#EXPORTTYPE:                 ,DATA ALL                               
#FILE:                       ,2025_11_18_SL_PS_005D-L1_2K_min.ngb-ss5
#FORMAT:                     ,NETZSCH5                               
#FTYPE:                      ,ASCII                                  
#IDENTITY:                   ,PS-005d-L1                             
#DECIMAL:                    ,POINT                                  
#SEPARATOR:                  ,COMMA                                  
#MTYPE:                      ,DSC                                    
#INSTRUMENT:                 ,NETZSCH STA 449F5                      
#PROJECT:                    ,PS                                     
#DATE/TIME:                  ,11/22/2025 5:31:24 PM (UTC-5)          
#CORR. FILE:                 ,                                       
#TEMPCAL:                    ,05-05-2025 14:38                       
#SENSITIVITY:                ,28-06-2023 13:53                       
#LABORATORY:                 ,Tran                                   
#OPERATOR:                   ,Stan                                   
#REMARK:                     ,                                       
#SAMPLE:                     ,PS-005d-L1                             
#SAMPLE MASS /mg:            ,1.85                                   
#MATERIAL:                   ,                                       
#REFERENCE:                  ,                                       
#REFERENCE MASS /mg:         ,0                                      
#TYPE OF CRUCIBLE:           ,Al2O3 85 ‘l, open                      
#SAMPLE CRUCIBLE MASS /mg:   ,0                                      
#REFERENCE CRUCIBLE MASS /mg:,0                                      
#DSC RANGE /‘V:              ,5000                                   
#TG RANGE /mg:               ,35000                                  
#TAU-R:                      ,---                                    
#CORR. CODE:                 ,000                                    
#EXO:                        ,-1                                     
#RANGE:                      ,20›C....800›C/0.0....20.0K/min         
#SEGMENT:                    ,S1-5/5                                 
#SEG. 1:                     ,20›C/5.0(K/min)/100›C                  
#SEG. 2:                     ,100›C/00:05/100›C                      
#SEG. 3:                     ,100›C/10.0(K/min)/200›C                
#SEG. 4:                     ,200›C/2.0(K/min)/600›C                 
#SEG. 5:                     ,600›C/20.0(K/min)/800›C                

##Temp./›C,Time/min,DSC/(mW/mg),Mass/%,Gas Flow(purge2)/(ml/min),Gas Flow(protective)/(ml/min),TIC(scan:1)/A,Sensit./(uV/mW),Segment
 39.81000,  0.00000,      1.55855,100.00000,50.00000,63.00000,            ,0.92506,1
 39.90100,  0.06667,      1.49345,100.07351,50.00000,63.00000,3.230925e-09,0.92506,1
 40.01300,  0.13333,      1.42433,100.00000,50.00000,63.00000,3.242915e-09,0.92507,1
 40.09300,  0.20000,      1.36457, 99.92649,50.00000,63.00000,3.242915e-09,0.92507,1
 40.19600,  0.26667,      1.30438, 99.92649,50.00000,63.00000,3.241578e-09,0.92508,1
 40.27600,  0.33333,      1.24686, 99.85297,50.00000,63.00000,3.241578e-09,0.92508,1
 40.37100,  0.40000,      1.19736, 99.85297,50.00000,63.00000,3.241578e-09,0.92508,1
 40.44800,  0.46667,      1.15366, 99.92649,50.00000,63.00000,3.243333e-09,0.92509,1
 40.52500,  0.53333,      1.10016, 99.85297,50.00000,63.00000,3.243333e-09,0.92509,1
 40.62300,  0.60000,      1.05601, 99.76162,50.00000,63.00000,3.243333e-09,0.92509,1
 40.68600,  0.66667,      1.01678, 99.51676,50.00000,63.00000,3.248461e-09,0.92510,1
 40.75100,  0.73333,      0.97442, 99.38865,50.00000,63.00000,3.248461e-09,0.92510,1
 40.83600,  0.80000,      0.93786, 99.27243,50.00000,63.00000,3.247695e-09,0.92511,1
 40.89900,  0.86667,      0.89818, 99.16216,50.00000,63.00000,3.247695e-09,0.92511,1
 40.95500,  0.93333,      0.85895, 99.08865,50.00000,63.00000,3.252351e-09,0.92512,1
 41.01800,  1.00000,      0.82462, 98.86865,50.00000,63.00000,3.252351e-09,0.92512,1
 41.08300,  1.06667,      0.78450, 98.79514,50.00000,63.00000,3.252351e-09,0.92512,1
 41.13300,  1.13333,      0.75285, 98.63027,50.00000,63.00000,3.253945e-09,0.92513,1
 41.19500,  1.20000,      0.71317, 98.50162,50.00000,63.00000,3.253945e-09,0.92513,1
 41.22600,  1.26667,      0.67885, 98.39784,50.00000,63.00000,3.255758e-09,0.92514,1
 41.27000,  1.33333,      0.65076, 98.32432,50.00000,63.00000,3.255758e-09,0.92514,1
 41.32500,  1.40000,      0.61421, 98.20811,50.00000,63.00000,3.255758e-09,0.92514,1
 41.36600,  1.46667,      0.57989, 98.03676,50.00000,63.00000,3.251031e-09,0.92515,1
 41.39000,  1.53333,      0.54957, 97.91459,50.00000,63.00000,3.251031e-09,0.92515,1
 41.44200,  1.60000,      0.51837, 97.71297,50.00000,63.00000,3.253453e-09,0.92516,1
 41.46900,  1.66667,      0.48628, 97.64541,50.00000,63.00000,3.253453e-09,0.92516,1
