Created as New Dataset,Sample 433 By Analyst Date Tuesday, June 13 2023
cm-1,%T
2454.00,99.92
2453.00,99.92
2452.00,99.92
2451.00,99.92
2450.00,99.92
2449.00,99.92
2448.00,99.93
2447.00,99.93
2446.00,99.93
2445.00,99.92
2444.00,99.92
2443.00,99.92
2442.00,99.92
2441.00,99.92
2440.00,99.92
2439.00,99.92
2438.00,99.92
2437.00,99.92
2436.00,99.92
2435.00,99.91
2434.00,99.91
2433.00,99.91
2432.00,99.91
2431.00,99.90
2430.00,99.90
2429.00,99.90
2428.00,99.90
2427.00,99.90
2426.00,99.90
2425.00,99.89
2424.00,99.89
2423.00,99.89
2422.00,99.89
2421.00,99.89
2420.00,99.89
2419.00,99.89
2418.00,99.89
2417.00,99.89
2416.00,99.88
2415.00,99.88
2414.00,99.87
2413.00,99.86
2412.00,99.86
2411.00,99.85
2410.00,99.85
2409.00,99.84
2408.00,99.84
2407.00,99.85
2406.00,99.85
2405.00,99.85
2404.00,99.85
2403.00,99.84
2402.00,99.84
2401.00,99.84
2400.00,99.83
2399.00,99.83
2398.00,99.82
2397.00,99.82
2396.00,99.81
2395.00,99.80
2394.00,99.79
2393.00,99.79
2392.00,99.79
2391.00,99.79
2390.00,99.79
2389.00,99.79
2388.00,99.79
2387.00,99.78
2386.00,99.78
2385.00,99.78
2384.00,99.78
2383.00,99.79
2382.00,99.78
2381.00,99.78
2380.00,99.77
2379.00,99.77
2378.00,99.77
2377.00,99.76
2376.00,99.76
2375.00,99.76
2374.00,99.76
2373.00,99.76
2372.00,99.76
2371.00,99.77
2370.00,99.77
2369.00,99.77
2368.00,99.76
2367.00,99.76
2366.00,99.75
2365.00,99.74
2364.00,99.72
2363.00,99.70
2362.00,99.67
2361.00,99.66
2360.00,99.63
2359.00,99.64
2358.00,99.52
2357.00,99.43
2356.00,99.45
2355.00,99.43
2354.00,99.43
2353.00,99.42
2352.00,99.41
2351.00,99.41
2350.00,99.43
2349.00,99.46
2348.00,99.52
2347.00,99.54
2346.00,99.62
2345.00,99.68
2344.00,99.64
2343.00,99.60
2342.00,99.57
2341.00,99.54
2340.00,99.52
2339.00,99.50
2338.00,99.50
2337.00,99.50
2336.00,99.49
2335.00,99.49
2334.00,99.48
2333.00,99.48
2332.00,99.48
2331.00,99.48
2330.00,99.48
2329.00,99.47
2328.00,99.44
2327.00,99.41
2326.00,99.38
2325.00,99.36
2324.00,99.36
2323.00,99.37
2322.00,99.38
2321.00,99.40
2320.00,99.42
2319.00,99.43
2318.00,99.45
2317.00,99.46
2316.00,99.47
2315.00,99.49
2314.00,99.50
2313.00,99.51
2312.00,99.53
2311.00,99.54
2310.00,99.55
2309.00,99.56
2308.00,99.57
2307.00,99.57
2306.00,99.57
2305.00,99.57
2304.00,99.57
2303.00,99.58
2302.00,99.59
2301.00,99.59
2300.00,99.60
2299.00,99.60
2298.00,99.59
2297.00,99.59
2296.00,99.59
2295.00,99.59
2294.00,99.58
2293.00,99.58
2292.00,99.57
2291.00,99.57
2290.00,99.56
2289.00,99.55
2288.00,99.54
2287.00,99.54
2286.00,99.53
2285.00,99.53
2284.00,99.54
2283.00,99.55
2282.00,99.56
2281.00,99.57
2280.00,99.58
2279.00,99.59
2278.00,99.59
2277.00,99.59
2276.00,99.60
2275.00,99.60
2274.00,99.60
2273.00,99.60
2272.00,99.61
2271.00,99.61
2270.00,99.62
2269.00,99.62
2268.00,99.62
2267.00,99.63
2266.00,99.63
2265.00,99.63
2264.00,99.63
2263.00,99.63
2262.00,99.62
2261.00,99.61
2260.00,99.61
2259.00,99.61
2258.00,99.61
2257.00,99.62
2256.00,99.63
2255.00,99.63
2254.00,99.64
2253.00,99.64
2252.00,99.64
2251.00,99.64
2250.00,99.64
2249.00,99.63
2248.00,99.62
2247.00,99.62
2246.00,99.62
2245.00,99.62
2244.00,99.62
2243.00,99.61
2242.00,99.61
2241.00,99.62
2240.00,99.63
2239.00,99.64
2238.00,99.64
2237.00,99.64
2236.00,99.63
2235.00,99.63
2234.00,99.63
2233.00,99.63
2232.00,99.62
2231.00,99.62
2230.00,99.62
2229.00,99.63
2228.00,99.64
2227.00,99.65
2226.00,99.65
2225.00,99.65
2224.00,99.65
2223.00,99.65
2222.00,99.64
2221.00,99.63
2220.00,99.62
2219.00,99.62
2218.00,99.62
2217.00,99.62
2216.00,99.62
2215.00,99.62
2214.00,99.62
2213.00,99.62
2212.00,99.62
2211.00,99.64
2210.00,99.65
2209.00,99.67
2208.00,99.67
2207.00,99.66
2206.00,99.65
2205.00,99.64
2204.00,99.64
2203.00,99.63
2202.00,99.63
2201.00,99.63
2200.00,99.62
2199.00,99.62
2198.00,99.61
2197.00,99.61
2196.00,99.60
2195.00,99.60
2194.00,99.61
2193.00,99.62
2192.00,99.63
2191.00,99.62
2190.00,99.60
2189.00,99.58
2188.00,99.57
2187.00,99.58
2186.00,99.61
2185.00,99.64
2184.00,99.67
2183.00,99.69
2182.00,99.69
2181.00,99.70
2180.00,99.70
2179.00,99.71
2178.00,99.72
2177.00,99.72
2176.00,99.72
2175.00,99.72
2174.00,99.71
2173.00,99.69
2172.00,99.68
2171.00,99.67
2170.00,99.66
2169.00,99.66
2168.00,99.65
2167.00,99.65
2166.00,99.65
2165.00,99.64
2164.00,99.63
2163.00,99.62
2162.00,99.63
2161.00,99.68
2160.00,99.77
2159.00,99.88
2158.00,99.98
2157.00,100.01
2156.00,100.00
2155.00,99.97
2154.00,99.93
2153.00,99.90
2152.00,99.88
2151.00,99.86
2150.00,99.86
2149.00,99.86
2148.00,99.87
2147.00,99.87
2146.00,99.86
2145.00,99.86
2144.00,99.85
2143.00,99.84
2142.00,99.83
2141.00,99.81
2140.00,99.79
2139.00,99.79
2138.00,99.79
2137.00,99.79
2136.00,99.80
2135.00,99.81
2134.00,99.83
2133.00,99.83
2132.00,99.82
2131.00,99.79
2130.00,99.77
2129.00,99.74
2128.00,99.73
2127.00,99.71
2126.00,99.70
2125.00,99.68
2124.00,99.67
2123.00,99.66
2122.00,99.66
2121.00,99.66
2120.00,99.66
2119.00,99.66
2118.00,99.65
2117.00,99.64
2116.00,99.63
2115.00,99.62
2114.00,99.61
2113.00,99.61
2112.00,99.61
2111.00,99.61
2110.00,99.62
2109.00,99.62
2108.00,99.62
2107.00,99.61
2106.00,99.61
2105.00,99.60
2104.00,99.60
2103.00,99.60
2102.00,99.60
2101.00,99.61
2100.00,99.62
2099.00,99.63
2098.00,99.64
2097.00,99.65
2096.00,99.66
2095.00,99.67
2094.00,99.66
2093.00,99.65
2092.00,99.64
2091.00,99.63
2090.00,99.64
2089.00,99.64
2088.00,99.64
2087.00,99.64
2086.00,99.63
2085.00,99.63
2084.00,99.63
2083.00,99.62
2082.00,99.61
2081.00,99.61
2080.00,99.61
2079.00,99.62
2078.00,99.63
2077.00,99.63
2076.00,99.64
2075.00,99.65
2074.00,99.66
2073.00,99.66
2072.00,99.65
2071.00,99.65
2070.00,99.65
2069.00,99.65
2068.00,99.66
2067.00,99.67
2066.00,99.68
2065.00,99.69
2064.00,99.70
2063.00,99.70
2062.00,99.70
2061.00,99.69
2060.00,99.69
2059.00,99.69
2058.00,99.68
2057.00,99.68
2056.00,99.68
2055.00,99.70
2054.00,99.70
2053.00,99.67
2052.00,99.63
2051.00,99.60
2050.00,99.61
2049.00,99.66
2048.00,99.71
2047.00,99.74
2046.00,99.75
2045.00,99.75
2044.00,99.76
2043.00,99.76
2042.00,99.77
2041.00,99.77
2040.00,99.77
2039.00,99.78
2038.00,99.80
2037.00,99.81
2036.00,99.82
2035.00,99.83
2034.00,99.84
2033.00,99.85
2032.00,99.87
2031.00,99.88
2030.00,99.90
2029.00,99.93
2028.00,99.95
2027.00,99.97
2026.00,99.97
2025.00,99.96
2024.00,99.93
2023.00,99.90
2022.00,99.89
2021.00,99.89
2020.00,99.90
2019.00,99.92
2018.00,99.94
2017.00,99.95
2016.00,99.95
2015.00,99.93
2014.00,99.92
2013.00,99.90
2012.00,99.89
2011.00,99.88
2010.00,99.87
2009.00,99.87
2008.00,99.89
2007.00,99.93
2006.00,99.95
2005.00,99.96
2004.00,99.94
2003.00,99.91
2002.00,99.88
2001.00,99.87
2000.00,99.88
1999.00,99.88
1998.00,99.88
1997.00,99.87
1996.00,99.85
1995.00,99.85
1994.00,99.86
1993.00,99.87
1992.00,99.87
1991.00,99.87
1990.00,99.88
1989.00,99.90
1988.00,99.90
1987.00,99.89
1986.00,99.87
1985.00,99.86
1984.00,99.85
1983.00,99.84
1982.00,99.81
1981.00,99.78
1980.00,99.76
1979.00,99.78
1978.00,99.83
1977.00,99.88
1976.00,99.91
1975.00,99.93
1974.00,99.93
1973.00,99.93
1972.00,99.92
1971.00,99.92
1970.00,99.92
1969.00,99.92
1968.00,99.92
1967.00,99.92
1966.00,99.92
1965.00,99.90
1964.00,99.89
1963.00,99.88
1962.00,99.88
1961.00,99.89
1960.00,99.91
1959.00,99.93
1958.00,99.94
1957.00,99.92
1956.00,99.90
1955.00,99.88
1954.00,99.87
1953.00,99.86
1952.00,99.85
1951.00,99.85
1950.00,99.84
1949.00,99.84
1948.00,99.85
1947.00,99.87
1946.00,99.90
1945.00,99.92
1944.00,99.94
1943.00,99.95
1942.00,99.97
1941.00,99.97
1940.00,99.96
1939.00,99.94
1938.00,99.92
1937.00,99.91
1936.00,99.90
1935.00,99.90
1934.00,99.90
1933.00,99.90
1932.00,99.90
1931.00,99.90
1930.00,99.90
1929.00,99.91
1928.00,99.92
1927.00,99.93
1926.00,99.94
1925.00,99.94
1924.00,99.95
1923.00,99.96
1922.00,99.97
1921.00,99.98
1920.00,99.99
1919.00,100.00
1918.00,100.01
1917.00,100.00
1916.00,99.99
1915.00,99.97
1914.00,99.95
1913.00,99.93
1912.00,99.92
1911.00,99.91
1910.00,99.91
1909.00,99.90
1908.00,99.90
1907.00,99.90
1906.00,99.89
1905.00,99.89
1904.00,99.89
1903.00,99.89
1902.00,99.89
1901.00,99.88
1900.00,99.88
1899.00,99.87
1898.00,99.87
1897.00,99.86
1896.00,99.84
1895.00,99.83
1894.00,99.82
1893.00,99.82
1892.00,99.82
1891.00,99.82
1890.00,99.82
1889.00,99.81
1888.00,99.81
1887.00,99.81
1886.00,99.80
1885.00,99.80
1884.00,99.79
1883.00,99.78
1882.00,99.77
1881.00,99.76
1880.00,99.75
1879.00,99.74
1878.00,99.74
1877.00,99.74
1876.00,99.74
1875.00,99.74
1874.00,99.75
1873.00,99.74
1872.00,99.74
1871.00,99.74
1870.00,99.74
1869.00,99.74
1868.00,99.73
1867.00,99.73
1866.00,99.73
1865.00,99.73
1864.00,99.72
1863.00,99.73
1862.00,99.73
1861.00,99.74
1860.00,99.75
1859.00,99.75
1858.00,99.76
1857.00,99.76
1856.00,99.76
1855.00,99.76
1854.00,99.77
1853.00,99.77
1852.00,99.78
1851.00,99.78
1850.00,99.79
1849.00,99.79
1848.00,99.79
1847.00,99.79
1846.00,99.78
1845.00,99.78
1844.00,99.77
1843.00,99.77
1842.00,99.76
1841.00,99.76
1840.00,99.76
1839.00,99.76
1838.00,99.77
1837.00,99.77
1836.00,99.77
1835.00,99.77
1834.00,99.77
1833.00,99.77
1832.00,99.78
1831.00,99.78
1830.00,99.78
1829.00,99.77
1828.00,99.76
1827.00,99.75
1826.00,99.73
1825.00,99.71
1824.00,99.70
1823.00,99.69
1822.00,99.69
1821.00,99.69
1820.00,99.69
1819.00,99.69
1818.00,99.70
1817.00,99.71
1816.00,99.71
1815.00,99.70
1814.00,99.69
1813.00,99.68
1812.00,99.66
1811.00,99.64
1810.00,99.62
1809.00,99.60
1808.00,99.58
1807.00,99.57
1806.00,99.56
1805.00,99.55
1804.00,99.54
1803.00,99.54
1802.00,99.54
1801.00,99.54
1800.00,99.54
1799.00,99.54
1798.00,99.55
1797.00,99.55
1796.00,99.54
1795.00,99.54
1794.00,99.53
1793.00,99.52
1792.00,99.51
1791.00,99.50
1790.00,99.50
1789.00,99.51
1788.00,99.52
1787.00,99.53
1786.00,99.54
1785.00,99.55
1784.00,99.57
1783.00,99.57
1782.00,99.58
1781.00,99.59
1780.00,99.59
1779.00,99.59
1778.00,99.59
1777.00,99.59
1776.00,99.60
1775.00,99.60
1774.00,99.60
1773.00,99.60
1772.00,99.59
1771.00,99.59
1770.00,99.58
1769.00,99.57
1768.00,99.57
1767.00,99.56
1766.00,99.56
1765.00,99.56
1764.00,99.55
1763.00,99.54
1762.00,99.53
1761.00,99.53
1760.00,99.52
1759.00,99.51
1758.00,99.49
1757.00,99.48
1756.00,99.47
1755.00,99.45
1754.00,99.44
1753.00,99.42
1752.00,99.41
1751.00,99.40
1750.00,99.39
1749.00,99.37
1748.00,99.35
1747.00,99.32
1746.00,99.30
1745.00,99.27
1744.00,99.24
1743.00,99.21
1742.00,99.18
1741.00,99.15
1740.00,99.11
1739.00,99.09
1738.00,99.06
1737.00,99.05
1736.00,99.03
1735.00,99.02
1734.00,98.99
1733.00,98.97
1732.00,98.94
1731.00,98.92
1730.00,98.91
1729.00,98.89
1728.00,98.89
1727.00,98.88
1726.00,98.88
1725.00,98.88
1724.00,98.88
1723.00,98.87
1722.00,98.87
1721.00,98.87
1720.00,98.87
1719.00,98.87
1718.00,98.87
1717.00,98.86
1716.00,98.83
1715.00,98.82
1714.00,98.81
1713.00,98.81
1712.00,98.81
1711.00,98.81
1710.00,98.81
1709.00,98.81
1708.00,98.81
1707.00,98.82
1706.00,98.84
1705.00,98.85
1704.00,98.86
1703.00,98.87
1702.00,98.88
1701.00,98.89
1700.00,98.89
1699.00,98.90
1698.00,98.90
1697.00,98.90
1696.00,98.89
1695.00,98.90
1694.00,98.91
1693.00,98.91
1692.00,98.91
1691.00,98.91
1690.00,98.92
1689.00,98.92
1688.00,98.92
1687.00,98.92
1686.00,98.92
1685.00,98.93
1684.00,98.93
1683.00,98.91
1682.00,98.90
1681.00,98.90
1680.00,98.90
1679.00,98.91
1678.00,98.91
1677.00,98.92
1676.00,98.92
1675.00,98.92
1674.00,98.93
1673.00,98.93
1672.00,98.94
1671.00,98.94
1670.00,98.94
1669.00,98.94
1668.00,98.94
1667.00,98.94
1666.00,98.94
1665.00,98.94
1664.00,98.94
1663.00,98.94
1662.00,98.94
1661.00,98.94
1660.00,98.96
1659.00,98.97
1658.00,98.99
1657.00,99.01
1656.00,99.02
1655.00,99.03
1654.00,99.05
1653.00,99.06
1652.00,99.08
1651.00,99.10
1650.00,99.11
1649.00,99.12
1648.00,99.13
1647.00,99.14
1646.00,99.14
1645.00,99.14
1644.00,99.14
1643.00,99.15
1642.00,99.16
1641.00,99.16
1640.00,99.17
1639.00,99.18
1638.00,99.18
1637.00,99.17
1636.00,99.17
1635.00,99.17
1634.00,99.17
1633.00,99.17
1632.00,99.18
1631.00,99.19
1630.00,99.20
1629.00,99.20
1628.00,99.21
1627.00,99.22
1626.00,99.22
1625.00,99.23
1624.00,99.24
1623.00,99.25
1622.00,99.26
1621.00,99.27
1620.00,99.27
1619.00,99.27
1618.00,99.27
1617.00,99.28
1616.00,99.28
1615.00,99.29
1614.00,99.29
1613.00,99.27
1612.00,99.25
1611.00,99.21
1610.00,99.15
1609.00,99.07
1608.00,98.98
1607.00,98.89
1606.00,98.80
1605.00,98.73
1604.00,98.68
1603.00,98.65
1602.00,98.64
1601.00,98.64
1600.00,98.65
1599.00,98.66
1598.00,98.68
1597.00,98.69
1596.00,98.71
1595.00,98.71
1594.00,98.70
1593.00,98.67
1592.00,98.62
1591.00,98.55
1590.00,98.45
1589.00,98.34
1588.00,98.26
1587.00,98.21
1586.00,98.22
1585.00,98.28
1584.00,98.37
1583.00,98.48
1582.00,98.58
1581.00,98.67
1580.00,98.75
1579.00,98.82
1578.00,98.86
1577.00,98.91
1576.00,98.94
1575.00,98.94
1574.00,98.93
1573.00,98.91
1572.00,98.88
1571.00,98.86
1570.00,98.87
1569.00,98.91
1568.00,98.95
1567.00,99.00
1566.00,99.03
1565.00,99.07
1564.00,99.10
1563.00,99.12
1562.00,99.12
1561.00,99.13
1560.00,99.15
1559.00,99.18
1558.00,99.18
1557.00,99.19
1556.00,99.20
1555.00,99.21
1554.00,99.22
1553.00,99.24
1552.00,99.25
1551.00,99.26
1550.00,99.27
1549.00,99.28
1548.00,99.28
1547.00,99.29
1546.00,99.29
1545.00,99.30
1544.00,99.31
1543.00,99.31
1542.00,99.31
1541.00,99.31
1540.00,99.32
1539.00,99.32
1538.00,99.33
1537.00,99.33
1536.00,99.33
1535.00,99.33
1534.00,99.34
1533.00,99.35
1532.00,99.36
1531.00,99.36
1530.00,99.37
1529.00,99.38
1528.00,99.38
1527.00,99.39
1526.00,99.39
1525.00,99.40
1524.00,99.41
1523.00,99.41
1522.00,99.41
1521.00,99.41
1520.00,99.42
1519.00,99.42
1518.00,99.42
1517.00,99.43
1516.00,99.44
1515.00,99.45
1514.00,99.45
1513.00,99.46
1512.00,99.48
1511.00,99.49
1510.00,99.50
1509.00,99.50
1508.00,99.50
1507.00,99.51
1506.00,99.52
1505.00,99.52
1504.00,99.53
1503.00,99.53
1502.00,99.52
1501.00,99.51
1500.00,99.50
1499.00,99.48
1498.00,99.44
1497.00,99.34
1496.00,99.13
1495.00,98.80
1494.00,98.42
1493.00,98.05
1492.00,97.78
1491.00,97.70
1490.00,97.81
1489.00,98.04
1488.00,98.27
1487.00,98.45
1486.00,98.58
1485.00,98.68
1484.00,98.76
1483.00,98.83
1482.00,98.89
1481.00,98.94
1480.00,98.98
1479.00,99.01
1478.00,99.04
1477.00,99.06
1476.00,99.07
1475.00,99.09
1474.00,99.10
1473.00,99.11
1472.00,99.12
1471.00,99.13
1470.00,99.14
1469.00,99.15
1468.00,99.15
1467.00,99.15
1466.00,99.14
1465.00,99.14
1464.00,99.13
1463.00,99.12
1462.00,99.12
1461.00,99.11
1460.00,99.10
1459.00,99.08
1458.00,99.06
1457.00,99.02
1456.00,98.95
1455.00,98.87
1454.00,98.79
1453.00,98.69
1452.00,98.59
1451.00,98.48
1450.00,98.36
1449.00,98.21
1448.00,98.03
1447.00,97.83
1446.00,97.66
1445.00,97.58
1444.00,97.59
1443.00,97.68
1442.00,97.81
1441.00,97.94
1440.00,98.05
1439.00,98.14
1438.00,98.22
1437.00,98.31
1436.00,98.40
1435.00,98.48
1434.00,98.54
1433.00,98.60
1432.00,98.65
1431.00,98.70
1430.00,98.74
1429.00,98.78
1428.00,98.82
1427.00,98.85
1426.00,98.88
1425.00,98.91
1424.00,98.94
1423.00,98.96
1422.00,98.98
1421.00,98.99
1420.00,99.01
1419.00,99.03
1418.00,99.05
1417.00,99.06
1416.00,99.07
1415.00,99.08
1414.00,99.09
1413.00,99.10
1412.00,99.10
1411.00,99.10
1410.00,99.08
1409.00,99.07
1408.00,99.06
1407.00,99.05
1406.00,99.04
1405.00,99.03
1404.00,99.01
1403.00,98.99
1402.00,98.94
1401.00,98.88
1400.00,98.78
1399.00,98.63
1398.00,98.47
1397.00,98.33
1396.00,98.23
1395.00,98.19
1394.00,98.22
1393.00,98.29
1392.00,98.37
1391.00,98.46
1390.00,98.54
1389.00,98.61
1388.00,98.66
1387.00,98.70
1386.00,98.72
1385.00,98.73
1384.00,98.75
1383.00,98.76
1382.00,98.78
1381.00,98.80
1380.00,98.82
1379.00,98.84
1378.00,98.86
1377.00,98.88
1376.00,98.89
1375.00,98.90
1374.00,98.90
1373.00,98.89
1372.00,98.86
1371.00,98.81
1370.00,98.74
1369.00,98.68
1368.00,98.64
1367.00,98.63
1366.00,98.66
1365.00,98.71
1364.00,98.77
1363.00,98.82
1362.00,98.87
1361.00,98.90
1360.00,98.93
1359.00,98.95
1358.00,98.97
1357.00,98.99
1356.00,99.02
1355.00,99.04
1354.00,99.06
1353.00,99.08
1352.00,99.10
1351.00,99.12
1350.00,99.14
1349.00,99.16
1348.00,99.17
1347.00,99.19
1346.00,99.20
1345.00,99.21
1344.00,99.21
1343.00,99.22
1342.00,99.21
1341.00,99.20
1340.00,99.17
1339.00,99.12
1338.00,99.07
1337.00,99.04
1336.00,99.03
1335.00,99.05
1334.00,99.09
1333.00,99.12
1332.00,99.15
1331.00,99.17
1330.00,99.18
1329.00,99.18
1328.00,99.19
1327.00,99.19
1326.00,99.20
1325.00,99.21
1324.00,99.21
1323.00,99.22
1322.00,99.23
1321.00,99.23
1320.00,99.24
1319.00,99.25
1318.00,99.25
1317.00,99.25
1316.00,99.25
1315.00,99.25
1314.00,99.25
1313.00,99.24
1312.00,99.24
1311.00,99.24
1310.00,99.24
1309.00,99.24
1308.00,99.24
1307.00,99.23
1306.00,99.23
1305.00,99.23
1304.00,99.23
1303.00,99.23
1302.00,99.23
1301.00,99.24
1300.00,99.24
1299.00,99.24
1298.00,99.24
1297.00,99.25
1296.00,99.25
1295.00,99.25
1294.00,99.26
1293.00,99.26
1292.00,99.26
1291.00,99.26
1290.00,99.25
1289.00,99.24
1288.00,99.22
1287.00,99.20
1286.00,99.16
1285.00,99.12
1284.00,99.08
1283.00,99.05
1282.00,99.04
1281.00,99.04
1280.00,99.06
1279.00,99.09
1278.00,99.12
1277.00,99.14
1276.00,99.15
1275.00,99.16
1274.00,99.16
1273.00,99.16
1272.00,99.15
1271.00,99.15
1270.00,99.14
1269.00,99.13
1268.00,99.11
1267.00,99.10
1266.00,99.08
1265.00,99.06
1264.00,99.05
1263.00,99.03
1262.00,99.01
1261.00,98.99
1260.00,98.97
1259.00,98.95
1258.00,98.95
1257.00,98.95
1256.00,98.96
1255.00,98.98
1254.00,99.00
1253.00,99.01
1252.00,99.02
1251.00,99.02
1250.00,99.03
1249.00,99.03
1248.00,99.02
1247.00,99.02
1246.00,99.02
1245.00,99.01
1244.00,99.00
1243.00,99.00
1242.00,98.99
1241.00,98.99
1240.00,98.99
1239.00,98.99
1238.00,98.99
1237.00,98.99
1236.00,98.99
1235.00,99.00
1234.00,99.01
1233.00,99.02
1232.00,99.03
1231.00,99.03
1230.00,99.04
1229.00,99.04
1228.00,99.05
1227.00,99.05
1226.00,99.06
1225.00,99.07
1224.00,99.07
1223.00,99.08
1222.00,99.08
1221.00,99.08
1220.00,99.08
1219.00,99.07
1218.00,99.06
1217.00,99.04
1216.00,99.02
1215.00,98.99
1214.00,98.97
1213.00,98.97
1212.00,98.97
1211.00,98.98
1210.00,99.00
1209.00,99.01
1208.00,99.02
1207.00,99.03
1206.00,99.03
1205.00,99.03
1204.00,99.03
1203.00,99.03
1202.00,99.03
1201.00,99.04
1200.00,99.04
1199.00,99.04
1198.00,99.04
1197.00,99.04
1196.00,99.04
1195.00,99.03
1194.00,99.02
1193.00,99.01
1192.00,98.99
1191.00,98.96
1190.00,98.92
1189.00,98.88
1188.00,98.83
1187.00,98.78
1186.00,98.73
1185.00,98.70
1184.00,98.68
1183.00,98.68
1182.00,98.69
1181.00,98.70
1180.00,98.73
1179.00,98.75
1178.00,98.78
1177.00,98.81
1176.00,98.83
1175.00,98.86
1174.00,98.88
1173.00,98.90
1172.00,98.92
1171.00,98.93
1170.00,98.94
1169.00,98.95
1168.00,98.96
1167.00,98.96
1166.00,98.96
1165.00,98.96
1164.00,98.96
1163.00,98.95
1162.00,98.95
1161.00,98.94
1160.00,98.93
1159.00,98.93
1158.00,98.92
1157.00,98.91
1156.00,98.90
1155.00,98.90
1154.00,98.91
1153.00,98.93
1152.00,98.95
1151.00,98.96
1150.00,98.97
1149.00,98.97
1148.00,98.98
1147.00,98.99
1146.00,99.00
1145.00,99.01
1144.00,99.02
1143.00,99.03
1142.00,99.03
1141.00,99.04
1140.00,99.04
1139.00,99.04
1138.00,99.04
1137.00,99.03
1136.00,99.03
1135.00,99.03
1134.00,99.03
1133.00,99.03
1132.00,99.03
1131.00,99.03
1130.00,99.03
1129.00,99.03
1128.00,99.03
1127.00,99.03
1126.00,99.03
1125.00,99.04
1124.00,99.04
1123.00,99.04
1122.00,99.04
1121.00,99.03
1120.00,99.03
1119.00,99.03
1118.00,99.03
1117.00,99.04
1116.00,99.04
1115.00,99.03
1114.00,99.03
1113.00,99.02
1112.00,99.01
1111.00,99.01
1110.00,99.00
1109.00,98.99
1108.00,98.98
1107.00,98.97
1106.00,98.95
1105.00,98.93
1104.00,98.91
1103.00,98.89
1102.00,98.88
1101.00,98.88
1100.00,98.89
1099.00,98.90
1098.00,98.90
1097.00,98.91
1096.00,98.91
1095.00,98.91
1094.00,98.91
1093.00,98.92
1092.00,98.92
1091.00,98.92
1090.00,98.92
1089.00,98.92
1088.00,98.92
1087.00,98.92
1086.00,98.92
1085.00,98.93
1084.00,98.93
1083.00,98.93
1082.00,98.93
1081.00,98.93
1080.00,98.91
1079.00,98.89
1078.00,98.83
1077.00,98.74
1076.00,98.60
1075.00,98.44
1074.00,98.31
1073.00,98.25
1072.00,98.27
1071.00,98.34
1070.00,98.43
1069.00,98.52
1068.00,98.59
1067.00,98.65
1066.00,98.70
1065.00,98.75
1064.00,98.78
1063.00,98.81
1062.00,98.83
1061.00,98.85
1060.00,98.87
1059.00,98.89
1058.00,98.90
1057.00,98.91
1056.00,98.92
1055.00,98.92
1054.00,98.93
1053.00,98.94
1052.00,98.94
1051.00,98.94
1050.00,98.94
1049.00,98.94
1048.00,98.94
1047.00,98.95
1046.00,98.96
1045.00,98.96
1044.00,98.97
1043.00,98.98
1042.00,98.99
1041.00,99.00
1040.00,99.01
1039.00,99.02
1038.00,99.02
1037.00,99.03
1036.00,99.03
1035.00,99.03
1034.00,99.03
1033.00,99.01
1032.00,98.99
1031.00,98.95
1030.00,98.90
1029.00,98.83
1028.00,98.75
1027.00,98.68
1026.00,98.62
1025.00,98.59
1024.00,98.58
1023.00,98.58
1022.00,98.60
1021.00,98.61
1020.00,98.61
1019.00,98.59
1018.00,98.55
1017.00,98.49
1016.00,98.42
1015.00,98.38
1014.00,98.36
1013.00,98.37
1012.00,98.42
1011.00,98.48
1010.00,98.55
1009.00,98.63
1008.00,98.69
1007.00,98.75
1006.00,98.80
1005.00,98.84
1004.00,98.87
1003.00,98.89
1002.00,98.91
1001.00,98.93
1000.00,98.95
999.00,98.97
998.00,99.00
997.00,99.04
996.00,99.07
995.00,99.10
994.00,99.12
993.00,99.14
992.00,99.14
991.00,99.14
990.00,99.14
989.00,99.14
988.00,99.14
987.00,99.15
986.00,99.14
985.00,99.08
984.00,98.99
983.00,98.89
982.00,98.84
981.00,98.84
980.00,98.88
979.00,98.87
978.00,98.71
977.00,98.39
976.00,97.95
975.00,97.51
974.00,97.17
973.00,96.94
972.00,96.80
971.00,96.77
970.00,96.88
969.00,97.11
968.00,97.38
967.00,97.57
966.00,97.60
965.00,97.47
964.00,97.16
963.00,96.64
962.00,95.88
961.00,94.99
960.00,94.26
959.00,93.98
958.00,94.22
957.00,94.84
956.00,95.56
955.00,96.16
954.00,96.59
953.00,96.85
952.00,97.01
951.00,97.16
950.00,97.34
949.00,97.56
948.00,97.78
947.00,97.99
946.00,98.16
945.00,98.30
944.00,98.41
943.00,98.50
942.00,98.58
941.00,98.66
940.00,98.72
939.00,98.77
938.00,98.82
937.00,98.87
936.00,98.91
935.00,98.94
934.00,98.98
933.00,99.01
932.00,99.03
931.00,99.06
930.00,99.08
929.00,99.10
928.00,99.11
927.00,99.13
926.00,99.14
925.00,99.16
924.00,99.17
923.00,99.18
922.00,99.19
921.00,99.19
920.00,99.19
919.00,99.18
918.00,99.17
917.00,99.16
916.00,99.15
915.00,99.14
914.00,99.10
913.00,99.03
912.00,98.92
911.00,98.81
910.00,98.76
909.00,98.79
908.00,98.88
907.00,99.00
906.00,99.09
905.00,99.17
904.00,99.21
903.00,99.25
902.00,99.27
901.00,99.29
900.00,99.30
899.00,99.32
898.00,99.33
897.00,99.35
896.00,99.36
895.00,99.37
894.00,99.38
893.00,99.40
