#EXPORTTYPE:                 ,DATA ALL                              
#FILE:                       ,2024_01_20_SL_005P-TGA-dynamic.ngb-ss5
#FORMAT:                     ,NETZSCH5                              
#FTYPE:                      ,ASCII                                 
#IDENTITY:                   ,PS-SCF3                               
#DECIMAL:                    ,POINT                                 
#SEPARATOR:                  ,COMMA                                 
#MTYPE:                      ,DSC                                   
#INSTRUMENT:                 ,NETZSCH STA 449F5                     
#PROJECT:                    ,                                      
#DATE/TIME:                  ,1/20/2024 9:21:35 PM (UTC-5)          
#CORR. FILE:                 ,                                      
#TEMPCAL:                    ,28-06-2023 13:26                      
#SENSITIVITY:                ,28-06-2023 13:53                      
#LABORATORY:                 ,Tran/AAG                              
#OPERATOR:                   ,Stanley                               
#REMARK:                     ,                                      
#SAMPLE:                     ,005P                                  
#SAMPLE MASS /mg:            ,6.84                                  
#MATERIAL:                   ,                                      
#REFERENCE:                  ,Empty Al2O3                           
#REFERENCE MASS /mg:         ,0                                     
#TYPE OF CRUCIBLE:           ,Al2O3 85 ‘l, open                     
#SAMPLE CRUCIBLE MASS /mg:   ,0                                     
#REFERENCE CRUCIBLE MASS /mg:,136.57                                
#DSC RANGE /‘V:              ,5000                                  
#TG RANGE /mg:               ,35000                                 
#TAU-R:                      ,---                                   
#CORR. CODE:                 ,000                                   
#EXO:                        ,-1                                    
#RANGE:                      ,20›C....800›C/0.0....5.0K/min         
#SEGMENT:                    ,S1-4/4                                
#SEG. 1:                     ,20›C/5.0(K/min)/100›C                 
#SEG. 2:                     ,100›C/00:05/100›C                     
#SEG. 3:                     ,100›C/1.0(K/min)/400›C                
#SEG. 4:                     ,400›C/5.0(K/min)/800›C                

##Temp./›C,Time/min,DSC/(mW/mg),Mass/%,Gas Flow(purge2)/(ml/min),Gas Flow(protective)/(ml/min),TIC(scan:1)/A,Sensit./(uV/mW),Segment
585.07748,358.30000,     -2.47923, 11.47894,50.00000,20.00000,1.095840e-07,0.54712,4
585.57808,358.40000,     -2.48720, 11.47251,50.00000,20.00000,1.094050e-07,0.54681,4
586.08205,358.50000,     -2.49808, 11.47251,50.00000,20.00000,1.092308e-07,0.54650,4
586.57848,358.60000,     -2.50811, 11.48733,50.00000,20.00000,1.091522e-07,0.54619,4
587.09106,358.70000,     -2.51805, 11.48743,50.00000,20.00000,1.091940e-07,0.54588,4
587.58179,358.80000,     -2.52773, 11.48743,50.00000,20.00000,1.092525e-07,0.54558,4
588.07725,358.90000,     -2.54008, 11.48743,50.00000,20.00000,1.092755e-07,0.54527,4
588.57874,359.00000,     -2.55017, 11.48718,50.00000,20.00000,1.093877e-07,0.54497,4
589.07941,359.10000,     -2.55898, 11.47524,50.00000,20.00000,1.095582e-07,0.54466,4
589.58414,359.20000,     -2.56935, 11.49225,50.00000,20.00000,1.094933e-07,0.54435,4
590.08626,359.30000,     -2.57949, 11.49225,50.00000,20.00000,1.092664e-07,0.54405,4
