#EXPORTTYPE:                 ,DATA ALL                              
#FILE:                       ,2024_01_20_SL_001G-TGA-dynamic.ngb-ss5
#FORMAT:                     ,NETZSCH5                              
#FTYPE:                      ,ASCII                                 
#IDENTITY:                   ,PS                                    
#DECIMAL:                    ,POINT                                 
#SEPARATOR:                  ,COMMA                                 
#MTYPE:                      ,DSC                                   
#INSTRUMENT:                 ,NETZSCH STA 449F5                     
#PROJECT:                    ,                                      
#DATE/TIME:                  ,1/21/2024 5:46:09 AM (UTC-5)          
#CORR. FILE:                 ,                                      
#TEMPCAL:                    ,28-06-2023 13:26                      
#SENSITIVITY:                ,28-06-2023 13:53                      
#LABORATORY:                 ,Tran/AAG                              
#OPERATOR:                   ,Stanley                               
#REMARK:                     ,                                      
#SAMPLE:                     ,001G                                  
#SAMPLE MASS /mg:            ,6.81                                  
#MATERIAL:                   ,                                      
#REFERENCE:                  ,Empty Al2O3                           
#REFERENCE MASS /mg:         ,0                                     
#TYPE OF CRUCIBLE:           ,Al2O3 85 ‘l, open                     
#SAMPLE CRUCIBLE MASS /mg:   ,0                                     
#REFERENCE CRUCIBLE MASS /mg:,136.57                                
#DSC RANGE /‘V:              ,5000                                  
#TG RANGE /mg:               ,35000                                 
#TAU-R:                      ,---                                   
#CORR. CODE:                 ,000                                   
#EXO:                        ,-1                                    
#RANGE:                      ,20›C....800›C/0.0....5.0K/min         
#SEGMENT:                    ,S1-4/4                                
#SEG. 1:                     ,20›C/5.0(K/min)/100›C                 
#SEG. 2:                     ,100›C/00:05/100›C                     
#SEG. 3:                     ,100›C/1.0(K/min)/400›C                
#SEG. 4:                     ,400›C/5.0(K/min)/800›C                

##Temp./›C,Time/min,DSC/(mW/mg),Mass/%,Gas Flow(purge2)/(ml/min),Gas Flow(protective)/(ml/min),TIC(scan:1)/A,Sensit./(uV/mW),Segment
 31.98000,  0.00000,-6.099333e-02,100.00000,50.00000,20.00000,1.101954e-07,0.92391,1
 31.98116,  0.10000,-6.001723e-02,100.02147,50.00000,20.00000,1.103801e-07,0.92391,1
 31.98900,  0.20000,-5.844680e-02,100.01997,50.00000,20.00000,1.105455e-07,0.92391,1
 31.99211,  0.30000,-5.669209e-02,100.01853,50.00000,20.00000,1.106344e-07,0.92391,1
 32.00100,  0.40000,-5.323254e-02,100.03994,50.00000,20.00000,1.106341e-07,0.92391,1
 32.00956,  0.50000,-4.988456e-02,100.07270,50.00000,20.00000,1.105483e-07,0.92391,1
 32.02600,  0.60000,-4.583555e-02,100.09971,50.00000,20.00000,1.104032e-07,0.92392,1
 32.05671,  0.70000,-4.071787e-02,100.12985,50.00000,20.00000,1.102818e-07,0.92392,1
 32.10100,  0.80000,-3.480058e-02,100.15947,50.00000,20.00000,1.102972e-07,0.92393,1
 32.11016,  0.90000,-3.042461e-02,100.19012,50.00000,20.00000,1.103501e-07,0.92393,1
 32.16500,  1.00000,-2.473601e-02,100.24097,50.00000,20.00000,1.102780e-07,0.92394,1
 32.20415,  1.10000,-1.885963e-02,100.25151,50.00000,20.00000,1.101595e-07,0.92395,1
 32.25800,  1.20000,-1.612663e-02,100.30411,50.00000,20.00000,1.101131e-07,0.92396,1
 32.30549,  1.30000,-1.080398e-02,100.30712,50.00000,20.00000,1.101934e-07,0.92396,1
 32.33600,  1.40000,-8.002574e-03,100.32394,50.00000,20.00000,1.103129e-07,0.92397,1
 32.39674,  1.50000,-4.373456e-03,100.31906,50.00000,20.00000,1.102388e-07,0.92398,1
 32.46900,  1.60000,-2.303715e-03,100.36388,50.00000,20.00000,1.100596e-07,0.92399,1
 32.49547,  1.70000, 8.012522e-04,100.35138,50.00000,20.00000,1.100491e-07,0.92400,1
 32.55700,  1.80000, 2.303678e-03,100.36388,50.00000,20.00000,1.100899e-07,0.92401,1
 32.60658,  1.90000, 4.674977e-03,100.38468,50.00000,20.00000,1.100060e-07,0.92401,1
 32.65800,  2.00000, 5.819711e-03,100.39883,50.00000,20.00000,1.100144e-07,0.92402,1
 32.71886,  2.10000, 7.698292e-03,100.40360,50.00000,20.00000,1.101930e-07,0.92403,1
 32.78100,  2.20000, 9.456819e-03,100.40367,50.00000,20.00000,1.101820e-07,0.92404,1
 32.84438,  2.30000, 1.149735e-02,100.41222,50.00000,20.00000,1.099530e-07,0.92405,1
 32.89900,  2.40000, 1.369997e-02,100.44361,50.00000,20.00000,1.098990e-07,0.92406,1
 32.97300,  2.50000, 1.603646e-02,100.46361,50.00000,20.00000,1.099564e-07,0.92408,1
 33.03900,  2.60000, 1.939770e-02,100.48355,50.00000,20.00000,1.098113e-07,0.92409,1
 33.11391,  2.70000, 2.251232e-02,100.51322,50.00000,20.00000,1.097119e-07,0.92410,1
 33.18400,  2.80000, 2.642869e-02,100.54332,50.00000,20.00000,1.099060e-07,0.92411,1
 33.28224,  2.90000, 3.201244e-02,100.57267,50.00000,20.00000,1.100803e-07,0.92413,1
 33.35600,  3.00000, 3.697479e-02,100.61468,50.00000,20.00000,1.100021e-07,0.92414,1
 33.46156,  3.10000, 4.320714e-02,100.64481,50.00000,20.00000,1.097418e-07,0.92416,1
 33.57700,  3.20000, 4.994433e-02,100.71101,50.00000,20.00000,1.094822e-07,0.92417,1
 33.67468,  3.30000, 5.837208e-02,100.74354,50.00000,20.00000,1.094467e-07,0.92419,1
 33.79800,  3.40000, 6.679190e-02,100.79750,50.00000,20.00000,1.095609e-07,0.92421,1
 33.92559,  3.50000, 7.509458e-02,100.86813,50.00000,20.00000,1.096427e-07,0.92423,1
 34.07500,  3.60000, 8.400105e-02,100.91542,50.00000,20.00000,1.096412e-07,0.92425,1
 34.21528,  3.70000, 9.462025e-02,100.97164,50.00000,20.00000,1.095812e-07,0.92428,1
 34.37300,  3.80000,      0.10412,101.03833,50.00000,20.00000,1.095720e-07,0.92430,1
 34.54776,  3.90000,      0.11673,101.11197,50.00000,20.00000,1.095856e-07,0.92433,1
 34.72400,  4.00000,      0.12787,101.19442,50.00000,20.00000,1.094652e-07,0.92436,1
 34.90188,  4.10000,      0.14008,101.24310,50.00000,20.00000,1.093697e-07,0.92438,1
 35.11300,  4.20000,      0.15185,101.33730,50.00000,20.00000,1.095431e-07,0.92442,1
 35.31730,  4.30000,      0.16526,101.38706,50.00000,20.00000,1.096258e-07,0.92445,1
 35.54200,  4.40000,      0.17790,101.45859,50.00000,20.00000,1.093666e-07,0.92448,1
 35.76524,  4.50000,      0.19127,101.55484,50.00000,20.00000,1.093039e-07,0.92451,1
 35.99200,  4.60000,      0.20563,101.62966,50.00000,20.00000,1.095394e-07,0.92455,1
 36.24147,  4.70000,      0.21919,101.69301,50.00000,20.00000,1.094963e-07,0.92458,1
 36.51200,  4.80000,      0.23203,101.73774,50.00000,20.00000,1.092222e-07,0.92462,1
 36.78257,  4.90000,      0.24748,101.83519,50.00000,20.00000,1.092041e-07,0.92466,1
 37.07600,  5.00000,      0.26060,101.92379,50.00000,20.00000,1.093140e-07,0.92470,1
 37.35421,  5.10000,      0.27578,101.98662,50.00000,20.00000,1.092708e-07,0.92474,1
 37.65600,  5.20000,      0.28905,102.05830,50.00000,20.00000,1.091988e-07,0.92478,1
 37.96677,  5.30000,      0.30421,102.12809,50.00000,20.00000,1.091928e-07,0.92482,1
 38.27600,  5.40000,      0.31858,102.21278,50.00000,20.00000,1.091642e-07,0.92486,1
 38.60609,  5.50000,      0.33244,102.28553,50.00000,20.00000,1.091393e-07,0.92491,1
 38.94300,  5.60000,      0.34568,102.35565,50.00000,20.00000,1.092440e-07,0.92495,1
 39.29019,  5.70000,      0.36098,102.43800,50.00000,20.00000,1.093862e-07,0.92499,1
 39.65200,  5.80000,      0.37557,102.50690,50.00000,20.00000,1.094130e-07,0.92504,1
 40.02887,  5.90000,      0.38919,102.57586,50.00000,20.00000,1.093533e-07,0.92508,1
 40.40600,  6.00000,      0.40278,102.64302,50.00000,20.00000,1.092315e-07,0.92513,1
 40.79306,  6.10000,      0.41728,102.72811,50.00000,20.00000,1.089613e-07,0.92517,1
 41.19000,  6.20000,      0.43071,102.80749,50.00000,20.00000,1.086341e-07,0.92522,1
 41.58539,  6.30000,      0.44503,102.87179,50.00000,20.00000,1.085847e-07,0.92526,1
 41.98900,  6.40000,      0.45912,102.94714,50.00000,20.00000,1.088015e-07,0.92531,1
 42.42742,  6.50000,      0.47236,103.00641,50.00000,20.00000,1.089957e-07,0.92535,1
 42.86100,  6.60000,      0.48522,103.06167,50.00000,20.00000,1.089714e-07,0.92540,1
 43.28510,  6.70000,      0.50004,103.13731,50.00000,20.00000,1.087066e-07,0.92544,1
 43.73700,  6.80000,      0.51423,103.20455,50.00000,20.00000,1.086252e-07,0.92548,1
 44.18829,  6.90000,      0.52737,103.24554,50.00000,20.00000,1.088715e-07,0.92553,1
 44.65100,  7.00000,      0.53960,103.33245,50.00000,20.00000,1.088663e-07,0.92557,1
 45.12194,  7.10000,      0.55440,103.39132,50.00000,20.00000,1.085386e-07,0.92561,1
 45.59700,  7.20000,      0.56727,103.45874,50.00000,20.00000,1.084406e-07,0.92565,1
 46.09516,  7.30000,      0.58022,103.53431,50.00000,20.00000,1.085953e-07,0.92569,1
 46.56600,  7.40000,      0.59264,103.59501,50.00000,20.00000,1.086841e-07,0.92573,1
 47.07917,  7.50000,      0.60546,103.63903,50.00000,20.00000,1.086626e-07,0.92577,1
 47.58400,  7.60000,      0.61800,103.69295,50.00000,20.00000,1.085954e-07,0.92580,1
 48.10457,  7.70000,      0.63074,103.75218,50.00000,20.00000,1.085421e-07,0.92584,1
 48.61000,  7.80000,      0.64288,103.79266,50.00000,20.00000,1.085311e-07,0.92587,1
 49.13221,  7.90000,      0.65507,103.86074,50.00000,20.00000,1.085300e-07,0.92591,1
 49.68300,  8.00000,      0.66655,103.93054,50.00000,20.00000,1.085282e-07,0.92594,1
 50.20661,  8.10000,      0.67842,103.95749,50.00000,20.00000,1.085475e-07,0.92597,1
 50.76400,  8.20000,      0.68998,104.02026,50.00000,20.00000,1.085859e-07,0.92600,1
 51.30783,  8.30000,      0.70192,104.08923,50.00000,20.00000,1.086183e-07,0.92602,1
 51.85100,  8.40000,      0.71269,104.12658,50.00000,20.00000,1.085822e-07,0.92605,1
 52.40187,  8.50000,      0.72410,104.18169,50.00000,20.00000,1.084763e-07,0.92607,1
 52.97500,  8.60000,      0.73430,104.23128,50.00000,20.00000,1.085207e-07,0.92609,1
 53.55197,  8.70000,      0.74503,104.28971,50.00000,20.00000,1.087047e-07,0.92611,1
 54.11800,  8.80000,      0.75484,104.31924,50.00000,20.00000,1.085866e-07,0.92613,1
 54.70782,  8.90000,      0.76501,104.36124,50.00000,20.00000,1.082447e-07,0.92615,1
 55.28500,  9.00000,      0.77429,104.42731,50.00000,20.00000,1.081669e-07,0.92616,1
 55.86302,  9.10000,      0.78471,104.45399,50.00000,20.00000,1.082010e-07,0.92617,1
 56.47100,  9.20000,      0.79314,104.51028,50.00000,20.00000,1.080418e-07,0.92618,1
 57.05159,  9.30000,      0.80349,104.55122,50.00000,20.00000,1.078922e-07,0.92619,1
 57.65400,  9.40000,      0.81152,104.59339,50.00000,20.00000,1.079348e-07,0.92620,1
 58.26851,  9.50000,      0.82072,104.62365,50.00000,20.00000,1.080626e-07,0.92620,1
 58.86200,  9.60000,      0.82833,104.65316,50.00000,20.00000,1.081957e-07,0.92620,1
 59.46796,  9.70000,      0.83688,104.69918,50.00000,20.00000,1.083164e-07,0.92620,1
 60.07400,  9.80000,      0.84514,104.73451,50.00000,20.00000,1.083667e-07,0.92620,1
 60.69369,  9.90000,      0.85277,104.78565,50.00000,20.00000,1.082944e-07,0.92619,1
 61.30600, 10.00000,      0.85967,104.79442,50.00000,20.00000,1.081983e-07,0.92618,1
 61.92950, 10.10000,      0.86775,104.84078,50.00000,20.00000,1.081707e-07,0.92617,1
 62.53600, 10.20000,      0.87373,104.87416,50.00000,20.00000,1.081751e-07,0.92616,1
 63.17137, 10.30000,      0.88134,104.90188,50.00000,20.00000,1.081686e-07,0.92614,1
 63.78400, 10.40000,      0.88670,104.95389,50.00000,20.00000,1.081283e-07,0.92612,1
 64.41990, 10.50000,      0.89426,104.96743,50.00000,20.00000,1.080603e-07,0.92610,1
 65.03200, 10.60000,      0.89896,104.99369,50.00000,20.00000,1.079885e-07,0.92608,1
 65.68067, 10.70000,      0.90581,105.02724,50.00000,20.00000,1.079092e-07,0.92605,1
 66.28500, 10.80000,      0.91148,105.05683,50.00000,20.00000,1.078263e-07,0.92603,1
 66.90695, 10.90000,      0.91686,105.08694,50.00000,20.00000,1.078190e-07,0.92600,1
 67.52800, 11.00000,      0.92231,105.11659,50.00000,20.00000,1.078977e-07,0.92596,1
 68.16305, 11.10000,      0.92692,105.13653,50.00000,20.00000,1.078845e-07,0.92593,1
 68.80400, 11.20000,      0.93109,105.15653,50.00000,20.00000,1.077969e-07,0.92589,1
 69.41257, 11.30000,      0.93687,105.18873,50.00000,20.00000,1.078755e-07,0.92585,1
 70.05800, 11.40000,      0.94134,105.21630,50.00000,20.00000,1.080114e-07,0.92581,1
 70.68050, 11.50000,      0.94588,105.22462,50.00000,20.00000,1.079575e-07,0.92576,1
 71.32500, 11.60000,      0.95088,105.25786,50.00000,20.00000,1.077804e-07,0.92571,1
 71.93921, 11.70000,      0.95434,105.27312,50.00000,20.00000,1.076281e-07,0.92566,1
 72.56300, 11.80000,      0.95812,105.32100,50.00000,20.00000,1.076292e-07,0.92561,1
 73.18313, 11.90000,      0.96224,105.31893,50.00000,20.00000,1.077552e-07,0.92556,1
 73.81500, 12.00000,      0.96623,105.34097,50.00000,20.00000,1.077857e-07,0.92550,1
 74.43868, 12.10000,      0.97001,105.37264,50.00000,20.00000,1.077076e-07,0.92544,1
 75.07400, 12.20000,      0.97277,105.38076,50.00000,20.00000,1.076473e-07,0.92538,1
 75.69032, 12.30000,      0.97644,105.41259,50.00000,20.00000,1.075885e-07,0.92531,1
 76.32300, 12.40000,      0.98005,105.42570,50.00000,20.00000,1.074999e-07,0.92525,1
 76.95153, 12.50000,      0.98338,105.45264,50.00000,20.00000,1.075267e-07,0.92518,1
 77.57600, 12.60000,      0.98589,105.46050,50.00000,20.00000,1.077053e-07,0.92511,1
 78.20202, 12.70000,      0.98862,105.48043,50.00000,20.00000,1.078044e-07,0.92503,1
 78.81700, 12.80000,      0.99186,105.50044,50.00000,20.00000,1.077893e-07,0.92496,1
 79.44319, 12.90000,      0.99404,105.51037,50.00000,20.00000,1.078290e-07,0.92488,1
 80.07500, 13.00000,      0.99652,105.52041,50.00000,20.00000,1.077176e-07,0.92480,1
 80.67564, 13.10000,      0.99871,105.54431,50.00000,20.00000,1.071883e-07,0.92472,1
 81.28100, 13.20000,      1.00069,105.58018,50.00000,20.00000,1.068919e-07,0.92464,1
 81.91911, 13.30000,      1.00382,105.58328,50.00000,20.00000,1.073568e-07,0.92455,1
 82.54800, 13.40000,      1.00488,105.60015,50.00000,20.00000,1.078971e-07,0.92446,1
 83.14669, 13.50000,      1.00712,105.60790,50.00000,20.00000,1.080137e-07,0.92437,1
 83.75800, 13.60000,      1.00981,105.63994,50.00000,20.00000,1.078311e-07,0.92428,1
 84.37963, 13.70000,      1.01124,105.63780,50.00000,20.00000,1.075856e-07,0.92418,1
 84.98600, 13.80000,      1.01317,105.66153,50.00000,20.00000,1.075286e-07,0.92409,1
 85.60507, 13.90000,      1.01541,105.67678,50.00000,20.00000,1.075998e-07,0.92399,1
 86.21400, 14.00000,      1.01569,105.68150,50.00000,20.00000,1.076265e-07,0.92388,1
 86.81400, 14.10000,      1.01780,105.69193,50.00000,20.00000,1.075854e-07,0.92378,1
 87.43100, 14.20000,      1.02017,105.70147,50.00000,20.00000,1.075085e-07,0.92368,1
 88.04475, 14.30000,      1.02134,105.72453,50.00000,20.00000,1.074656e-07,0.92357,1
 88.64500, 14.40000,      1.02271,105.73304,50.00000,20.00000,1.074786e-07,0.92346,1
 89.24750, 14.50000,      1.02396,105.75121,50.00000,20.00000,1.075006e-07,0.92335,1
 89.86000, 14.60000,      1.02490,105.78282,50.00000,20.00000,1.075129e-07,0.92324,1
 90.44693, 14.70000,      1.02631,105.76127,50.00000,20.00000,1.075192e-07,0.92312,1
 91.04700, 14.80000,      1.02758,105.78282,50.00000,20.00000,1.075010e-07,0.92301,1
 91.64767, 14.90000,      1.02933,105.79270,50.00000,20.00000,1.074596e-07,0.92289,1
 92.24200, 15.00000,      1.03052,105.80279,50.00000,20.00000,1.075179e-07,0.92277,1
 92.83464, 15.10000,      1.03152,105.83246,50.00000,20.00000,1.076554e-07,0.92265,1
 93.44100, 15.20000,      1.03322,105.83759,50.00000,20.00000,1.074855e-07,0.92252,1
 94.02550, 15.30000,      1.03401,105.84352,50.00000,20.00000,1.071056e-07,0.92240,1
 94.61500, 15.40000,      1.03556,105.84258,50.00000,20.00000,1.071280e-07,0.92227,1
 95.20671, 15.50000,      1.03686,105.87607,50.00000,20.00000,1.074372e-07,0.92215,1
 95.79400, 15.60000,      1.03877,105.86755,50.00000,20.00000,1.076060e-07,0.92202,1
 96.37968, 15.70000,      1.04057,105.86658,50.00000,20.00000,1.076477e-07,0.92188,1
 96.95700, 15.80000,      1.04223,105.88752,50.00000,20.00000,1.076223e-07,0.92175,1
 97.53128, 15.90000,      1.04384,105.90883,50.00000,20.00000,1.074355e-07,0.92162,1
 98.11215, 16.00000,      1.04592,105.90779,50.00000,20.00000,1.071974e-07,0.92148,2
 98.67659, 16.10000,      1.04423,105.91320,50.00000,20.00000,1.072982e-07,0.92135,2
 99.23354, 16.20000,      1.03509,105.92819,50.00000,20.00000,1.076041e-07,0.92122,2
 99.76467, 16.30000,      1.02026,105.90624,50.00000,20.00000,1.076083e-07,0.92109,2
100.26231, 16.40000,      0.99934,105.88017,50.00000,20.00000,1.073721e-07,0.92096,2
100.74447, 16.50000,      0.97518,105.84001,50.00000,20.00000,1.071780e-07,0.92084,2
101.19603, 16.60000,      0.94637,105.80545,50.00000,20.00000,1.070739e-07,0.92073,2
101.64904, 16.70000,      0.91434,105.76873,50.00000,20.00000,1.070442e-07,0.92061,2
102.04238, 16.80000,      0.88095,105.71654,50.00000,20.00000,1.070723e-07,0.92051,2
102.42234, 16.90000,      0.84491,105.65476,50.00000,20.00000,1.071496e-07,0.92041,2
102.79320, 17.00000,      0.80897,105.58033,50.00000,20.00000,1.072709e-07,0.92032,2
103.12135, 17.10000,      0.77172,105.53384,50.00000,20.00000,1.073303e-07,0.92023,2
103.43689, 17.20000,      0.73437,105.47434,50.00000,20.00000,1.072038e-07,0.92015,2
103.73611, 17.30000,      0.69622,105.42897,50.00000,20.00000,1.070481e-07,0.92007,2
104.02619, 17.40000,      0.65805,105.36867,50.00000,20.00000,1.070298e-07,0.91999,2
104.29792, 17.50000,      0.62005,105.30609,50.00000,20.00000,1.070648e-07,0.91991,2
104.55014, 17.60000,      0.58575,105.25940,50.00000,20.00000,1.070649e-07,0.91985,2
104.79513, 17.70000,      0.55105,105.20194,50.00000,20.00000,1.070163e-07,0.91978,2
105.02729, 17.80000,      0.52044,105.15630,50.00000,20.00000,1.069661e-07,0.91972,2
105.25308, 17.90000,      0.49154,105.12222,50.00000,20.00000,1.070080e-07,0.91965,2
105.47112, 18.00000,      0.46685,105.07831,50.00000,20.00000,1.071249e-07,0.91959,2
105.66926, 18.10000,      0.44367,105.04915,50.00000,20.00000,1.072222e-07,0.91954,2
105.87501, 18.20000,      0.42205,104.99589,50.00000,20.00000,1.071648e-07,0.91948,2
106.05257, 18.30000,      0.40147,104.98170,50.00000,20.00000,1.069257e-07,0.91943,2
106.23564, 18.40000,      0.38374,104.94635,50.00000,20.00000,1.067949e-07,0.91938,2
106.41152, 18.50000,      0.36599,104.90450,50.00000,20.00000,1.069021e-07,0.91933,2
106.57403, 18.60000,      0.34814,104.87427,50.00000,20.00000,1.070688e-07,0.91928,2
106.73166, 18.70000,      0.33210,104.84375,50.00000,20.00000,1.071450e-07,0.91924,2
106.87972, 18.80000,      0.31643,104.80952,50.00000,20.00000,1.070576e-07,0.91920,2
107.01762, 18.90000,      0.30046,104.79218,50.00000,20.00000,1.069822e-07,0.91916,2
107.14399, 19.00000,      0.28402,104.76240,50.00000,20.00000,1.070923e-07,0.91912,2
107.26928, 19.10000,      0.26915,104.72187,50.00000,20.00000,1.070852e-07,0.91909,2
107.37761, 19.20000,      0.25288,104.70439,50.00000,20.00000,1.068260e-07,0.91905,2
107.48294, 19.30000,      0.23774,104.65909,50.00000,20.00000,1.067691e-07,0.91902,2
107.58690, 19.40000,      0.22180,104.64238,50.00000,20.00000,1.069912e-07,0.91899,2
107.66491, 19.50000,      0.20500,104.60085,50.00000,20.00000,1.070870e-07,0.91897,2
107.75851, 19.60000,      0.18869,104.56619,50.00000,20.00000,1.069755e-07,0.91894,2
107.80825, 19.70000,      0.17372,104.52073,50.00000,20.00000,1.068027e-07,0.91893,2
107.89150, 19.80000,      0.15729,104.49895,50.00000,20.00000,1.067084e-07,0.91891,2
107.93272, 19.90000,      0.14191,104.45906,50.00000,20.00000,1.067736e-07,0.91889,2
107.96779, 20.00000,      0.12513,104.42340,50.00000,20.00000,1.068916e-07,0.91888,2
108.00226, 20.10000,      0.11078,104.39708,50.00000,20.00000,1.069711e-07,0.91887,2
108.15646, 20.20000, 9.629028e-02,104.36319,50.00000,20.00000,1.070224e-07,0.91883,2
108.07573, 20.30000, 8.030408e-02,104.32056,50.00000,20.00000,1.070627e-07,0.91885,2
108.07690, 20.40000, 6.673260e-02,104.28083,50.00000,20.00000,1.070979e-07,0.91885,2
108.09161, 20.50000, 5.260864e-02,104.25684,50.00000,20.00000,1.070713e-07,0.91885,2
108.09325, 20.60000, 3.889939e-02,104.23128,50.00000,20.00000,1.069437e-07,0.91885,2
108.09301, 20.70000, 2.643120e-02,104.19643,50.00000,20.00000,1.069037e-07,0.91885,2
108.08225, 20.80000, 1.368265e-02,104.16409,50.00000,20.00000,1.070586e-07,0.91885,2
108.07000, 20.90000, 1.870978e-03,104.13687,50.00000,20.00000,1.071772e-07,0.91885,2
108.04004, 21.00000,-8.568721e-03,104.11367,50.00000,20.00000,1.071497e-07,0.91886,3
108.01833, 21.10000,-1.939722e-02,104.08080,50.00000,20.00000,1.070852e-07,0.91887,3
107.98917, 21.20000,-2.748859e-02,104.05857,50.00000,20.00000,1.069786e-07,0.91888,3
107.96128, 21.30000,-3.573321e-02,104.05070,50.00000,20.00000,1.067618e-07,0.91888,3
107.93541, 21.40000,-4.141234e-02,104.01893,50.00000,20.00000,1.066116e-07,0.91889,3
107.89797, 21.50000,-4.648263e-02,103.99897,50.00000,20.00000,1.067127e-07,0.91890,3
107.86837, 21.60000,-5.033003e-02,103.97889,50.00000,20.00000,1.069282e-07,0.91891,3
107.83781, 21.70000,-5.289460e-02,103.98122,50.00000,20.00000,1.070319e-07,0.91892,3
107.81520, 21.80000,-5.509633e-02,103.95891,50.00000,20.00000,1.067767e-07,0.91893,3
107.77831, 21.90000,-5.571203e-02,103.96140,50.00000,20.00000,1.063617e-07,0.91894,3
107.74415, 22.00000,-5.657029e-02,103.93902,50.00000,20.00000,1.064262e-07,0.91895,3
107.71538, 22.10000,-5.561655e-02,103.92846,50.00000,20.00000,1.067489e-07,0.91896,3
107.68516, 22.20000,-5.571403e-02,103.92889,50.00000,20.00000,1.066539e-07,0.91897,3
107.67422, 22.30000,-5.466950e-02,103.91947,50.00000,20.00000,1.064232e-07,0.91897,3
107.62315, 22.40000,-5.437375e-02,103.89914,50.00000,20.00000,1.065100e-07,0.91898,3
107.62250, 22.50000,-5.343791e-02,103.89995,50.00000,20.00000,1.067880e-07,0.91898,3
107.60015, 22.60000,-5.316082e-02,103.89885,50.00000,20.00000,1.070148e-07,0.91899,3
107.55619, 22.70000,-5.229700e-02,103.91448,50.00000,20.00000,1.069492e-07,0.91900,3
107.53317, 22.80000,-5.206193e-02,103.89409,50.00000,20.00000,1.066672e-07,0.91901,3
107.50051, 22.90000,-5.102708e-02,103.89644,50.00000,20.00000,1.065044e-07,0.91902,3
107.47614, 23.00000,-5.155819e-02,103.87413,50.00000,20.00000,1.065280e-07,0.91903,3
107.44651, 23.10000,-5.154734e-02,103.86494,50.00000,20.00000,1.066564e-07,0.91903,3
107.41611, 23.20000,-5.156355e-02,103.85414,50.00000,20.00000,1.067571e-07,0.91904,3
107.39123, 23.30000,-5.107352e-02,103.85350,50.00000,20.00000,1.067458e-07,0.91905,3
107.35730, 23.40000,-5.131665e-02,103.85434,50.00000,20.00000,1.066794e-07,0.91906,3
107.32261, 23.50000,-5.048131e-02,103.83232,50.00000,20.00000,1.065840e-07,0.91907,3
107.32521, 23.60000,-5.131877e-02,103.83418,50.00000,20.00000,1.064268e-07,0.91907,3
107.27946, 23.70000,-5.013855e-02,103.82456,50.00000,20.00000,1.062888e-07,0.91908,3
107.25814, 23.80000,-4.961727e-02,103.81420,50.00000,20.00000,1.063228e-07,0.91909,3
107.23141, 23.90000,-4.897590e-02,103.81408,50.00000,20.00000,1.065020e-07,0.91910,3
107.21010, 24.00000,-4.791648e-02,103.81425,50.00000,20.00000,1.066980e-07,0.91910,3
107.17239, 24.10000,-4.619482e-02,103.80138,50.00000,20.00000,1.067244e-07,0.91911,3
107.16103, 24.20000,-4.572394e-02,103.81922,50.00000,20.00000,1.065707e-07,0.91912,3
107.14041, 24.30000,-4.353528e-02,103.79761,50.00000,20.00000,1.065441e-07,0.91912,3
107.13010, 24.40000,-4.158961e-02,103.78938,50.00000,20.00000,1.066361e-07,0.91913,3
107.10187, 24.50000,-3.932472e-02,103.78983,50.00000,20.00000,1.065403e-07,0.91913,3
107.09405, 24.60000,-3.780363e-02,103.78921,50.00000,20.00000,1.064091e-07,0.91914,3
107.06879, 24.70000,-3.491694e-02,103.80210,50.00000,20.00000,1.065410e-07,0.91914,3
107.05609, 24.80000,-3.243678e-02,103.77964,50.00000,20.00000,1.066315e-07,0.91915,3
107.04552, 24.90000,-2.967392e-02,103.78971,50.00000,20.00000,1.064360e-07,0.91915,3
107.03317, 25.00000,-2.647078e-02,103.79927,50.00000,20.00000,1.063467e-07,0.91915,3
107.02545, 25.10000,-2.315491e-02,103.79034,50.00000,20.00000,1.064751e-07,0.91916,3
107.02911, 25.20000,-2.086148e-02,103.77924,50.00000,20.00000,1.064073e-07,0.91915,3
107.02225, 25.30000,-1.677995e-02,103.79961,50.00000,20.00000,1.061869e-07,0.91916,3
107.00214, 25.40000,-1.342704e-02,103.81413,50.00000,20.00000,1.061907e-07,0.91916,3
107.00576, 25.50000,-1.150212e-02,103.81630,50.00000,20.00000,1.062955e-07,0.91916,3
107.01194, 25.60000,-6.869169e-03,103.79428,50.00000,20.00000,1.062585e-07,0.91916,3
107.02446, 25.70000,-3.679609e-03,103.81692,50.00000,20.00000,1.062310e-07,0.91916,3
107.01403, 25.80000,-2.720734e-04,103.81420,50.00000,20.00000,1.063372e-07,0.91916,3
107.03024, 25.90000, 2.713709e-03,103.80795,50.00000,20.00000,1.064635e-07,0.91915,3
107.03094, 26.00000, 6.191736e-03,103.79413,50.00000,20.00000,1.064688e-07,0.91915,3
107.04205, 26.10000, 9.630610e-03,103.81635,50.00000,20.00000,1.062392e-07,0.91915,3
107.06675, 26.20000, 1.326360e-02,103.81422,50.00000,20.00000,1.059768e-07,0.91914,3
107.08063, 26.30000, 1.672575e-02,103.81169,50.00000,20.00000,1.060081e-07,0.91914,3
107.11082, 26.40000, 1.960055e-02,103.83421,50.00000,20.00000,1.061900e-07,0.91913,3
107.12151, 26.50000, 2.342716e-02,103.81217,50.00000,20.00000,1.062711e-07,0.91913,3
107.13788, 26.60000, 2.629885e-02,103.81411,50.00000,20.00000,1.061825e-07,0.91912,3
