#EXPORTTYPE:                 ,DATA ALL                                           
#FILE:                       ,2025_07_13_SL_PS_250704-P5EDR1-V3+4_dynamic.ngb-ss5
#FORMAT:                     ,NETZSCH5                                           
#FTYPE:                      ,ASCII                                              
#IDENTITY:                   ,250704-P5EDR1-V3+4                                 
#DECIMAL:                    ,POINT                                              
#SEPARATOR:                  ,COMMA                                              
#MTYPE:                      ,DSC                                                
#INSTRUMENT:                 ,NETZSCH STA 449F5                                  
#PROJECT:                    ,                                                   
#DATE/TIME:                  ,7/13/2025 4:54:32 PM (UTC-4)                       
#CORR. FILE:                 ,                                                   
#TEMPCAL:                    ,05-05-2025 14:38                                   
#SENSITIVITY:                ,28-06-2023 13:53                                   
#LABORATORY:                 ,Tran/AAG                                           
#OPERATOR:                   ,Stanley                                            
#REMARK:                     ,2025_03_20_Styrofoam_dynamic                       
#SAMPLE:                     ,250704-P5EDR1-V3+4                                 
#SAMPLE MASS /mg:            ,5.74                                               
#MATERIAL:                   ,Polystyrene                                        
#REFERENCE:                  ,                                                   
#REFERENCE MASS /mg:         ,0                                                  
#TYPE OF CRUCIBLE:           ,Al2O3 85 ‘l, open                                  
#SAMPLE CRUCIBLE MASS /mg:   ,0                                                  
#REFERENCE CRUCIBLE MASS /mg:,0                                                  
#DSC RANGE /‘V:              ,5000                                               
#TG RANGE /mg:               ,35000                                              
#TAU-R:                      ,---                                                
#CORR. CODE:                 ,000                                                
#EXO:                        ,-1                                                 
#RANGE:                      ,20›C....800›C/0.0....20.0K/min                     
#SEGMENT:                    ,S1-4/4                                             
#SEG. 1:                     ,20›C/5.0(K/min)/100›C                              
#SEG. 2:                     ,100›C/00:05/100›C                                  
#SEG. 3:                     ,100›C/1.0(K/min)/400›C                             
#SEG. 4:                     ,400›C/20.0(K/min)/800›C                            

##Temp./›C,Time/min,DSC/(mW/mg),Mass/%,Gas Flow(purge2)/(ml/min),Gas Flow(protective)/(ml/min),TIC(scan:1)/A,Sensit./(uV/mW),Segment
790.44598,340.73833,     10.12395,     -2.50627,50.00000,56.00000,            ,0.44872,4
790.53400,340.74333,     10.12090,     -2.50627,50.00000,56.00000,            ,0.44868,4
790.64398,340.74833,     10.11716,     -2.50627,50.00000,56.00000,            ,0.44864,4
790.73700,340.75333,     10.11356,     -2.50627,50.00000,56.00000,            ,0.44860,4
790.84003,340.75833,     10.11034,     -2.50627,50.00000,56.00000,            ,0.44856,4
790.94397,340.76333,     10.10802,     -2.50627,50.00000,56.00000,            ,0.44852,4
791.03699,340.76833,     10.10442,     -2.50627,50.00000,56.00000,            ,0.44848,4
791.14203,340.77333,     10.10122,     -2.50627,50.00000,56.00000,            ,0.44844,4
791.23999,340.77833,     10.09825,     -2.50627,50.00000,56.00000,            ,0.44840,4
791.34399,340.78333,     10.09564,     -2.50627,50.00000,56.00000,            ,0.44836,4
791.44598,340.78833,     10.09300,     -2.50627,50.00000,56.00000,            ,0.44832,4
791.54602,340.79333,     10.09005,     -2.50627,50.00000,56.00000,            ,0.44828,4
791.64398,340.79833,     10.08797,     -2.50035,50.00000,56.00000,            ,0.44824,4
791.75598,340.80333,     10.08513,     -2.49460,50.00000,56.00000,            ,0.44819,4
791.85101,340.80833,     10.08213,     -2.48275,50.00000,56.00000,            ,0.44815,4
791.94202,340.81333,     10.08029,     -2.48275,50.00000,56.00000,            ,0.44812,4
792.04999,340.81833,     10.07830,     -2.48275,50.00000,56.00000,            ,0.44807,4
792.15100,340.82333,     10.07713,     -2.48275,50.00000,56.00000,            ,0.44803,4
792.24799,340.82833,     10.07475,     -2.48275,50.00000,56.00000,            ,0.44800,4
792.35699,340.83333,     10.07217,     -2.48275,50.00000,56.00000,            ,0.44795,4
792.45398,340.83833,     10.06948,     -2.48275,50.00000,56.00000,            ,0.44791,4
792.55103,340.84333,     10.06710,     -2.48275,50.00000,56.00000,            ,0.44787,4
792.64203,340.84833,     10.06376,     -2.48275,50.00000,56.00000,            ,0.44784,4
792.75000,340.85333,     10.06088,     -2.48275,50.00000,56.00000,            ,0.44779,4
792.84998,340.85833,     10.05792,     -2.48275,50.00000,56.00000,            ,0.44775,4
792.95898,340.86333,     10.05445,     -2.48275,50.00000,56.00000,            ,0.44771,4
793.05298,340.86833,     10.05144,     -2.48275,50.00000,56.00000,            ,0.44767,4
793.16101,340.87333,     10.04915,     -2.48275,50.00000,56.00000,            ,0.44763,4
793.25000,340.87833,     10.04698,     -2.48275,50.00000,56.00000,            ,0.44759,4
793.35101,340.88333,     10.04492,     -2.48275,50.00000,56.00000,            ,0.44755,4
793.46100,340.88833,     10.04235,     -2.48275,50.00000,56.00000,            ,0.44751,4
793.55402,340.89333,     10.03932,     -2.48275,50.00000,56.00000,            ,0.44747,4
793.65997,340.89833,     10.03671,     -2.48275,50.00000,56.00000,            ,0.44743,4
793.76599,340.90333,     10.03470,     -2.48275,50.00000,56.00000,            ,0.44739,4
