#EXPORTTYPE:                 ,DATA ALL                                  
#FILE:                       ,2025_08_17_SL_PS_Container_Dynamic.ngb-ss5
#FORMAT:                     ,NETZSCH5                                  
#FTYPE:                      ,ASCII                                     
#IDENTITY:                   ,PS-Container                              
#DECIMAL:                    ,POINT                                     
#SEPARATOR:                  ,COMMA                                     
#MTYPE:                      ,TG                                        
#INSTRUMENT:                 ,NETZSCH STA 449F5                         
#PROJECT:                    ,                                          
#DATE/TIME:                  ,8/17/2025 12:32:47 PM (UTC-4)             
#CORR. FILE:                 ,                                          
#TEMPCAL:                    ,05-05-2025 14:38                          
#SENSITIVITY:                ,28-06-2023 13:53                          
#LABORATORY:                 ,Tran/AAG                                  
#OPERATOR:                   ,Stanley                                   
#REMARK:                     ,2025_03_20_Styrofoam_dynamic              
#SAMPLE:                     ,PS-Container                              
#SAMPLE MASS /mg:            ,5.15                                      
#MATERIAL:                   ,Polystyrene                               
#REFERENCE:                  ,                                          
#REFERENCE MASS /mg:         ,0                                         
#TYPE OF CRUCIBLE:           ,Al2O3 85 ‘l, open                         
#SAMPLE CRUCIBLE MASS /mg:   ,0                                         
#REFERENCE CRUCIBLE MASS /mg:,0                                         
#DSC RANGE /‘V:              ,5000                                      
#TG RANGE /mg:               ,35000                                     
#TAU-R:                      ,---                                       
#CORR. CODE:                 ,000                                       
#EXO:                        ,-1                                        
#RANGE:                      ,20›C....800›C/0.0....20.0K/min            
#SEGMENT:                    ,S1-4/4                                    
#SEG. 1:                     ,20›C/5.0(K/min)/100›C                     
#SEG. 2:                     ,100›C/00:05/100›C                         
#SEG. 3:                     ,100›C/1.0(K/min)/400›C                    
#SEG. 4:                     ,400›C/20.0(K/min)/800›C                   

##Temp./›C,Time/min,Mass/%,Sensit./(uV/mW),Segment
274.14001,195.46667,     92.95495,0.81091,3
274.21701,195.53333,     92.94835,0.81084,3
274.26999,195.60000,     92.92854,0.81079,3
274.35101,195.66667,     92.95495,0.81072,3
274.40601,195.73333,     92.95495,0.81067,3
274.47400,195.80000,     92.95495,0.81061,3
274.55200,195.86667,     92.95495,0.81054,3
274.60699,195.93333,     92.92854,0.81049,3
274.67599,196.00000,     92.92854,0.81043,3
274.75299,196.06667,     92.92854,0.81036,3
274.80801,196.13333,     92.92854,0.81031,3
274.87701,196.20000,     92.92854,0.81025,3
274.94699,196.26667,     92.92854,0.81018,3
275.01401,196.33333,     92.95495,0.81012,3
275.08301,196.40000,     92.93515,0.81006,3
275.15601,196.46667,     92.93515,0.81000,3
275.20200,196.53333,     92.93515,0.80995,3
275.27802,196.60000,     92.93515,0.80989,3
275.35001,196.66667,     92.93515,0.80982,3
275.40302,196.73333,     92.93515,0.80977,3
275.48300,196.80000,     92.93515,0.80970,3
275.54901,196.86667,     92.93515,0.80964,3
275.62100,196.93333,     92.96155,0.80958,3
275.67999,197.00000,     92.93515,0.80952,3
275.74399,197.06667,     92.96155,0.80947,3
275.81100,197.13333,     92.96155,0.80941,3
275.88599,197.20000,     92.93515,0.80934,3
275.94501,197.26667,     92.93515,0.80928,3
276.01901,197.33333,     92.93515,0.80922,3
276.08099,197.40000,     92.93515,0.80916,3
276.14001,197.46667,     92.93515,0.80911,3
276.20700,197.53333,     92.93515,0.80905,3
276.27600,197.60000,     92.93515,0.80899,3
276.34698,197.66667,     92.93515,0.80892,3
276.41101,197.73333,     92.93515,0.80886,3
276.47299,197.80000,     92.90874,0.80881,3
276.54599,197.86667,     92.93515,0.80874,3
276.60199,197.93333,     92.91534,0.80869,3
