Baseline 100%T,,Baseline 0%T,,thf_blank,,001G_1mg_ml,,005P_1mg_ml,,005P_0.6mg_ml,,
Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
288,161.8686981,288,-0.0003604017256,288,0.002193905879,288,0.004046912305,288,0.03513849527,288,0.03135241196,
287,165.0930939,287,-0.0003905270714,287,0.001904380508,287,0.002475059358,287,0.01821387,287,0.01743622869,
286,166.3298645,286,-0.0003163428337,286,0.002172546461,286,0.001516040298,286,0.01099688746,286,0.01163670421,
285,166.696228,285,-6.439429126E-005,285,0.001850460423,285,0.001258378034,285,0.008424649015,285,0.009361501783,
284,166.7764893,284,-4.929156421E-005,284,0.002186387079,284,0.001157193445,284,0.007215658668,284,0.008361046202,
283,166.8278809,283,0.0001560082892,283,0.002008079784,283,0.001147979521,283,0.007401857525,283,0.008398863487,
282,166.8567963,282,-2.580222827E-005,282,0.002128217835,282,0.001267542364,282,0.006947649643,282,0.008275606669,
281,166.978241,281,0.0002633047698,281,0.002295878949,281,0.001232495531,281,0.007389508653,281,0.008589557372,
280,166.9686584,280,-0.0002142247395,280,0.001818407909,280,0.001313367044,280,0.006568309851,280,0.007911502384,
279,166.9025574,279,-1.528782923E-005,279,0.00220046239,279,0.001198308193,279,0.006370068993,279,0.007967656478,
278,166.8925476,278,8.418237485E-006,278,0.001989563927,278,0.001407186501,278,0.006723970175,278,0.008015380241,
277,166.6932526,277,0.0001077799534,277,0.002214329783,277,0.001632092753,277,0.00671411166,277,0.008021102287,
276,166.3885651,276,0.0001696482359,276,0.00208667689,276,0.001754336059,276,0.007122497074,276,0.008606560528,
275,165.769577,275,-6.62747625E-005,275,0.001798704499,275,0.002414248418,275,0.007492208388,275,0.008860932663,
274,165.2230835,274,6.82889804E-005,274,0.002091748873,274,0.003395212814,274,0.0092874486,274,0.01064606663,
273,164.3134308,273,-0.0001560594101,273,0.001813443028,273,0.005234105512,273,0.01044441853,273,0.01196302008,
272,163.2888947,272,-0.0001483292435,272,0.002163233003,272,0.008105489425,272,0.01286690682,272,0.01441566553,
271,162.0348969,271,0.0001317743736,271,0.001914156484,271,0.01179584116,271,0.01602072641,271,0.01763408817,
270,160.3860931,270,-0.0001143819682,270,0.002027922776,270,0.01625615358,270,0.01946027391,270,0.02111048251,
269,158.2988434,269,-0.0001268172346,269,0.002040614374,269,0.02108344436,269,0.02434390783,269,0.02599063329,
268,155.7971649,268,-8.820818039E-005,268,0.001939325593,268,0.027326243,268,0.03002898581,268,0.03162756562,
267,152.8344421,267,0.000113906659,267,0.001923724776,267,0.03420348093,267,0.03758530319,267,0.03933808953,
266,149.544693,266,8.558725676E-005,266,0.001508169458,266,0.04321524873,266,0.04644978419,266,0.04822284728,
265,146.0920715,265,1.706220064E-005,265,0.001466843649,265,0.05421249196,265,0.05717111751,265,0.05880618095,
264,142.6151276,264,-4.635948699E-006,264,0.001198775484,264,0.06608252972,264,0.06929130107,264,0.07087065279,
263,139.2967987,263,-5.22227383E-005,263,0.00118751009,263,0.07966645807,263,0.0824431181,263,0.0840369463,
262,136.0319214,262,0.000149795902,262,0.001255003037,262,0.09329250455,262,0.0965969637,262,0.09825920314,
261,132.8531647,261,-5.883094673E-006,261,0.001241192105,261,0.1083074659,261,0.1110631377,261,0.1125769839,
260,129.8961487,260,-0.0001968121069,260,0.001278550248,260,0.1230426431,260,0.1264255792,260,0.1278899759,
259,127.1249924,259,3.016799565E-005,259,0.0009520155145,259,0.1387057453,259,0.1418784708,259,0.1432986259,
258,124.5037766,258,1.863671241E-005,258,0.001117042964,258,0.154716149,258,0.157974273,258,0.1596045941,
257,122.3097,257,-0.0001891441207,257,0.0008162262966,257,0.1695519984,257,0.1733801514,257,0.174865976,
256,120.5521698,256,-0.0001997212239,256,0.0007991875755,256,0.1843613982,256,0.1879383475,256,0.18952474,
255,119.1269302,255,-0.0002297417959,255,0.0007934303139,255,0.1975270361,255,0.2016772628,255,0.2031974345,
254,117.9568329,254,-0.0001925008692,254,0.0006930541131,254,0.2098809779,254,0.2135596275,254,0.2151456922,
253,117.0512085,253,-0.000176268848,253,0.0006504576304,253,0.2194923162,253,0.2237448692,253,0.2253076732,
252,116.4389114,252,-0.000279549713,252,0.0007365363999,252,0.2267562896,252,0.2315923274,252,0.2333922535,
251,115.9953461,251,-0.0004373765551,251,0.0005789630231,251,0.231666103,251,0.2376673073,251,0.2393545508,
250,115.8400803,250,-0.0003042634344,250,0.0006020587753,250,0.2348341793,250,0.2422772795,250,0.243839547,
249,115.8792114,249,-0.0004799555754,249,0.0005788333947,249,0.2374261171,249,0.2447202951,249,0.246245563,
248,116.135231,248,-0.0004313432437,248,0.0006553055719,248,0.2370399982,248,0.2457517385,248,0.2472622544,
247,116.8825607,247,-0.0002660058381,247,0.0006588054821,247,0.2329664677,247,0.2436017543,247,0.2451706529,
246,118.2966232,246,-0.000324899418,246,0.000689450244,246,0.223898679,246,0.2375457138,246,0.2391481549,
245,120.678009,245,-0.0003539060708,245,0.0008958789986,245,0.2106466442,245,0.2262265533,245,0.2278808355,
244,124.1321182,244,-0.0005063820281,244,0.0008758542244,244,0.1930724084,244,0.2086166441,244,0.2101448476,
243,129.0039368,243,-0.0003244162071,243,0.001170897973,243,0.1704865694,243,0.1855230182,243,0.1869949102,
242,135.3213501,242,-0.0005316011957,242,0.001270424109,242,0.1402707845,242,0.1537185162,242,0.155400157,
241,142.8578033,241,-0.0004689407942,241,0.001463804743,241,0.1044136956,241,0.1170834377,241,0.1185537204,
240,150.7814636,240,-0.0003893651301,240,0.001650931197,240,0.07058423012,240,0.08011446148,240,0.08186838031,
239,157.2349243,239,-0.0004312660312,239,0.001690741279,239,0.03953161091,239,0.04574340954,239,0.04750694335,
238,161.1162415,238,-0.00044586492,238,0.001917172573,238,0.01867053658,238,0.02177112736,238,0.02358044684,
237,162.464386,237,-2.185396625E-005,237,0.001946372096,237,0.007164075505,237,0.008440986276,237,0.01029359456,
236,162.6278381,236,-0.0003745080612,236,0.002316307509,236,0.002545304596,236,0.003378777066,236,0.005061823409,
235,162.3356476,235,-0.0001494884054,235,0.002011148492,235,0.001151457429,235,0.001309056999,235,0.003205690533,
234,161.7474365,234,1.484037421E-005,234,0.001808322151,234,0.0005516177625,234,0.0007551804301,234,0.002602696419,
233,161.1572113,233,-0.0001373599953,233,0.002206784673,233,0.00069300225,233,0.0009388627368,233,0.002761162119,
232,160.5282898,232,-0.0001915339963,232,0.001853995956,232,0.0003323476412,232,0.0006324143615,232,0.002277532825,
231,160.3564758,231,-0.0003843067971,231,0.002215526765,231,0.0006219413481,231,0.0007554137846,231,0.002708359854,
230,159.8720551,230,-8.191209054E-005,230,0.001972349128,230,0.0006248706486,230,0.0005291207344,230,0.002374319825,
229,159.4143524,229,-0.0002941729035,229,0.002086885041,229,0.0005841989769,229,0.0008061378612,229,0.002579025226,
228,158.8693695,228,-5.851538299E-005,228,0.002058196114,228,0.0005764746456,228,0.0006838759291,228,0.002477766946,
227,158.2360535,227,-0.0005667955265,227,0.001899232622,227,0.0004978912766,227,0.000628862821,227,0.002424087841,
226,157.7546997,226,-0.0003008281637,226,0.002179935109,226,0.0007324913749,226,0.001046587247,226,0.00288791908,
225,157.0393677,225,-0.0001654392108,225,0.001976509811,225,0.0005571385263,225,0.0009037127602,225,0.002516064793,
224,156.3962708,224,-0.0004655483644,224,0.00214000186,224,0.0006377028185,224,0.001038179966,224,0.002953696065,
223,155.5963135,223,-0.0003437326814,223,0.001929939026,223,0.000655098178,223,0.0009312098846,223,0.002739019226,
222,154.7597961,222,-0.0002514299413,222,0.002095884643,222,0.0004657570389,222,0.001090909354,222,0.002924194327,
221,153.9861755,221,-1.839897232E-005,221,0.002145100618,221,0.0009290826856,221,0.001563190133,221,0.003212053562,
220,152.928421,220,-0.0004262450093,220,0.002060823143,220,0.0005750490236,220,0.001253782888,220,0.003123970702,
219,151.9453125,219,-7.516392361E-005,219,0.002284168499,219,0.000742059492,219,0.001765070367,219,0.003578788601,
218,150.8344269,218,-0.0002024616551,218,0.001850330504,218,0.0006809980841,218,0.001475337078,218,0.003313587513,
217,150.0138245,217,-0.0006624627276,217,0.002495027846,217,0.0008890310419,217,0.002180507407,217,0.00381255243,
216,149.171814,216,-0.0002141646255,216,0.002057909966,216,0.0009613809525,216,0.002230799757,216,0.00402399851,
215,148.4626617,215,1.289390457E-005,215,0.002265823074,215,0.0006926652277,215,0.00238876557,215,0.004044143017,
214,147.9771118,214,-0.0001706688927,214,0.002057103673,214,0.0009550508112,214,0.002802455099,214,0.00459435815,
213,147.4259186,213,-0.0007135364576,213,0.001963326009,213,0.0005575531977,213,0.002750220941,213,0.004527573474,
212,147.1000977,212,-0.0002040311083,212,0.002188624581,212,0.0008845435805,212,0.003448203206,212,0.005275058094,
211,146.7823334,211,-0.0005414816551,211,0.001912362524,211,0.001007744111,211,0.003928567283,211,0.005514796358,
210,146.4100037,210,-0.0004935230827,210,0.002407584572,210,0.001096047694,210,0.004208520055,210,0.00618701661,
209,145.7728119,209,-0.0001557619253,209,0.002149237087,209,0.00120817218,209,0.004732092842,209,0.006448198576,
208,144.913559,208,-0.0006974888383,208,0.001923412783,208,0.0009706428391,208,0.005067506805,208,0.006532385945,
207,144.0269928,207,-0.0003646640689,207,0.002130351029,207,0.001125555485,207,0.005624894518,207,0.007508458104,
206,142.7664185,206,-0.0002696566517,206,0.001847002888,206,0.001017681672,206,0.00544532761,206,0.00701543875,
205,141.6193848,205,-0.0004186302249,205,0.002255596919,205,0.001318456139,205,0.0060439636,205,0.007830552757,
204,140.2761841,204,-0.0007827911759,204,0.00195328868,204,0.001444325084,204,0.006176461,204,0.008101612329,
203,138.9894867,203,-0.0004051601863,203,0.00225400948,203,0.001698173699,203,0.007506904192,203,0.009118494578,
202,136.9691162,202,-0.0005175021943,202,0.002222811803,202,0.001843701466,202,0.008972305804,202,0.01019256283,
201,134.8170624,201,-0.0005127713666,201,0.002248753328,201,0.002298793523,201,0.01006699447,201,0.01150489599,
200,133.7099304,200,-0.0008138437988,200,0.002735215938,200,0.003092866857,200,0.01182132401,200,0.01344759203,
199,130.0958252,,,,,,,,,,,

Baseline 100%T,
Baseline 100%T
Collection Time: 2024-01-24 1:21:39 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-01-24 1:19:40 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-01-24 1:19:41 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-01-24 1:19:41 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-01-24 1:19:41 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-01-24 1:19:41 PM, Old:ON, New:Choice 0
UVVIS Scan Rate nm Changed: 2024-01-24 1:20:57 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-01-24 1:20:57 PM, Old:    0.004, New:   12.000
Baseline Correction Changed: 2024-01-24 1:20:57 PM, Old:0, New:2
Sipper Type Changed: 2024-01-24 1:20:57 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 199.000
<SBW (nm)> , 2.00
<Energy> , 95.50
<Slit Height> , Full

Baseline 0%T,
Baseline 0%T
Collection Time: 2024-01-24 1:23:25 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-01-24 1:19:40 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-01-24 1:19:41 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-01-24 1:19:41 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-01-24 1:19:41 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-01-24 1:19:41 PM, Old:ON, New:Choice 0
UVVIS Scan Rate nm Changed: 2024-01-24 1:20:57 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-01-24 1:20:57 PM, Old:    0.004, New:   12.000
Baseline Correction Changed: 2024-01-24 1:20:57 PM, Old:0, New:2
Sipper Type Changed: 2024-01-24 1:20:57 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 200.000
<SBW (nm)> , 2.00
<Energy> , 104.71
<Slit Height> , Full

thf_blank,
thf_blank
Collection Time: 2024-01-24 1:25:30 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-01-24 1:19:40 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-01-24 1:19:41 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-01-24 1:19:41 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-01-24 1:19:41 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-01-24 1:19:41 PM, Old:ON, New:Choice 0
UVVIS Scan Rate nm Changed: 2024-01-24 1:20:57 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-01-24 1:20:57 PM, Old:    0.004, New:   12.000
Baseline Correction Changed: 2024-01-24 1:20:57 PM, Old:0, New:2
Sipper Type Changed: 2024-01-24 1:20:57 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 200.000
<SBW (nm)> , 2.00
<Energy> , 87.10
<Slit Height> , Full

001G_1mg_ml,
001G_1mg_ml
Collection Time: 2024-01-24 1:27:52 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-01-24 1:19:40 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-01-24 1:19:41 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-01-24 1:19:41 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-01-24 1:19:41 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-01-24 1:19:41 PM, Old:ON, New:Choice 0
UVVIS Scan Rate nm Changed: 2024-01-24 1:20:57 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-01-24 1:20:57 PM, Old:    0.004, New:   12.000
Baseline Correction Changed: 2024-01-24 1:20:57 PM, Old:0, New:2
Sipper Type Changed: 2024-01-24 1:20:57 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 199.000
<SBW (nm)> , 2.00
<Energy> , 87.10
<Slit Height> , Full

005P_1mg_ml,
005P_1mg_ml
Collection Time: 2024-01-24 1:31:22 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-01-24 1:19:40 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-01-24 1:19:41 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-01-24 1:19:41 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-01-24 1:19:41 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-01-24 1:19:41 PM, Old:ON, New:Choice 0
UVVIS Scan Rate nm Changed: 2024-01-24 1:20:57 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-01-24 1:20:57 PM, Old:    0.004, New:   12.000
Baseline Correction Changed: 2024-01-24 1:20:57 PM, Old:0, New:2
Sipper Type Changed: 2024-01-24 1:20:57 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 199.000
<SBW (nm)> , 2.00
<Energy> , 87.10
<Slit Height> , Full

005P_0.6mg_ml,
005P_0.6mg_ml
Collection Time: 2024-01-24 1:33:11 PM
Operator Name  :
Scan Version 6.4.0.1610
Parameter List :
Instrument  Cary 7000
Instrument Version  3.07
Method Log     :
Method Name    :
Date/Time stamp: 2024-01-24 1:19:40 PM
Method Modifications:
ConcentrationReportSelected Changed: 2024-01-24 1:19:41 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 2024-01-24 1:19:41 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 2024-01-24 1:19:41 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 2024-01-24 1:19:41 PM, Old:ON, New:Choice 0
UVVIS Scan Rate nm Changed: 2024-01-24 1:20:57 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 2024-01-24 1:20:57 PM, Old:    0.004, New:   12.000
Baseline Correction Changed: 2024-01-24 1:20:57 PM, Old:0, New:2
Sipper Type Changed: 2024-01-24 1:20:57 PM, Old:Internal RSA, New:External sipper
End Method Modifications
<Current Wavelength> , 200.000
<SBW (nm)> , 2.00
<Energy> , 87.10
<Slit Height> , Full

