#EXPORTTYPE:                 ,DATA ALL                                  
#FILE:                       ,2025_07_17_SL_PS_Tosoh_F10_dynamic.ngb-ss5
#FORMAT:                     ,NETZSCH5                                  
#FTYPE:                      ,ASCII                                     
#IDENTITY:                   ,PS-Tosoh-F10                              
#DECIMAL:                    ,POINT                                     
#SEPARATOR:                  ,COMMA                                     
#MTYPE:                      ,DSC                                       
#INSTRUMENT:                 ,NETZSCH STA 449F5                         
#PROJECT:                    ,                                          
#DATE/TIME:                  ,7/17/2025 6:46:12 PM (UTC-4)              
#CORR. FILE:                 ,                                          
#TEMPCAL:                    ,05-05-2025 14:38                          
#SENSITIVITY:                ,28-06-2023 13:53                          
#LABORATORY:                 ,Tran/AAG                                  
#OPERATOR:                   ,Stan                                      
#REMARK:                     ,2025_03_20_Styrofoam_dynamic              
#SAMPLE:                     ,PS-Tosoh-F10                              
#SAMPLE MASS /mg:            ,4.92                                      
#MATERIAL:                   ,Polystyrene                               
#REFERENCE:                  ,                                          
#REFERENCE MASS /mg:         ,0                                         
#TYPE OF CRUCIBLE:           ,Al2O3 85 ‘l, open                         
#SAMPLE CRUCIBLE MASS /mg:   ,0                                         
#REFERENCE CRUCIBLE MASS /mg:,0                                         
#DSC RANGE /‘V:              ,5000                                      
#TG RANGE /mg:               ,35000                                     
#TAU-R:                      ,---                                       
#CORR. CODE:                 ,000                                       
#EXO:                        ,-1                                        
#RANGE:                      ,20›C....800›C/0.0....20.0K/min            
#SEGMENT:                    ,S1-4/4                                    
#SEG. 1:                     ,20›C/5.0(K/min)/100›C                     
#SEG. 2:                     ,100›C/00:05/100›C                         
#SEG. 3:                     ,100›C/1.0(K/min)/400›C                    
#SEG. 4:                     ,400›C/20.0(K/min)/800›C                   

##Temp./›C,Time/min,DSC/(mW/mg),Mass/%,Gas Flow(purge2)/(ml/min),Gas Flow(protective)/(ml/min),TIC(scan:1)/A,Sensit./(uV/mW),Segment
 33.89900,  0.00000,      0.87280,    100.00000,50.00000,33.00000,            ,0.92423,1
 33.97400,  0.06667,      0.79092,     99.96565,50.00000,32.00000,1.789602e-08,0.92423,1
 34.05500,  0.13333,      0.71406,     99.86890,50.00000,37.00000,1.792150e-08,0.92424,1
 34.12700,  0.20000,      0.64577,     99.82520,50.00000,36.00000,1.792150e-08,0.92424,1
 34.21900,  0.26667,      0.58637,     99.77703,50.00000,39.00000,1.794911e-08,0.92425,1
 34.28200,  0.33333,      0.53167,     99.74024,50.00000,39.00000,1.794911e-08,0.92425,1
 34.35700,  0.40000,      0.48351,     99.70793,50.00000,39.00000,1.794911e-08,0.92425,1
 34.41500,  0.46667,      0.43972,     99.70793,50.00000,41.00000,1.793812e-08,0.92426,1
 34.50600,  0.53333,      0.40180,     99.65285,50.00000,41.00000,1.793812e-08,0.92426,1
 34.57300,  0.60000,      0.36858,     99.65285,50.00000,40.00000,1.791886e-08,0.92428,1
 34.63300,  0.66667,      0.33804,     99.65285,50.00000,40.00000,1.791886e-08,0.92428,1
 34.70500,  0.73333,      0.31287,     99.62520,50.00000,40.00000,1.791886e-08,0.92428,1
 34.78100,  0.80000,      0.28737,     99.62520,50.00000,40.00000,1.793212e-08,0.92429,1
 34.83500,  0.86667,      0.26606,     99.62520,50.00000,40.00000,1.793212e-08,0.92429,1
 34.89400,  0.93333,      0.24878,     99.62520,50.00000,39.00000,1.793212e-08,0.92429,1
 34.96800,  1.00000,      0.23066,     99.59756,50.00000,39.00000,1.793197e-08,0.92430,1
 35.02400,  1.06667,      0.21321,     99.57012,50.00000,39.00000,1.793197e-08,0.92430,1
 35.08500,  1.13333,      0.19895,     99.57012,50.00000,39.00000,1.794219e-08,0.92431,1
 35.15900,  1.20000,      0.18704,     99.59756,50.00000,39.00000,1.794219e-08,0.92431,1
 35.21300,  1.26667,      0.17295,     99.59756,50.00000,39.00000,1.794219e-08,0.92431,1
 35.26000,  1.33333,      0.16204,     99.58394,50.00000,38.00000,1.793228e-08,0.92432,1
 35.33400,  1.40000,      0.15298,     99.54248,50.00000,38.00000,1.793228e-08,0.92432,1
 35.38300,  1.46667,      0.14057,     99.54248,50.00000,38.00000,1.790768e-08,0.92433,1
 35.43300,  1.53333,      0.13302,     98.81362,50.00000,38.00000,1.790768e-08,0.92433,1
 35.50800,  1.60000,      0.12446,     93.73394,50.00000,38.00000,1.790768e-08,0.92433,1
 35.56400,  1.66667,      0.11674,     92.82805,50.00000,38.00000,1.794709e-08,0.92434,1
 35.61100,  1.73333,      0.10987,     92.25772,50.00000,38.00000,1.794709e-08,0.92434,1
 35.66600,  1.80000,      0.10232,     92.04167,50.00000,38.00000,1.790917e-08,0.92435,1
 35.68100,  1.86667, 9.560764e-02,     91.89451,50.00000,38.00000,1.790917e-08,0.92435,1
 35.73500,  1.93333, 8.805891e-02,     91.83008,50.00000,38.00000,1.790917e-08,0.92435,1
 35.76800,  2.00000, 8.269108e-02,     91.78415,50.00000,38.00000,1.789034e-08,0.92437,1
 35.81600,  2.06667, 7.782630e-02,     91.74268,50.00000,38.00000,1.789034e-08,0.92437,1
 35.85900,  2.13333, 7.195529e-02,     91.77033,50.00000,38.00000,1.789816e-08,0.92437,1
 35.89100,  2.20000, 6.507811e-02,     91.79776,50.00000,38.00000,1.789816e-08,0.92437,1
 35.94400,  2.26667, 6.004580e-02,     91.82541,50.00000,38.00000,1.789816e-08,0.92437,1
 35.97900,  2.33333, 5.501372e-02,     91.85305,50.00000,38.00000,1.790086e-08,0.92438,1
 36.00900,  2.40000, 5.115581e-02,     91.85305,50.00000,38.00000,1.790086e-08,0.92438,1
 36.05500,  2.46667, 4.528514e-02,     91.85305,50.00000,38.00000,1.790086e-08,0.92438,1
 36.08000,  2.53333, 4.142735e-02,     91.91280,50.00000,38.00000,1.791424e-08,0.92439,1
 36.11200,  2.60000, 3.706639e-02,     91.91280,50.00000,38.00000,1.791424e-08,0.92439,1
 36.16400,  2.66667, 3.287309e-02,     91.97724,50.00000,38.00000,1.789140e-08,0.92440,1
 36.18100,  2.73333, 3.018950e-02,     91.97724,50.00000,38.00000,1.789140e-08,0.92440,1
 36.20800,  2.80000, 2.649956e-02,     92.00488,50.00000,38.00000,1.789140e-08,0.92440,1
 36.24000,  2.86667, 2.297735e-02,     92.02541,50.00000,38.00000,1.790036e-08,0.92441,1
 36.28100,  2.93333, 1.962287e-02,     92.03232,50.00000,38.00000,1.790036e-08,0.92441,1
 36.30100,  3.00000, 1.811336e-02,     92.05996,50.00000,38.00000,1.792383e-08,0.92442,1
 36.33400,  3.06667, 1.626840e-02,     92.05996,50.00000,38.00000,1.792383e-08,0.92442,1
 36.36400,  3.13333, 1.459117e-02,     92.05996,50.00000,38.00000,1.792383e-08,0.92442,1
 36.40300,  3.20000, 1.492651e-02,     92.05305,50.00000,38.00000,1.789634e-08,0.92443,1
 36.43400,  3.26667, 1.475873e-02,     92.03232,50.00000,38.00000,1.789634e-08,0.92443,1
 36.48700,  3.33333, 1.526174e-02,     92.03232,50.00000,38.00000,1.794231e-08,0.92444,1
 36.52500,  3.40000, 1.643562e-02,     92.03232,50.00000,38.00000,1.794231e-08,0.92444,1
 36.56300,  3.46667, 1.811262e-02,     92.03232,50.00000,38.00000,1.794231e-08,0.92444,1
 36.61400,  3.53333, 2.129894e-02,     92.03232,50.00000,38.00000,1.790481e-08,0.92445,1
 36.67700,  3.60000, 2.465286e-02,     92.03232,50.00000,38.00000,1.790481e-08,0.92445,1
 36.69700,  3.66667, 2.934855e-02,     92.03232,50.00000,38.00000,1.790786e-08,0.92446,1
 36.75900,  3.73333, 3.538563e-02,     92.03232,50.00000,38.00000,1.790786e-08,0.92446,1
 36.80900,  3.80000, 4.108727e-02,     92.05996,50.00000,38.00000,1.790786e-08,0.92446,1
 36.86000,  3.86667, 4.779503e-02,     92.05996,50.00000,38.00000,1.791650e-08,0.92446,1
 36.94200,  3.93333, 5.534093e-02,     92.05996,50.00000,38.00000,1.791650e-08,0.92446,1
 36.99400,  4.00000, 6.188073e-02,     92.03232,50.00000,38.00000,1.792477e-08,0.92448,1
 37.06800,  4.06667, 7.143874e-02,     92.05996,50.00000,38.00000,1.792477e-08,0.92448,1
 37.14500,  4.13333, 8.149960e-02,     92.08760,50.00000,38.00000,1.792477e-08,0.92448,1
 37.22200,  4.20000, 9.072176e-02,     92.11524,50.00000,38.00000,1.787966e-08,0.92448,1
 37.29900,  4.26667,      0.10380,     92.12907,50.00000,38.00000,1.787966e-08,0.92448,1
 37.37900,  4.33333,      0.11571,     92.14268,50.00000,38.00000,1.791511e-08,0.92449,1
 37.47100,  4.40000,      0.12694,     92.17033,50.00000,38.00000,1.791511e-08,0.92449,1
 37.57300,  4.46667,      0.14035,     92.19797,50.00000,38.00000,1.791511e-08,0.92449,1
 37.67500,  4.53333,      0.15209,     92.19797,50.00000,38.00000,1.791475e-08,0.92450,1
 37.77900,  4.60000,      0.16734,     92.19797,50.00000,38.00000,1.791475e-08,0.92450,1
 37.88000,  4.66667,      0.18176,     92.22561,50.00000,38.00000,1.793879e-08,0.92450,1
 38.00800,  4.73333,      0.19685,     92.25305,50.00000,38.00000,1.793879e-08,0.92450,1
 38.11900,  4.80000,      0.21059,     92.28069,50.00000,38.00000,1.793879e-08,0.92450,1
 38.25900,  4.86667,      0.22702,     92.28069,50.00000,38.00000,1.790107e-08,0.92451,1
 38.37000,  4.93333,      0.24211,     92.30833,50.00000,38.00000,1.790107e-08,0.92451,1
 38.49700,  5.00000,      0.25652,     92.36362,50.00000,38.00000,1.790107e-08,0.92451,1
 38.64700,  5.06667,      0.27513,     92.39106,50.00000,38.00000,1.790450e-08,0.92451,1
 38.77800,  5.13333,      0.29105,     92.41870,50.00000,38.00000,1.790450e-08,0.92451,1
 38.91300,  5.20000,      0.30680,     92.44634,50.00000,38.00000,1.791781e-08,0.92452,1
 39.07800,  5.26667,      0.32188,     92.47622,50.00000,38.00000,1.791781e-08,0.92452,1
 39.24800,  5.33333,      0.33898,     92.53130,50.00000,38.00000,1.791781e-08,0.92452,1
 39.39300,  5.40000,      0.35590,     92.53130,50.00000,38.00000,1.791938e-08,0.92453,1
 39.57400,  5.46667,      0.37417,     92.56585,50.00000,38.00000,1.791938e-08,0.92453,1
 39.72500,  5.53333,      0.38992,     92.60732,50.00000,38.00000,1.791616e-08,0.92453,1
 39.89700,  5.60000,      0.40734,     92.61423,50.00000,38.00000,1.791616e-08,0.92453,1
 40.07300,  5.66667,      0.42376,     92.67398,50.00000,38.00000,1.791616e-08,0.92453,1
 40.27300,  5.73333,      0.44101,     92.72683,50.00000,38.00000,1.792248e-08,0.92454,1
 40.44300,  5.80000,      0.45726,     92.73374,50.00000,38.00000,1.792248e-08,0.92454,1
 40.65200,  5.86667,      0.47401,     92.76138,50.00000,38.00000,1.791948e-08,0.92454,1
 40.83500,  5.93333,      0.49210,     92.78882,50.00000,38.00000,1.791948e-08,0.92454,1
 41.04700,  6.00000,      0.50801,     92.81646,50.00000,38.00000,1.791948e-08,0.92454,1
 41.25200,  6.06667,      0.52476,     92.87398,50.00000,38.00000,1.791022e-08,0.92455,1
 41.45400,  6.13333,      0.54184,     92.90163,50.00000,38.00000,1.791022e-08,0.92455,1
 41.67200,  6.20000,      0.55909,     92.93150,50.00000,38.00000,1.789434e-08,0.92456,1
 41.88900,  6.26667,      0.57667,     92.95915,50.00000,39.00000,1.789434e-08,0.92456,1
 42.11100,  6.33333,      0.59224,     92.98659,50.00000,39.00000,1.789434e-08,0.92456,1
 42.33500,  6.40000,      0.61016,     93.04878,50.00000,38.00000,1.789321e-08,0.92456,1
 42.56400,  6.46667,      0.62690,     93.09472,50.00000,39.00000,1.789321e-08,0.92456,1
 42.79600,  6.53333,      0.64180,     93.12927,50.00000,39.00000,1.790539e-08,0.92456,1
 43.02500,  6.60000,      0.65887,     93.13618,50.00000,39.00000,1.790539e-08,0.92456,1
 43.28300,  6.66667,      0.67477,     93.16382,50.00000,39.00000,1.790539e-08,0.92456,1
 43.51400,  6.73333,      0.69101,     93.22581,50.00000,39.00000,1.789651e-08,0.92457,1
 43.78300,  6.80000,      0.70708,     93.32012,50.00000,39.00000,1.789651e-08,0.92457,1
 44.02200,  6.86667,      0.72616,     93.47886,50.00000,38.00000,1.789651e-08,0.92457,1
 44.28600,  6.93333,      0.74089,     93.47886,50.00000,29.00000,1.791710e-08,0.92457,1
 44.54600,  7.00000,      0.75729,     93.56382,50.00000,30.00000,1.791710e-08,0.92457,1
 44.82500,  7.06667,      0.77234,     93.60061,50.00000,30.00000,1.793606e-08,0.92458,1
 45.08200,  7.13333,      0.79059,     93.62825,50.00000,30.00000,1.793606e-08,0.92458,1
 45.35400,  7.20000,      0.80598,     93.69715,50.00000,29.00000,1.793606e-08,0.92458,1
 45.63400,  7.26667,      0.82053,     93.81443,50.00000,29.00000,1.794170e-08,0.92458,1
 45.92500,  7.33333,      0.83710,     93.93638,50.00000,28.00000,1.794170e-08,0.92458,1
 46.19900,  7.40000,      0.85165,     94.07886,50.00000,28.00000,1.791698e-08,0.92459,1
 46.49800,  7.46667,      0.86838,     94.19167,50.00000,28.00000,1.791698e-08,0.92459,1
 46.78400,  7.53333,      0.88377,     94.30650,50.00000,28.00000,1.791698e-08,0.92459,1
 47.08300,  7.60000,      0.89849,     94.40996,50.00000,28.00000,1.790885e-08,0.92459,1
 47.39100,  7.66667,      0.91388,     94.43760,50.00000,28.00000,1.790885e-08,0.92459,1
 47.68100,  7.73333,      0.93044,     94.50671,50.00000,28.00000,1.791427e-08,0.92460,1
 47.98100,  7.80000,      0.94599,     94.62154,50.00000,28.00000,1.791427e-08,0.92460,1
 48.31000,  7.86667,      0.96104,     94.62154,50.00000,28.00000,1.791427e-08,0.92460,1
 48.61400,  7.93333,      0.97626,     94.70447,50.00000,28.00000,1.790667e-08,0.92460,1
 48.93100,  8.00000,      0.99081,     94.78943,50.00000,28.00000,1.790667e-08,0.92460,1
 49.25700,  8.06667,      1.00620,     94.81931,50.00000,28.00000,1.791564e-08,0.92461,1
 49.59200,  8.13333,      1.01874,     94.88150,50.00000,28.00000,1.791564e-08,0.92461,1
 49.90800,  8.20000,      1.03463,     94.98496,50.00000,28.00000,1.791564e-08,0.92461,1
 50.22100,  8.26667,      1.04935,     95.03780,50.00000,28.00000,1.791930e-08,0.92461,1
 50.56200,  8.33333,      1.06306,     95.06545,50.00000,28.00000,1.791930e-08,0.92461,1
 50.90400,  8.40000,      1.07660,     95.09309,50.00000,28.00000,1.791930e-08,0.92461,1
 51.24000,  8.46667,      1.09132,     95.12053,50.00000,28.00000,1.788832e-08,0.92462,1
 51.59300,  8.53333,      1.10503,     95.15285,50.00000,28.00000,1.788832e-08,0.92462,1
 51.93300,  8.60000,      1.11958,     95.18028,50.00000,28.00000,1.791176e-08,0.92462,1
 52.27000,  8.66667,      1.13380,     95.20793,50.00000,28.00000,1.791176e-08,0.92462,1
 52.63300,  8.73333,      1.14801,     95.26768,50.00000,28.00000,1.791176e-08,0.92462,1
 52.97400,  8.80000,      1.15988,     95.26768,50.00000,28.00000,1.785856e-08,0.92463,1
 53.33200,  8.86667,      1.17393,     95.28150,50.00000,28.00000,1.785856e-08,0.92463,1
 53.70600,  8.93333,      1.18731,     95.32520,50.00000,28.00000,1.790746e-08,0.92464,1
 54.05900,  9.00000,      1.19818,     95.35285,50.00000,28.00000,1.790746e-08,0.92464,1
 54.42600,  9.06667,      1.21140,     95.38049,50.00000,28.00000,1.790746e-08,0.92464,1
 54.80100,  9.13333,      1.22444,     95.40793,50.00000,28.00000,1.793282e-08,0.92465,1
 55.14200,  9.20000,      1.23649,     95.43557,50.00000,28.00000,1.793282e-08,0.92465,1
 55.52700,  9.26667,      1.24769,     95.46321,50.00000,28.00000,1.791621e-08,0.92465,1
 55.88000,  9.33333,      1.25991,     95.49085,50.00000,28.00000,1.791621e-08,0.92465,1
 56.27000,  9.40000,      1.27229,     95.53902,50.00000,28.00000,1.791621e-08,0.92465,1
 56.64600,  9.46667,      1.28501,     95.54593,50.00000,28.00000,1.787511e-08,0.92466,1
 57.02300,  9.53333,      1.29722,     95.57358,50.00000,28.00000,1.787511e-08,0.92466,1
 57.39800,  9.60000,      1.30726,     95.58049,50.00000,28.00000,1.791537e-08,0.92466,1
 57.77500,  9.66667,      1.31898,     95.62195,50.00000,28.00000,1.791537e-08,0.92466,1
 58.17300,  9.73333,      1.33002,     95.64248,50.00000,28.00000,1.791537e-08,0.92466,1
 58.55400,  9.80000,      1.34024,     95.68394,50.00000,28.00000,1.789227e-08,0.92467,1
 58.93500,  9.86667,      1.35045,     95.69085,50.00000,28.00000,1.789227e-08,0.92467,1
 59.32500,  9.93333,      1.36183,     95.73923,50.00000,28.00000,1.791077e-08,0.92468,1
 59.71000, 10.00000,      1.37188,     95.73923,50.00000,28.00000,1.791077e-08,0.92468,1
 60.10600, 10.06667,      1.38093,     95.75976,50.00000,28.00000,1.791077e-08,0.92468,1
 60.49500, 10.13333,      1.39249,     95.79431,50.00000,28.00000,1.790417e-08,0.92469,1
 60.90700, 10.20000,      1.40204,     95.79431,50.00000,28.00000,1.790417e-08,0.92469,1
 61.29900, 10.26667,      1.41109,     95.82195,50.00000,28.00000,1.790417e-08,0.92469,1
 61.69900, 10.33333,      1.42064,     95.83577,50.00000,28.00000,1.791036e-08,0.92470,1
 62.10300, 10.40000,      1.42969,     95.87947,50.00000,28.00000,1.791036e-08,0.92470,1
 62.49300, 10.46667,      1.43908,     95.90691,50.00000,28.00000,1.789618e-08,0.92471,1
 62.90500, 10.53333,      1.44764,     95.90691,50.00000,28.00000,1.789618e-08,0.92471,1
 63.31100, 10.60000,      1.45636,     95.90691,50.00000,28.00000,1.789618e-08,0.92471,1
 63.70200, 10.66667,      1.46442,     95.93455,50.00000,28.00000,1.790307e-08,0.92472,1
 64.10500, 10.73333,      1.47331,     95.99207,50.00000,28.00000,1.790307e-08,0.92472,1
 64.51400, 10.80000,      1.48137,     95.99207,50.00000,28.00000,1.793228e-08,0.92473,1
 64.92000, 10.86667,      1.48927,     96.01972,50.00000,28.00000,1.793228e-08,0.92473,1
 65.32800, 10.93333,      1.49800,     96.04736,50.00000,28.00000,1.793228e-08,0.92473,1
 65.74800, 11.00000,      1.50456,     96.04736,50.00000,28.00000,1.788470e-08,0.92474,1
 66.13900, 11.06667,      1.51363,     96.04736,50.00000,28.00000,1.788470e-08,0.92474,1
 66.56800, 11.13333,      1.51902,     96.07480,50.00000,28.00000,1.789380e-08,0.92476,1
 66.98800, 11.20000,      1.52626,     96.10244,50.00000,28.00000,1.789380e-08,0.92476,1
 67.36800, 11.26667,      1.53449,     96.10244,50.00000,28.00000,1.789380e-08,0.92476,1
 67.79200, 11.33333,      1.54039,     96.13008,50.00000,28.00000,1.791187e-08,0.92477,1
 68.20900, 11.40000,      1.54747,     96.13008,50.00000,28.00000,1.791187e-08,0.92477,1
 68.61900, 11.46667,      1.55404,     96.15772,50.00000,28.00000,1.791723e-08,0.92478,1
 69.03000, 11.53333,      1.55995,     96.18516,50.00000,28.00000,1.791723e-08,0.92478,1
 69.43500, 11.60000,      1.56669,     96.21280,50.00000,28.00000,1.791723e-08,0.92478,1
 69.84600, 11.66667,      1.57344,     96.21280,50.00000,28.00000,1.790895e-08,0.92480,1
 70.27800, 11.73333,      1.57918,     96.21280,50.00000,28.00000,1.790895e-08,0.92480,1
 70.68400, 11.80000,      1.58627,     96.21280,50.00000,28.00000,1.791194e-08,0.92481,1
 71.10300, 11.86667,      1.59235,     96.24045,50.00000,28.00000,1.791194e-08,0.92481,1
 71.51900, 11.93333,      1.59743,     96.26809,50.00000,28.00000,1.791194e-08,0.92481,1
 71.93400, 12.00000,      1.60218,     96.29553,50.00000,28.00000,1.790353e-08,0.92483,1
 72.36000, 12.06667,      1.60777,     96.29553,50.00000,28.00000,1.790353e-08,0.92483,1
 72.75100, 12.13333,      1.61319,     96.29553,50.00000,28.00000,1.790353e-08,0.92483,1
 73.18400, 12.20000,      1.61962,     96.32317,50.00000,28.00000,1.792639e-08,0.92484,1
 73.58200, 12.26667,      1.62421,     96.32317,50.00000,28.00000,1.792639e-08,0.92484,1
 74.00100, 12.33333,      1.62863,     96.35081,50.00000,28.00000,1.789416e-08,0.92486,1
 74.42200, 12.40000,      1.63323,     96.37846,50.00000,28.00000,1.789416e-08,0.92486,1
 74.82500, 12.46667,      1.63782,     96.37846,50.00000,28.00000,1.789416e-08,0.92486,1
 75.25100, 12.53333,      1.64192,     96.37846,50.00000,28.00000,1.789809e-08,0.92488,1
 75.68200, 12.60000,      1.64569,     96.40589,50.00000,28.00000,1.789809e-08,0.92488,1
 76.07300, 12.66667,      1.65079,     96.40589,50.00000,28.00000,1.794606e-08,0.92489,1
 76.49500, 12.73333,      1.65506,     96.43354,50.00000,28.00000,1.794606e-08,0.92489,1
 76.92200, 12.80000,      1.66118,     96.43354,50.00000,28.00000,1.794606e-08,0.92489,1
 77.33700, 12.86667,      1.66327,     96.46118,50.00000,28.00000,1.789609e-08,0.92491,1
 77.74000, 12.93333,      1.66721,     96.46118,50.00000,28.00000,1.789609e-08,0.92491,1
 78.17500, 13.00000,      1.67183,     96.46118,50.00000,28.00000,1.791782e-08,0.92493,1
 78.57600, 13.06667,      1.67477,     96.46118,50.00000,28.00000,1.791782e-08,0.92493,1
 78.99900, 13.13333,      1.67821,     96.48882,50.00000,28.00000,1.791782e-08,0.92493,1
 79.40800, 13.20000,      1.68149,     96.48882,50.00000,28.00000,1.789313e-08,0.92495,1
 79.82500, 13.26667,      1.68494,     96.48882,50.00000,28.00000,1.789313e-08,0.92495,1
 80.23500, 13.33333,      1.68722,     96.51626,50.00000,28.00000,1.793935e-08,0.92497,1
 80.65900, 13.40000,      1.69051,     96.51626,50.00000,28.00000,1.793935e-08,0.92497,1
 81.06200, 13.46667,      1.69447,     96.51626,50.00000,28.00000,1.793935e-08,0.92497,1
 81.49100, 13.53333,      1.69625,     96.51626,50.00000,28.00000,1.788393e-08,0.92499,1
 81.90800, 13.60000,      1.69955,     96.51626,50.00000,28.00000,1.788393e-08,0.92499,1
 82.31300, 13.66667,      1.70183,     96.51626,50.00000,28.00000,1.788393e-08,0.92499,1
 82.74100, 13.73333,      1.70463,     96.54390,50.00000,28.00000,1.788550e-08,0.92501,1
 83.16400, 13.80000,      1.70793,     96.54390,50.00000,28.00000,1.788550e-08,0.92501,1
 83.57800, 13.86667,      1.70922,     96.57154,50.00000,28.00000,1.787826e-08,0.92503,1
 83.98300, 13.93333,      1.71219,     96.57154,50.00000,28.00000,1.787826e-08,0.92503,1
 84.39900, 14.00000,      1.71483,     96.57154,50.00000,28.00000,1.787826e-08,0.92503,1
 84.80800, 14.06667,      1.71629,     96.59919,50.00000,28.00000,1.789746e-08,0.92505,1
 85.22200, 14.13333,      1.71994,     96.57154,50.00000,28.00000,1.789746e-08,0.92505,1
 85.63300, 14.20000,      1.72123,     96.60142,50.00000,28.00000,1.789519e-08,0.92507,1
 86.03500, 14.26667,      1.72237,     96.62215,50.00000,28.00000,1.789519e-08,0.92507,1
 86.45400, 14.33333,      1.72535,     96.62215,50.00000,28.00000,1.789519e-08,0.92507,1
 86.87200, 14.40000,      1.72615,     96.62907,50.00000,28.00000,1.788721e-08,0.92509,1
 87.27400, 14.46667,      1.72796,     96.62907,50.00000,28.00000,1.788721e-08,0.92509,1
 87.68200, 14.53333,      1.73011,     96.62907,50.00000,28.00000,1.788394e-08,0.92511,1
 88.09800, 14.60000,      1.73159,     96.62907,50.00000,28.00000,1.788394e-08,0.92511,1
 88.49500, 14.66667,      1.73391,     96.62907,50.00000,28.00000,1.788394e-08,0.92511,1
 88.89900, 14.73333,      1.73488,     96.62907,50.00000,28.00000,1.792215e-08,0.92513,1
 89.32400, 14.80000,      1.73570,     96.65671,50.00000,28.00000,1.792215e-08,0.92513,1
 89.71800, 14.86667,      1.73752,     96.65671,50.00000,28.00000,1.790185e-08,0.92516,1
 90.13300, 14.93333,      1.73884,     96.67033,50.00000,28.00000,1.790185e-08,0.92516,1
 90.54200, 15.00000,      1.73983,     96.65671,50.00000,28.00000,1.790185e-08,0.92516,1
 90.94200, 15.06667,      1.74115,     96.65671,50.00000,28.00000,1.789029e-08,0.92518,1
 91.35100, 15.13333,      1.74147,     96.67033,50.00000,28.00000,1.789029e-08,0.92518,1
 91.75600, 15.20000,      1.74179,     96.66362,50.00000,28.00000,1.786931e-08,0.92520,1
 92.15000, 15.26667,      1.74345,     96.66362,50.00000,28.00000,1.786931e-08,0.92520,1
 92.56100, 15.33333,      1.74412,     96.66362,50.00000,28.00000,1.786931e-08,0.92520,1
 92.97100, 15.40000,      1.74545,     96.66362,50.00000,28.00000,1.791522e-08,0.92523,1
 93.36000, 15.46667,      1.74443,     96.68415,50.00000,28.00000,1.791522e-08,0.92523,1
 93.76700, 15.53333,      1.74661,     96.68415,50.00000,28.00000,1.791870e-08,0.92525,1
 94.18300, 15.60000,      1.74694,     96.68415,50.00000,28.00000,1.791870e-08,0.92525,1
 94.57200, 15.66667,      1.74744,     96.71402,50.00000,28.00000,1.791870e-08,0.92525,1
 94.97300, 15.73333,      1.74760,     96.71402,50.00000,28.00000,1.788916e-08,0.92527,1
 95.37900, 15.80000,      1.74760,     96.71402,50.00000,28.00000,1.788916e-08,0.92527,1
 95.77100, 15.86667,      1.74878,     96.71402,50.00000,28.00000,1.788857e-08,0.92530,1
 96.16000, 15.93417,      1.74928,     96.71402,50.00000,28.00000,1.788857e-08,0.92530,1
 96.46200, 15.98417,      1.74958,     96.71402,50.00000,28.00000,1.788857e-08,0.92530,2
 96.73600, 16.03417,      1.74902,     96.71402,50.00000,28.00000,1.790553e-08,0.92532,2
 97.06600, 16.08417,      1.74933,     96.71402,50.00000,28.00000,1.790553e-08,0.92532,2
 97.35700, 16.13417,      1.74694,     96.74167,50.00000,28.00000,1.790553e-08,0.92532,2
 97.62200, 16.18417,      1.74335,     96.74167,50.00000,28.00000,1.790553e-08,0.92532,2
 97.90800, 16.23417,      1.74129,     96.71870,50.00000,28.00000,1.791891e-08,0.92534,2
 98.20100, 16.28417,      1.73570,     96.67724,50.00000,28.00000,1.791891e-08,0.92534,2
 98.47700, 16.33417,      1.72892,     96.67724,50.00000,28.00000,1.791891e-08,0.92534,2
 98.75600, 16.38417,      1.71962,     96.64980,50.00000,28.00000,1.783618e-08,0.92537,2
 99.02700, 16.43417,      1.70998,     96.61992,50.00000,28.00000,1.783618e-08,0.92537,2
 99.28000, 16.48417,      1.69697,     96.59228,50.00000,28.00000,1.783618e-08,0.92537,2
 99.54400, 16.53417,      1.68496,     96.59228,50.00000,28.00000,1.783618e-08,0.92537,2
 99.81100, 16.58417,      1.66825,     96.56463,50.00000,28.00000,1.790916e-08,0.92539,2
100.05400, 16.63417,      1.65202,     96.52561,50.00000,28.00000,1.790916e-08,0.92539,2
100.28600, 16.68417,      1.63360,     96.47500,50.00000,28.00000,1.790916e-08,0.92539,2
100.51300, 16.73417,      1.61468,     96.44268,50.00000,28.00000,1.788473e-08,0.92541,2
100.74500, 16.78417,      1.59322,     96.38760,50.00000,28.00000,1.788473e-08,0.92541,2
100.98600, 16.83417,      1.56992,     96.37154,50.00000,28.00000,1.788473e-08,0.92541,2
101.20000, 16.88417,      1.54694,     96.31626,50.00000,28.00000,1.787423e-08,0.92544,2
101.40900, 16.93417,      1.52294,     96.24736,50.00000,28.00000,1.787423e-08,0.92544,2
101.62400, 16.98417,      1.49844,     96.21972,50.00000,28.00000,1.787423e-08,0.92544,2
101.81500, 17.03417,      1.47140,     96.17378,50.00000,28.00000,1.787423e-08,0.92544,2
102.01800, 17.08417,      1.44622,     96.12785,50.00000,28.00000,1.790566e-08,0.92546,2
