#EXPORTTYPE:                 ,DATA ALL                                    
#FILE:                       ,2025_07_04_SL_PS_Tosoh_F1_isothermal.ngb-ss5
#FORMAT:                     ,NETZSCH5                                    
#FTYPE:                      ,ASCII                                       
#IDENTITY:                   ,PS-F1                                       
#DECIMAL:                    ,POINT                                       
#SEPARATOR:                  ,COMMA                                       
#MTYPE:                      ,DSC                                         
#INSTRUMENT:                 ,NETZSCH STA 449F5                           
#PROJECT:                    ,PS                                          
#DATE/TIME:                  ,7/4/2025 6:12:43 PM (UTC-4)                 
#CORR. FILE:                 ,                                            
#TEMPCAL:                    ,05-05-2025 14:38                            
#SENSITIVITY:                ,28-06-2023 13:53                            
#LABORATORY:                 ,Tran/AAG                                    
#OPERATOR:                   ,Stanley                                     
#REMARK:                     ,2025_03_29_SL_005d_M1_isothermal            
#SAMPLE:                     ,PS-F1                                       
#SAMPLE MASS /mg:            ,5.00                                        
#MATERIAL:                   ,Polystyrene                                 
#REFERENCE:                  ,                                            
#REFERENCE MASS /mg:         ,0                                           
#TYPE OF CRUCIBLE:           ,Al2O3 85 ‘l, open                           
#SAMPLE CRUCIBLE MASS /mg:   ,0                                           
#REFERENCE CRUCIBLE MASS /mg:,0                                           
#DSC RANGE /‘V:              ,5000                                        
#TG RANGE /mg:               ,35000                                       
#TAU-R:                      ,---                                         
#CORR. CODE:                 ,000                                         
#EXO:                        ,-1                                          
#RANGE:                      ,30›C....800›C/0.0....20.0K/min              
#SEGMENT:                    ,S1-5/5                                      
#SEG. 1:                     ,30›C/10.0(K/min)/100›C                      
#SEG. 2:                     ,100›C/00:10/100›C                           
#SEG. 3:                     ,100›C/5.0(K/min)/300›C                      
#SEG. 4:                     ,300›C/20:00/300›C                           
#SEG. 5:                     ,300›C/20.0(K/min)/800›C                     

##Temp./›C,Time/min,DSC/(mW/mg),Mass/%,Gas Flow(purge2)/(ml/min),Gas Flow(protective)/(ml/min),TIC(scan:1)/A,Sensit./(uV/mW),Segment
300.00400, 272.99917,      0.61640,    67.81560,50.00000,45.00000,2.764897e-09,0.79079,4
300.01401, 273.09917,      0.61505,    67.79520,50.00000,45.00000,2.764897e-09,0.79079,4
300.01801, 273.19917,      0.61621,    67.79520,50.00000,45.00000,2.762505e-09,0.79061,4
300.00900, 273.29917,      0.61582,    67.79520,50.00000,45.00000,2.762505e-09,0.79061,4
300.00699, 273.39917,      0.61562,    67.77500,50.00000,45.00000,2.766689e-09,0.79043,4
300.00101, 273.49917,      0.61484,    67.77500,50.00000,45.00000,2.764702e-09,0.79024,4
300.00101, 273.59917,      0.61562,    67.80200,50.00000,45.00000,2.764702e-09,0.79024,4
300.01001, 273.69917,      0.61446,    67.80200,50.00000,45.00000,2.766867e-09,0.79005,4
300.01099, 273.79917,      0.61485,    67.77500,50.00000,45.00000,2.766867e-09,0.79005,4
300.00900, 273.89917,      0.61563,    67.74780,50.00000,45.00000,2.766909e-09,0.78986,4
300.00699, 273.99917,      0.61543,    67.77500,50.00000,45.00000,2.760379e-09,0.78968,4
300.00201, 274.09917,      0.61485,    67.76140,50.00000,45.00000,2.760379e-09,0.78968,4
300.00800, 274.19917,      0.61582,    67.76140,50.00000,45.00000,2.761752e-09,0.78949,4
300.00201, 274.29917,      0.61446,    67.76140,50.00000,45.00000,2.761752e-09,0.78949,4
299.99701, 274.39917,      0.61504,    67.76140,50.00000,45.00000,2.761029e-09,0.78931,4
300.01501, 274.49917,      0.61582,    67.76140,50.00000,45.00000,2.764415e-09,0.78912,4
300.00900, 274.59917,      0.61485,    67.76140,50.00000,45.00000,2.764415e-09,0.78912,4
