#EXPORTTYPE:                 ,DATA ALL                                
#FILE:                       ,2025_03_29_SL_005d_M1_isothermal.ngb-ss5
#FORMAT:                     ,NETZSCH5                                
#FTYPE:                      ,ASCII                                   
#IDENTITY:                   ,2025_03_29_SL_005d_M1                   
#DECIMAL:                    ,POINT                                   
#SEPARATOR:                  ,COMMA                                   
#MTYPE:                      ,DSC                                     
#INSTRUMENT:                 ,NETZSCH STA 449F5                       
#PROJECT:                    ,PS                                      
#DATE/TIME:                  ,3/29/2025 5:33:52 PM (UTC-4)            
#CORR. FILE:                 ,                                        
#TEMPCAL:                    ,13-11-2024 10:37                        
#SENSITIVITY:                ,28-06-2023 13:53                        
#LABORATORY:                 ,Tran/Aspuru                             
#OPERATOR:                   ,Stanley                                 
#REMARK:                     ,2025_03_29_SL_005d_M1_isothermal        
#SAMPLE:                     ,2025_03_29_SL_005d_M1                   
#SAMPLE MASS /mg:            ,5.00                                    
#MATERIAL:                   ,Polystyrene                             
#REFERENCE:                  ,                                        
#REFERENCE MASS /mg:         ,0                                       
#TYPE OF CRUCIBLE:           ,Al2O3 85 ‘l, open                       
#SAMPLE CRUCIBLE MASS /mg:   ,0                                       
#REFERENCE CRUCIBLE MASS /mg:,0                                       
#DSC RANGE /‘V:              ,5000                                    
#TG RANGE /mg:               ,35000                                   
#TAU-R:                      ,---                                     
#CORR. CODE:                 ,000                                     
#EXO:                        ,-1                                      
#RANGE:                      ,30›C....800›C/0.0....20.0K/min          
#SEGMENT:                    ,S1-5/5                                  
#SEG. 1:                     ,30›C/10.0(K/min)/100›C                  
#SEG. 2:                     ,100›C/00:10/100›C                       
#SEG. 3:                     ,100›C/5.0(K/min)/300›C                  
#SEG. 4:                     ,300›C/20:00/300›C                       
#SEG. 5:                     ,300›C/20.0(K/min)/800›C                 

##Temp./›C,Time/min,DSC/(mW/mg),Mass/%,Gas Flow(purge2)/(ml/min),Gas Flow(protective)/(ml/min),TIC(scan:1)/A,Sensit./(uV/mW),Segment
 28.63900,   0.00000,     -0.24575,100.00000,50.00000,50.00000,            ,0.92330,1
 28.70000,   0.04000,     -0.24822, 99.97300,50.00000,50.00000,3.070145e-10,0.92330,1
 28.75500,   0.08000,     -0.25087, 99.92320,50.00000,50.00000,3.070145e-10,0.92330,1
 28.79700,   0.12000,     -0.25334, 99.82140,50.00000,50.00000,3.068924e-10,0.92331,1
 28.84800,   0.16000,     -0.25450, 99.83940,50.00000,50.00000,3.068924e-10,0.92331,1
 28.89300,   0.20000,     -0.25565, 99.83940,50.00000,50.00000,3.068924e-10,0.92331,1
 28.93400,   0.24000,     -0.25697, 99.86660,50.00000,50.00000,3.068924e-10,0.92331,1
 28.98700,   0.28000,     -0.25829, 99.86660,50.00000,50.00000,3.072892e-10,0.92332,1
 29.05600,   0.32000,     -0.25845, 99.86660,50.00000,50.00000,3.072892e-10,0.92332,1
 29.08200,   0.36000,     -0.25614, 99.88700,50.00000,50.00000,3.072892e-10,0.92332,1
 29.16400,   0.40000,     -0.25514, 99.89380,50.00000,50.00000,3.072892e-10,0.92332,1
 29.22600,   0.44000,     -0.25398, 99.92320,50.00000,50.00000,3.069114e-10,0.92333,1
 29.29000,   0.48000,     -0.25034, 99.95260,50.00000,50.00000,3.069114e-10,0.92333,1
 29.33900,   0.52000,     -0.24423, 99.98200,50.00000,50.00000,3.069114e-10,0.92333,1
 29.41400,   0.56000,     -0.24125,100.01820,50.00000,50.00000,3.069114e-10,0.92333,1
 29.47600,   0.60000,     -0.23546,100.04080,50.00000,50.00000,3.060417e-10,0.92334,1
 29.57400,   0.64000,     -0.22885,100.07240,50.00000,50.00000,3.060417e-10,0.92334,1
 29.64400,   0.68000,     -0.22256,100.07920,50.00000,50.00000,3.060417e-10,0.92334,1
 29.74200,   0.72000,     -0.21380,100.02940,50.00000,50.00000,3.060417e-10,0.92334,1
 29.81400,   0.76000,     -0.20587, 99.59280,50.00000,50.00000,3.070850e-10,0.92334,1
 29.89100,   0.80000,     -0.19909, 29.70540,50.00000,50.00000,3.070850e-10,0.92334,1
 30.00400,   0.84000,     -0.19446, 41.41940,50.00000,50.00000,3.070850e-10,0.92334,1
 30.06300,   0.88000,     -0.18653, 67.32240,50.00000,50.00000,3.070850e-10,0.92334,1
 30.17000,   0.92000,     -0.17562, 76.73300,50.00000,50.00000,3.065415e-10,0.92335,1
 30.28700,   0.96000,     -0.16521, 82.82180,50.00000,50.00000,3.065415e-10,0.92335,1
 30.37700,   1.00000,     -0.15348, 87.11420,50.00000,50.00000,3.065415e-10,0.92335,1
 30.50300,   1.04000,     -0.13976, 90.06700,50.00000,50.00000,3.065415e-10,0.92335,1
 30.61300,   1.08000,     -0.12687, 91.30920,50.00000,50.00000,3.059291e-10,0.92336,1
 30.74500,   1.12000,     -0.11497, 92.23680,50.00000,50.00000,3.059291e-10,0.92336,1
 30.88300,   1.16000,     -0.10126, 92.76180,50.00000,50.00000,3.059291e-10,0.92336,1
 31.00300,   1.20000,-9.035651e-02, 93.12840,50.00000,50.00000,3.059291e-10,0.92336,1
 31.14500,   1.24000,-7.499220e-02, 93.39080,50.00000,50.00000,3.059291e-10,0.92336,1
 31.28600,   1.28000,-6.210639e-02, 93.53100,50.00000,50.00000,3.070030e-10,0.92338,1
 31.42000,   1.32000,-4.938653e-02, 93.62840,50.00000,50.00000,3.070030e-10,0.92338,1
 31.58000,   1.36000,-3.551097e-02, 93.69620,50.00000,50.00000,3.070030e-10,0.92338,1
 31.73900,   1.40000,-2.114078e-02, 93.72800,50.00000,50.00000,3.070030e-10,0.92338,1
 31.89300,   1.44000,-9.248826e-03, 93.75960,50.00000,50.00000,3.063679e-10,0.92338,1
 32.05600,   1.48000, 3.303051e-03, 93.78680,50.00000,50.00000,3.063679e-10,0.92338,1
 32.23500,   1.52000, 1.552383e-02, 93.78680,50.00000,50.00000,3.063679e-10,0.92338,1
 32.40600,   1.56000, 2.823927e-02, 93.78680,50.00000,50.00000,3.063679e-10,0.92338,1
 32.56900,   1.60000, 4.062370e-02, 93.81400,50.00000,50.00000,3.058796e-10,0.92340,1
 32.76600,   1.64000, 5.251168e-02, 93.84100,50.00000,50.00000,3.058796e-10,0.92340,1
 32.95100,   1.68000, 6.538972e-02, 93.84100,50.00000,50.00000,3.058796e-10,0.92340,1
 33.13300,   1.72000, 7.694601e-02, 93.84100,50.00000,50.00000,3.058796e-10,0.92340,1
 33.33700,   1.76000, 8.883144e-02, 93.84100,50.00000,50.00000,3.062134e-10,0.92341,1
 33.51500,   1.80000, 9.890030e-02, 93.84100,50.00000,50.00000,3.062134e-10,0.92341,1
 33.72400,   1.84000,      0.11161, 93.84100,50.00000,50.00000,3.062134e-10,0.92341,1
 33.93200,   1.88000,      0.12118, 93.86820,50.00000,50.00000,3.062134e-10,0.92341,1
 34.13600,   1.92000,      0.13306, 93.86820,50.00000,50.00000,3.065815e-10,0.92342,1
 34.33000,   1.96000,      0.14263, 93.86820,50.00000,50.00000,3.065815e-10,0.92342,1
 34.54800,   2.00000,      0.15187, 93.89540,50.00000,50.00000,3.065815e-10,0.92342,1
 34.77200,   2.04000,      0.16260, 93.92260,50.00000,50.00000,3.065815e-10,0.92342,1
 34.99100,   2.08000,      0.17184, 93.94960,50.00000,50.00000,3.073978e-10,0.92343,1
 35.21900,   2.12000,      0.17992, 93.97900,50.00000,50.00000,3.073978e-10,0.92343,1
 35.43000,   2.16000,      0.19014, 94.01080,50.00000,50.00000,3.073978e-10,0.92343,1
 35.66000,   2.20000,      0.19921, 94.03800,50.00000,50.00000,3.073978e-10,0.92343,1
 35.88900,   2.24000,      0.20680, 94.06740,50.00000,50.00000,3.072890e-10,0.92344,1
 36.12400,   2.28000,      0.21471, 94.09440,50.00000,50.00000,3.072890e-10,0.92344,1
 36.37300,   2.32000,      0.22279, 94.12620,50.00000,50.00000,3.072890e-10,0.92344,1
 36.60400,   2.36000,      0.22856, 94.15560,50.00000,50.00000,3.072890e-10,0.92344,1
 36.84900,   2.40000,      0.23565, 94.19860,50.00000,50.00000,3.067608e-10,0.92346,1
 37.08800,   2.44000,      0.24471, 94.23020,50.00000,50.00000,3.067608e-10,0.92346,1
 37.32600,   2.48000,      0.25065, 94.24380,50.00000,50.00000,3.067608e-10,0.92346,1
 37.59100,   2.52000,      0.25856, 94.27100,50.00000,50.00000,3.067608e-10,0.92346,1
 37.83800,   2.56000,      0.26416, 94.30720,50.00000,50.00000,3.079071e-10,0.92347,1
 38.08800,   2.60000,      0.27124, 94.34120,50.00000,50.00000,3.079071e-10,0.92347,1
 38.34800,   2.64000,      0.27717, 94.36820,50.00000,50.00000,3.079071e-10,0.92347,1
 38.60300,   2.68000,      0.28359, 94.39540,50.00000,50.00000,3.079071e-10,0.92347,1
 38.87400,   2.72000,      0.29051, 94.42700,50.00000,50.00000,3.059311e-10,0.92349,1
 39.14400,   2.76000,      0.29628, 94.45420,50.00000,50.00000,3.059311e-10,0.92349,1
 39.39700,   2.80000,      0.30171, 94.48360,50.00000,50.00000,3.059311e-10,0.92349,1
 39.66200,   2.84000,      0.30896, 94.51080,50.00000,50.00000,3.059311e-10,0.92349,1
 39.92900,   2.88000,      0.31389, 94.54920,50.00000,50.00000,3.065968e-10,0.92351,1
 40.21000,   2.92000,      0.32098, 94.60580,50.00000,50.00000,3.065968e-10,0.92351,1
 40.50000,   2.96000,      0.32674, 94.63760,50.00000,50.00000,3.065968e-10,0.92351,1
 40.78300,   3.00000,      0.33283, 94.66920,50.00000,50.00000,3.065968e-10,0.92351,1
 41.05900,   3.04000,      0.33892, 94.69860,50.00000,50.00000,3.072204e-10,0.92352,1
 41.34600,   3.08000,      0.34567, 94.72800,50.00000,50.00000,3.072204e-10,0.92352,1
 41.64500,   3.12000,      0.35093, 94.77780,50.00000,50.00000,3.072204e-10,0.92352,1
 41.92800,   3.16000,      0.35785, 94.82980,50.00000,50.00000,3.072204e-10,0.92352,1
 42.21700,   3.20000,      0.36311, 94.85920,50.00000,50.00000,3.064708e-10,0.92353,1
 42.52200,   3.24000,      0.36970, 94.92480,50.00000,50.00000,3.064708e-10,0.92353,1
 42.81400,   3.28000,      0.37727, 94.95660,50.00000,50.00000,3.064708e-10,0.92353,1
 43.11800,   3.32000,      0.38171, 94.98380,50.00000,50.00000,3.064708e-10,0.92353,1
 43.44300,   3.36000,      0.38911, 95.01540,50.00000,50.00000,3.070145e-10,0.92355,1
 43.72900,   3.40000,      0.39570, 95.07420,50.00000,50.00000,3.070145e-10,0.92355,1
 44.06000,   3.44000,      0.40228, 95.11940,50.00000,50.00000,3.070145e-10,0.92355,1
 44.36400,   3.48000,      0.40903, 95.17380,50.00000,50.00000,3.070145e-10,0.92355,1
 44.69200,   3.52000,      0.41610, 95.21460,50.00000,50.00000,3.070145e-10,0.92355,1
 45.01600,   3.56000,      0.42169, 95.24620,50.00000,50.00000,3.066387e-10,0.92357,1
 45.32100,   3.60000,      0.42992, 95.27780,50.00000,50.00000,3.066387e-10,0.92357,1
 45.64600,   3.64000,      0.43651, 95.30500,50.00000,50.00000,3.066387e-10,0.92357,1
 45.98900,   3.68000,      0.44325, 95.33660,50.00000,50.00000,3.066387e-10,0.92357,1
 46.32400,   3.72000,      0.45164, 95.37520,50.00000,50.00000,3.067742e-10,0.92359,1
 46.66900,   3.76000,      0.45789, 95.43180,50.00000,50.00000,3.067742e-10,0.92359,1
 46.99600,   3.80000,      0.46546, 95.46340,50.00000,50.00000,3.067742e-10,0.92359,1
 47.33500,   3.84000,      0.47270, 95.51100,50.00000,50.00000,3.067742e-10,0.92359,1
 47.67400,   3.88000,      0.48027, 95.55840,50.00000,50.00000,3.066634e-10,0.92361,1
 48.03700,   3.92000,      0.48702, 95.57880,50.00000,50.00000,3.066634e-10,0.92361,1
 48.39100,   3.96000,      0.49277, 95.61960,50.00000,50.00000,3.066634e-10,0.92361,1
 48.73900,   4.00000,      0.50001, 95.67380,50.00000,50.00000,3.066634e-10,0.92361,1
 49.09300,   4.04000,      0.50758, 95.68740,50.00000,50.00000,3.067933e-10,0.92362,1
 49.45000,   4.08000,      0.51433, 95.72140,50.00000,50.00000,3.067933e-10,0.92362,1
 49.83100,   4.12000,      0.52288, 95.77120,50.00000,50.00000,3.067933e-10,0.92362,1
 50.20500,   4.16000,      0.52897, 95.80500,50.00000,50.00000,3.067933e-10,0.92362,1
 50.56500,   4.20000,      0.53588, 95.85720,50.00000,50.00000,3.064289e-10,0.92365,1
 50.94700,   4.24000,      0.54411, 95.86380,50.00000,50.00000,3.064289e-10,0.92365,1
 51.31200,   4.28000,      0.55036, 95.90460,50.00000,50.00000,3.064289e-10,0.92365,1
 51.70100,   4.32000,      0.55677, 95.95440,50.00000,50.00000,3.064289e-10,0.92365,1
 52.08100,   4.36000,      0.56286, 95.98160,50.00000,50.00000,3.065052e-10,0.92367,1
 52.45600,   4.40000,      0.57026, 95.99520,50.00000,50.00000,3.065052e-10,0.92367,1
 52.85700,   4.44000,      0.57487, 96.04040,50.00000,50.00000,3.065052e-10,0.92367,1
 53.24700,   4.48000,      0.58211, 96.07200,50.00000,50.00000,3.065052e-10,0.92367,1
 53.63400,   4.52000,      0.58655, 96.09920,50.00000,50.00000,3.068104e-10,0.92369,1
 54.04000,   4.56000,      0.59412, 96.11280,50.00000,50.00000,3.068104e-10,0.92369,1
 54.41800,   4.60000,      0.59823, 96.16260,50.00000,50.00000,3.068104e-10,0.92369,1
 54.82700,   4.64000,      0.60366, 96.19420,50.00000,50.00000,3.068104e-10,0.92369,1
 55.22600,   4.68000,      0.60926, 96.22600,50.00000,50.00000,3.065071e-10,0.92372,1
 55.65400,   4.72000,      0.61518, 96.25540,50.00000,50.00000,3.065071e-10,0.92372,1
 56.06000,   4.76000,      0.62127, 96.29380,50.00000,50.00000,3.065071e-10,0.92372,1
 56.46000,   4.80000,      0.62555, 96.33680,50.00000,50.00000,3.065071e-10,0.92372,1
 56.88100,   4.84000,      0.63164, 96.36620,50.00000,50.00000,3.063125e-10,0.92374,1
 57.29800,   4.88000,      0.63658, 96.40700,50.00000,50.00000,3.063125e-10,0.92374,1
 57.71800,   4.92000,      0.63971, 96.42720,50.00000,50.00000,3.063125e-10,0.92374,1
 58.14000,   4.96000,      0.64646, 96.46580,50.00000,50.00000,3.063125e-10,0.92374,1
 58.55600,   5.00000,      0.65223, 96.47260,50.00000,50.00000,3.072033e-10,0.92376,1
 58.98900,   5.04000,      0.65503, 96.52680,50.00000,50.00000,3.072033e-10,0.92376,1
 59.40500,   5.08000,      0.66047, 96.52680,50.00000,50.00000,3.072033e-10,0.92376,1
 59.85600,   5.12000,      0.66409, 96.55400,50.00000,50.00000,3.072033e-10,0.92376,1
 60.29400,   5.16000,      0.66838, 96.58120,50.00000,50.00000,3.062324e-10,0.92379,1
 60.71200,   5.20000,      0.67250, 96.58800,50.00000,50.00000,3.062324e-10,0.92379,1
 61.15700,   5.24000,      0.67531, 96.60840,50.00000,50.00000,3.062324e-10,0.92379,1
 61.60700,   5.28000,      0.68042, 96.63540,50.00000,50.00000,3.062324e-10,0.92379,1
 62.03300,   5.32000,      0.68290, 96.66260,50.00000,50.00000,3.064995e-10,0.92381,1
 62.48200,   5.36000,      0.68719, 96.68980,50.00000,50.00000,3.064995e-10,0.92381,1
 62.92200,   5.40000,      0.69131, 96.71240,50.00000,50.00000,3.064995e-10,0.92381,1
 63.36300,   5.44000,      0.69462, 96.75080,50.00000,50.00000,3.064995e-10,0.92381,1
 63.81800,   5.48000,      0.69759, 96.77120,50.00000,50.00000,3.064995e-10,0.92381,1
 64.26500,   5.52000,      0.70074, 96.78480,50.00000,50.00000,3.067894e-10,0.92384,1
 64.72600,   5.56000,      0.70305, 96.80520,50.00000,50.00000,3.067894e-10,0.92384,1
 65.17500,   5.60000,      0.70620, 96.83240,50.00000,50.00000,3.067894e-10,0.92384,1
 65.63400,   5.64000,      0.70967, 96.84580,50.00000,50.00000,3.067894e-10,0.92384,1
 66.09300,   5.68000,      0.71233, 96.85940,50.00000,50.00000,3.076515e-10,0.92387,1
 66.54300,   5.72000,      0.71432, 96.88660,50.00000,50.00000,3.076515e-10,0.92387,1
 67.00500,   5.76000,      0.71780, 96.91380,50.00000,50.00000,3.076515e-10,0.92387,1
 67.46000,   5.80000,      0.71946, 96.94320,50.00000,50.00000,3.076515e-10,0.92387,1
 67.93800,   5.84000,      0.72196, 96.97260,50.00000,50.00000,3.070907e-10,0.92389,1
 68.39600,   5.88000,      0.72428, 96.99980,50.00000,50.00000,3.070907e-10,0.92389,1
 68.84600,   5.92000,      0.72678, 96.99980,50.00000,50.00000,3.070907e-10,0.92389,1
 69.33100,   5.96000,      0.72993, 97.02700,50.00000,50.00000,3.070907e-10,0.92389,1
 69.77800,   6.00000,      0.73193, 97.05640,50.00000,50.00000,3.067436e-10,0.92392,1
 70.25900,   6.04000,      0.73295, 97.08340,50.00000,50.00000,3.067436e-10,0.92392,1
 70.72900,   6.08000,      0.73693, 97.08340,50.00000,50.00000,3.067436e-10,0.92392,1
 71.19000,   6.12000,      0.73993, 97.11060,50.00000,50.00000,3.067436e-10,0.92392,1
 71.68300,   6.16000,      0.74029, 97.11060,50.00000,50.00000,3.068580e-10,0.92395,1
 72.14500,   6.20000,      0.74180, 97.14240,50.00000,50.00000,3.068580e-10,0.92395,1
 72.62000,   6.24000,      0.74398, 97.16940,50.00000,50.00000,3.068580e-10,0.92395,1
 73.09900,   6.28000,      0.74615, 97.16940,50.00000,50.00000,3.068580e-10,0.92395,1
 73.56100,   6.32000,      0.74751, 97.19660,50.00000,50.00000,3.065166e-10,0.92398,1
 74.06100,   6.36000,      0.74886, 97.22600,50.00000,50.00000,3.065166e-10,0.92398,1
 74.53900,   6.40000,      0.75187, 97.25320,50.00000,50.00000,3.065166e-10,0.92398,1
 75.02600,   6.44000,      0.75224, 97.28040,50.00000,50.00000,3.065166e-10,0.92398,1
 75.50600,   6.48000,      0.75392, 97.28040,50.00000,50.00000,3.064098e-10,0.92401,1
 75.99700,   6.52000,      0.75628, 97.30740,50.00000,50.00000,3.064098e-10,0.92401,1
 76.47800,   6.56000,      0.75731, 97.30740,50.00000,50.00000,3.064098e-10,0.92401,1
 76.95100,   6.60000,      0.75867, 97.30740,50.00000,50.00000,3.064098e-10,0.92401,1
 77.45000,   6.64000,      0.75954, 97.33460,50.00000,50.00000,3.066902e-10,0.92404,1
 77.93400,   6.68000,      0.76091, 97.36400,50.00000,50.00000,3.066902e-10,0.92404,1
 78.42100,   6.72000,      0.76293, 97.37080,50.00000,50.00000,3.066902e-10,0.92404,1
 78.92300,   6.76000,      0.76430, 97.39120,50.00000,50.00000,3.066902e-10,0.92404,1
 79.39000,   6.80000,      0.76468, 97.41840,50.00000,50.00000,3.071041e-10,0.92407,1
 79.89200,   6.84000,      0.76540, 97.41840,50.00000,50.00000,3.071041e-10,0.92407,1
 80.38600,   6.88000,      0.76677, 97.44560,50.00000,50.00000,3.071041e-10,0.92407,1
 80.89300,   6.92000,      0.76617, 97.47260,50.00000,50.00000,3.071041e-10,0.92407,1
 81.38500,   6.96000,      0.76820, 97.49300,50.00000,50.00000,3.071041e-10,0.92407,1
 81.87100,   7.00000,      0.76842, 97.49300,50.00000,50.00000,3.066045e-10,0.92410,1
 82.13300,   7.02000,      0.76961, 97.49980,50.00000,50.00000,3.066045e-10,0.92410,2
 82.36600,   7.04000,      0.76964, 97.49980,50.00000,50.00000,3.066045e-10,0.92410,2
 82.62500,   7.06000,      0.77016, 97.49980,50.00000,50.00000,3.066045e-10,0.92410,2
 82.85800,   7.08000,      0.76986, 97.49980,50.00000,50.00000,3.066045e-10,0.92410,2
 83.11600,   7.10000,      0.77039, 97.49980,50.00000,50.00000,3.066045e-10,0.92410,2
 83.35700,   7.12000,      0.77075, 97.52700,50.00000,50.00000,3.066045e-10,0.92410,2
 83.62300,   7.14000,      0.77045, 97.52700,50.00000,50.00000,3.066483e-10,0.92414,2
 83.86800,   7.16000,      0.76982, 97.52700,50.00000,50.00000,3.066483e-10,0.92414,2
 84.11500,   7.18000,      0.76936, 97.52700,50.00000,50.00000,3.066483e-10,0.92414,2
 84.35800,   7.20000,      0.76840, 97.52700,50.00000,50.00000,3.066483e-10,0.92414,2
 84.60800,   7.22000,      0.76777, 97.52700,50.00000,50.00000,3.066483e-10,0.92414,2
 84.84600,   7.24000,      0.76615, 97.52700,50.00000,50.00000,3.066483e-10,0.92414,2
 85.09100,   7.26000,      0.76387, 97.52700,50.00000,50.00000,3.066483e-10,0.92414,2
 85.32400,   7.28000,      0.76209, 97.52700,50.00000,50.00000,3.066483e-10,0.92414,2
 85.57700,   7.30000,      0.75915, 97.52700,50.00000,50.00000,3.062325e-10,0.92416,2
 85.81400,   7.32000,      0.75571, 97.52700,50.00000,50.00000,3.062325e-10,0.92416,2
 86.05900,   7.34000,      0.75327, 97.52700,50.00000,50.00000,3.062325e-10,0.92416,2
 86.29300,   7.36000,      0.74835, 97.52700,50.00000,50.00000,3.062325e-10,0.92416,2
 86.52600,   7.38000,      0.74375, 97.52700,50.00000,50.00000,3.062325e-10,0.92416,2
 86.76500,   7.40000,      0.73966, 97.51340,50.00000,50.00000,3.062325e-10,0.92416,2
 86.99000,   7.42000,      0.73490, 97.49760,50.00000,50.00000,3.062325e-10,0.92416,2
 87.23200,   7.44000,      0.73113, 97.47500,50.00000,50.00000,3.062325e-10,0.92416,2
 87.46700,   7.46000,      0.72505, 97.46580,50.00000,50.00000,3.070869e-10,0.92420,2
 87.68600,   7.48000,      0.71781, 97.43420,50.00000,50.00000,3.070869e-10,0.92420,2
 87.90800,   7.50000,      0.71123, 97.42740,50.00000,50.00000,3.070869e-10,0.92420,2
 88.15000,   7.52000,      0.70482, 97.40260,50.00000,50.00000,3.070869e-10,0.92420,2
 88.36800,   7.54000,      0.69758, 97.37300,50.00000,50.00000,3.070869e-10,0.92420,2
 88.60500,   7.56000,      0.69035, 97.37300,50.00000,50.00000,3.070869e-10,0.92420,2
 88.81400,   7.58000,      0.68096, 97.34600,50.00000,50.00000,3.070869e-10,0.92420,2
 89.03000,   7.60000,      0.67355, 97.34600,50.00000,50.00000,3.070869e-10,0.92420,2
 89.25900,   7.62000,      0.66631, 97.32340,50.00000,50.00000,3.060188e-10,0.92423,2
 89.48200,   7.64000,      0.65774, 97.31420,50.00000,50.00000,3.060188e-10,0.92423,2
 89.70600,   7.66000,      0.64835, 97.27800,50.00000,50.00000,3.060188e-10,0.92423,2
 89.90500,   7.68000,      0.63863, 97.24640,50.00000,50.00000,3.060188e-10,0.92423,2
 90.13000,   7.70000,      0.62990, 97.22140,50.00000,50.00000,3.060188e-10,0.92423,2
 90.33500,   7.72000,      0.61984, 97.19440,50.00000,50.00000,3.060188e-10,0.92423,2
 90.54300,   7.74000,      0.61045, 97.16720,50.00000,50.00000,3.060188e-10,0.92423,2
 90.75500,   7.76000,      0.60006, 97.13560,50.00000,50.00000,3.060188e-10,0.92423,2
 90.97000,   7.78000,      0.59050, 97.10620,50.00000,50.00000,3.060188e-10,0.92423,2
 91.14100,   7.80000,      0.58159, 97.10620,50.00000,50.00000,3.068962e-10,0.92426,2
 91.34800,   7.82000,      0.57038, 97.07440,50.00000,50.00000,3.068962e-10,0.92426,2
 91.56400,   7.84000,      0.55999, 97.05180,50.00000,50.00000,3.068962e-10,0.92426,2
 91.76700,   7.86000,      0.54860, 97.03600,50.00000,50.00000,3.068962e-10,0.92426,2
 91.94600,   7.88000,      0.53821, 97.00420,50.00000,50.00000,3.068962e-10,0.92426,2
 92.13500,   7.90000,      0.52748, 96.96800,50.00000,50.00000,3.068962e-10,0.92426,2
 92.33000,   7.92000,      0.51709, 96.94780,50.00000,50.00000,3.068962e-10,0.92426,2
 92.52600,   7.94000,      0.50520, 96.93860,50.00000,50.00000,3.068962e-10,0.92426,2
 92.71800,   7.96000,      0.49431, 96.90700,50.00000,50.00000,3.077011e-10,0.92429,2
 92.90400,   7.98000,      0.48424, 96.86620,50.00000,50.00000,3.077011e-10,0.92429,2
 93.08100,   8.00000,      0.47285, 96.83000,50.00000,50.00000,3.077011e-10,0.92429,2
 93.26300,   8.02000,      0.46030, 96.81640,50.00000,50.00000,3.077011e-10,0.92429,2
 93.45300,   8.04000,      0.44907, 96.80060,50.00000,50.00000,3.077011e-10,0.92429,2
 93.62100,   8.06000,      0.43734, 96.76440,50.00000,50.00000,3.077011e-10,0.92429,2
 93.80800,   8.08000,      0.42578, 96.72380,50.00000,50.00000,3.077011e-10,0.92429,2
 93.98300,   8.10000,      0.41521, 96.68980,50.00000,50.00000,3.077011e-10,0.92429,2
 94.15600,   8.12000,      0.40398, 96.65800,50.00000,50.00000,3.069916e-10,0.92433,2
 94.33900,   8.14000,      0.39357, 96.65800,50.00000,50.00000,3.069916e-10,0.92433,2
 94.50500,   8.16000,      0.38085, 96.62860,50.00000,50.00000,3.069916e-10,0.92433,2
 94.67900,   8.18000,      0.36962, 96.60600,50.00000,50.00000,3.069916e-10,0.92433,2
 94.84400,   8.20000,      0.35821, 96.58120,50.00000,50.00000,3.069916e-10,0.92433,2
 95.00200,   8.22000,      0.34664, 96.54260,50.00000,50.00000,3.069916e-10,0.92433,2
 95.16400,   8.24000,      0.33458, 96.50420,50.00000,50.00000,3.069916e-10,0.92433,2
 95.33900,   8.26000,      0.32301, 96.45900,50.00000,50.00000,3.069916e-10,0.92433,2
 95.50200,   8.28000,      0.31193, 96.41380,50.00000,50.00000,3.069745e-10,0.92436,2
 95.64800,   8.30000,      0.30086, 96.38440,50.00000,50.00000,3.069745e-10,0.92436,2
 95.80900,   8.32000,      0.28978, 96.35260,50.00000,50.00000,3.069745e-10,0.92436,2
 95.95800,   8.34000,      0.27837, 96.32100,50.00000,50.00000,3.069745e-10,0.92436,2
 96.11400,   8.36000,      0.26746, 96.28920,50.00000,50.00000,3.069745e-10,0.92436,2
 96.27500,   8.38000,      0.25688, 96.25760,50.00000,50.00000,3.069745e-10,0.92436,2
 96.40800,   8.40000,      0.24546, 96.23040,50.00000,50.00000,3.069745e-10,0.92436,2
 96.55200,   8.42000,      0.23488, 96.20560,50.00000,50.00000,3.069745e-10,0.92436,2
 96.70900,   8.44000,      0.22347, 96.18740,50.00000,50.00000,3.071213e-10,0.92440,2
 96.84200,   8.46000,      0.21354, 96.15360,50.00000,50.00000,3.071213e-10,0.92440,2
 96.99500,   8.48000,      0.20362, 96.12860,50.00000,50.00000,3.071213e-10,0.92440,2
 97.13700,   8.50000,      0.19353, 96.11960,50.00000,50.00000,3.071213e-10,0.92440,2
 97.26400,   8.52000,      0.18310, 96.08780,50.00000,50.00000,3.071213e-10,0.92440,2
 97.41600,   8.54000,      0.17135, 96.04720,50.00000,50.00000,3.071213e-10,0.92440,2
 97.55600,   8.56000,      0.16424, 96.00640,50.00000,50.00000,3.071213e-10,0.92440,2
 97.68200,   8.58000,      0.15183, 95.97020,50.00000,50.00000,3.071213e-10,0.92440,2
 97.81600,   8.60000,      0.14124, 95.95440,50.00000,50.00000,3.071213e-10,0.92440,2
 97.93900,   8.62000,      0.13329, 95.93620,50.00000,50.00000,3.068142e-10,0.92443,2
 98.08400,   8.64000,      0.12369, 95.90000,50.00000,50.00000,3.068142e-10,0.92443,2
 98.21700,   8.66000,      0.11360, 95.86840,50.00000,50.00000,3.068142e-10,0.92443,2
 98.33900,   8.68000,      0.10416, 95.84360,50.00000,50.00000,3.068142e-10,0.92443,2
 98.47600,   8.70000, 9.505722e-02, 95.81640,50.00000,50.00000,3.068142e-10,0.92443,2
 98.57900,   8.72000, 8.644807e-02, 95.77800,50.00000,50.00000,3.068142e-10,0.92443,2
 98.71400,   8.74000, 7.833596e-02, 95.74620,50.00000,50.00000,3.068142e-10,0.92443,2
