#EXPORTTYPE:                 ,DATA ALL                                
#FILE:                       ,2025_03_14_SL_005D_L1_isothermal.ngb-ss5
#FORMAT:                     ,NETZSCH5                                
#FTYPE:                      ,ASCII                                   
#IDENTITY:                   ,2025_03_14_SL_005D_L1                   
#DECIMAL:                    ,POINT                                   
#SEPARATOR:                  ,COMMA                                   
#MTYPE:                      ,DSC                                     
#INSTRUMENT:                 ,NETZSCH STA 449F5                       
#PROJECT:                    ,PS                                      
#DATE/TIME:                  ,3/14/2025 2:00:32 PM (UTC-4)            
#CORR. FILE:                 ,                                        
#TEMPCAL:                    ,13-11-2024 10:37                        
#SENSITIVITY:                ,28-06-2023 13:53                        
#LABORATORY:                 ,Tran/Aspuru                             
#OPERATOR:                   ,Stanley                                 
#REMARK:                     ,2025_03_14_SL_005D_L1_isothermal        
#SAMPLE:                     ,2025_03_14_SL_005D_L1                   
#SAMPLE MASS /mg:            ,5.01                                    
#MATERIAL:                   ,Polystyrene                             
#REFERENCE:                  ,                                        
#REFERENCE MASS /mg:         ,0                                       
#TYPE OF CRUCIBLE:           ,Al2O3 85 ‘l, open                       
#SAMPLE CRUCIBLE MASS /mg:   ,0                                       
#REFERENCE CRUCIBLE MASS /mg:,0                                       
#DSC RANGE /‘V:              ,5000                                    
#TG RANGE /mg:               ,35000                                   
#TAU-R:                      ,---                                     
#CORR. CODE:                 ,000                                     
#EXO:                        ,-1                                      
#RANGE:                      ,30›C....800›C/0.0....20.0K/min          
#SEGMENT:                    ,S1-5/5                                  
#SEG. 1:                     ,30›C/10.0(K/min)/100›C                  
#SEG. 2:                     ,100›C/00:10/100›C                       
#SEG. 3:                     ,100›C/5.0(K/min)/300›C                  
#SEG. 4:                     ,300›C/20:00/300›C                       
#SEG. 5:                     ,300›C/20.0(K/min)/800›C                 

##Temp./›C,Time/min,DSC/(mW/mg),Mass/%,Gas Flow(purge2)/(ml/min),Gas Flow(protective)/(ml/min),TIC(scan:1)/A,Sensit./(uV/mW),Segment
 32.49700,   0.00000,-9.262295e-02,100.00000,50.00000,52.00000,            ,0.92400,1
 32.52600,   0.04000,-9.245765e-02, 99.91637,50.00000,52.00000,2.293625e-10,0.92400,1
 32.57100,   0.08000,-9.278651e-02, 99.85768,50.00000,52.00000,2.293625e-10,0.92400,1
 32.58900,   0.12000,-9.278620e-02, 99.88024,50.00000,52.00000,2.296048e-10,0.92400,1
 32.61600,   0.16000,-9.196172e-02, 99.81936,50.00000,52.00000,2.296048e-10,0.92400,1
 32.64100,   0.20000,-9.113727e-02, 99.83273,50.00000,52.00000,2.296048e-10,0.92400,1
 32.67100,   0.24000,-9.047756e-02, 99.83952,50.00000,52.00000,2.296048e-10,0.92400,1
 32.71400,   0.28000,-9.130087e-02, 99.83952,50.00000,52.00000,2.301292e-10,0.92401,1
 32.73300,   0.32000,-9.195976e-02, 99.81257,50.00000,52.00000,2.301292e-10,0.92401,1
 32.77500,   0.36000,-8.998145e-02, 99.93673,50.00000,52.00000,2.301292e-10,0.92401,1
 32.81900,   0.40000,-9.047513e-02,100.04291,50.00000,52.00000,2.301292e-10,0.92401,1
 32.85700,   0.44000,-8.965052e-02,100.03613,50.00000,52.00000,2.300091e-10,0.92401,1
 32.89200,   0.48000,-8.948516e-02,100.01577,50.00000,52.00000,2.300091e-10,0.92401,1
 32.93600,   0.52000,-8.964924e-02, 99.99541,50.00000,52.00000,2.300091e-10,0.92401,1
 32.98600,   0.56000,-8.816529e-02, 99.98862,50.00000,52.00000,2.300091e-10,0.92401,1
 33.03200,   0.60000,-8.832935e-02, 99.98862,50.00000,52.00000,2.299194e-10,0.92402,1
 33.07700,   0.64000,-8.783427e-02,100.01577,50.00000,52.00000,2.299194e-10,0.92402,1
 33.14200,   0.68000,-8.832762e-02,100.04291,50.00000,52.00000,2.299194e-10,0.92402,1
 33.20000,   0.72000,-8.783234e-02,100.04950,50.00000,52.00000,2.299194e-10,0.92402,1
 33.27200,   0.76000,-8.733686e-02,100.06986,50.00000,52.00000,2.299194e-10,0.92402,1
 33.32300,   0.80000,-8.684171e-02,100.10160,50.00000,52.00000,2.304478e-10,0.92402,1
 33.40500,   0.84000,-8.651089e-02,100.10160,50.00000,52.00000,2.304478e-10,0.92402,1
 33.48100,   0.88000,-8.634495e-02,100.10160,50.00000,52.00000,2.304478e-10,0.92402,1
 33.54700,   0.92000,-8.766218e-02,100.13094,50.00000,52.00000,2.304478e-10,0.92402,1
 33.63500,   0.96000,-8.617785e-02,100.22794,50.00000,52.00000,2.292575e-10,0.92403,1
 33.72300,   1.00000,-8.667084e-02,100.38164,50.00000,52.00000,2.292575e-10,0.92403,1
 33.81300,   1.04000,-8.535132e-02,100.39501,50.00000,52.00000,2.292575e-10,0.92403,1
 33.89400,   1.08000,-8.567966e-02,100.39501,50.00000,52.00000,2.292575e-10,0.92403,1
 33.99100,   1.12000,-8.485440e-02,100.42216,50.00000,52.00000,2.299213e-10,0.92403,1
 34.11700,   1.16000,-8.402875e-02,100.42216,50.00000,52.00000,2.299213e-10,0.92403,1
 34.21100,   1.20000,-8.402740e-02,100.45150,50.00000,52.00000,2.299213e-10,0.92403,1
 34.32400,   1.24000,-8.336676e-02,100.50339,50.00000,52.00000,2.299213e-10,0.92403,1
 34.44800,   1.28000,-8.320025e-02,100.54411,50.00000,52.00000,2.294255e-10,0.92404,1
 34.56200,   1.32000,-8.122166e-02,100.61417,50.00000,52.00000,2.294255e-10,0.92404,1
 34.67600,   1.36000,-8.171434e-02,100.64132,50.00000,52.00000,2.294255e-10,0.92404,1
 34.80000,   1.40000,-8.055945e-02,100.64132,50.00000,52.00000,2.294255e-10,0.92404,1
 34.94400,   1.44000,-8.022805e-02,100.67285,50.00000,52.00000,2.302418e-10,0.92404,1
 35.08400,   1.48000,-7.742569e-02,100.73832,50.00000,52.00000,2.302418e-10,0.92404,1
 35.22100,   1.52000,-7.956547e-02,100.76766,50.00000,52.00000,2.302418e-10,0.92404,1
 35.35800,   1.56000,-7.906951e-02,100.80599,50.00000,52.00000,2.302418e-10,0.92404,1
 35.49500,   1.60000,-7.923247e-02,100.86707,50.00000,52.00000,2.298850e-10,0.92405,1
 35.66100,   1.64000,-7.692428e-02,100.91896,50.00000,52.00000,2.298850e-10,0.92405,1
 35.81500,   1.68000,-7.692238e-02,100.97764,50.00000,52.00000,2.298850e-10,0.92405,1
 35.97100,   1.72000,-7.823818e-02,101.03413,50.00000,52.00000,2.298850e-10,0.92405,1
 36.12500,   1.76000,-7.691861e-02,101.10858,50.00000,52.00000,2.303238e-10,0.92406,1
 36.28300,   1.80000,-7.543438e-02,101.23054,50.00000,52.00000,2.303238e-10,0.92406,1
 36.44900,   1.84000,-7.395014e-02,101.19681,50.00000,52.00000,2.303238e-10,0.92406,1
 36.61600,   1.88000,-7.444232e-02,101.19681,50.00000,52.00000,2.303238e-10,0.92406,1
 36.77900,   1.92000,-7.213478e-02,101.23054,50.00000,52.00000,2.295551e-10,0.92406,1
 36.96200,   1.96000,-7.262683e-02,101.30519,50.00000,52.00000,2.295551e-10,0.92406,1
 37.14500,   2.00000,-7.196610e-02,101.33673,50.00000,52.00000,2.295551e-10,0.92406,1
 37.32600,   2.04000,-7.130545e-02,101.37066,50.00000,52.00000,2.295551e-10,0.92406,1
 37.50500,   2.08000,-7.031552e-02,101.46766,50.00000,52.00000,2.296257e-10,0.92407,1
 37.67400,   2.12000,-6.916109e-02,101.50160,50.00000,52.00000,2.296257e-10,0.92407,1
 37.87300,   2.16000,-6.915909e-02,101.50160,50.00000,52.00000,2.296257e-10,0.92407,1
 38.05900,   2.20000,-6.800462e-02,101.50160,50.00000,52.00000,2.296257e-10,0.92407,1
 38.26600,   2.24000,-6.734399e-02,101.52874,50.00000,52.00000,2.303562e-10,0.92408,1
 38.48000,   2.28000,-6.651870e-02,101.56028,50.00000,52.00000,2.303562e-10,0.92408,1
 38.66600,   2.32000,-6.618768e-02,101.58743,50.00000,52.00000,2.303562e-10,0.92408,1
 38.84300,   2.36000,-6.552749e-02,101.61457,50.00000,52.00000,2.303562e-10,0.92408,1
 39.06700,   2.40000,-6.420839e-02,101.64152,50.00000,52.00000,2.305202e-10,0.92409,1
 39.27300,   2.44000,-6.371270e-02,101.66188,50.00000,52.00000,2.305202e-10,0.92409,1
 39.48500,   2.48000,-6.305238e-02,101.70259,50.00000,52.00000,2.305202e-10,0.92409,1
 39.70800,   2.52000,-6.173353e-02,101.73413,50.00000,52.00000,2.305202e-10,0.92409,1
 39.91100,   2.56000,-6.156727e-02,101.77944,50.00000,52.00000,2.296829e-10,0.92409,1
 40.12300,   2.60000,-6.074251e-02,101.82894,50.00000,52.00000,2.296829e-10,0.92409,1
 40.34900,   2.64000,-5.827161e-02,101.85828,50.00000,52.00000,2.296829e-10,0.92409,1
 40.57800,   2.68000,-5.761151e-02,101.89002,50.00000,52.00000,2.296829e-10,0.92409,1
 40.80200,   2.72000,-5.678690e-02,101.91717,50.00000,52.00000,2.296829e-10,0.92409,1
 41.02600,   2.76000,-5.662074e-02,101.98024,50.00000,52.00000,2.296887e-10,0.92410,1
 41.25900,   2.80000,-5.513782e-02,102.00739,50.00000,52.00000,2.296887e-10,0.92410,1
 41.47100,   2.84000,-5.398431e-02,102.00739,50.00000,52.00000,2.296887e-10,0.92410,1
 41.74100,   2.88000,-5.250135e-02,102.03453,50.00000,52.00000,2.296887e-10,0.92410,1
 41.97200,   2.92000,-5.101875e-02,102.06387,50.00000,52.00000,2.309380e-10,0.92411,1
 42.20800,   2.96000,-5.068822e-02,102.09541,50.00000,52.00000,2.309380e-10,0.92411,1
 42.46200,   3.00000,-4.904108e-02,102.16547,50.00000,52.00000,2.309380e-10,0.92411,1
 42.71900,   3.04000,-4.805230e-02,102.16547,50.00000,52.00000,2.309380e-10,0.92411,1
 42.95300,   3.08000,-4.624092e-02,102.19481,50.00000,52.00000,2.302323e-10,0.92413,1
 43.21300,   3.12000,-4.525230e-02,102.22655,50.00000,52.00000,2.302323e-10,0.92413,1
 43.46000,   3.16000,-4.459291e-02,102.27385,50.00000,52.00000,2.302323e-10,0.92413,1
 43.71900,   3.20000,-4.212353e-02,102.32136,50.00000,52.00000,2.302323e-10,0.92413,1
 43.98300,   3.24000,-4.113514e-02,102.35070,50.00000,52.00000,2.293968e-10,0.92413,1
 44.25500,   3.28000,-3.981773e-02,102.42735,50.00000,52.00000,2.293968e-10,0.92413,1
 44.51200,   3.32000,-3.817139e-02,102.45908,50.00000,52.00000,2.293968e-10,0.92413,1
 44.79200,   3.36000,-3.636055e-02,102.52675,50.00000,52.00000,2.293968e-10,0.92413,1
 45.06600,   3.40000,-3.520794e-02,102.56527,50.00000,52.00000,2.293759e-10,0.92415,1
 45.39800,   3.44000,-3.306812e-02,102.62156,50.00000,52.00000,2.293759e-10,0.92415,1
 45.61900,   3.48000,-3.191585e-02,102.65090,50.00000,52.00000,2.293759e-10,0.92415,1
 45.91100,   3.52000,-2.994089e-02,102.70060,50.00000,52.00000,2.293759e-10,0.92415,1
 46.20000,   3.56000,-2.829507e-02,102.76387,50.00000,52.00000,2.296486e-10,0.92416,1
 46.48900,   3.60000,-2.664935e-02,102.80459,50.00000,52.00000,2.296486e-10,0.92416,1
 46.79600,   3.64000,-2.385221e-02,102.84750,50.00000,52.00000,2.296486e-10,0.92416,1
 47.09400,   3.68000,-2.154871e-02,102.89261,50.00000,52.00000,2.296486e-10,0.92416,1
 47.40200,   3.72000,-2.006778e-02,102.94691,50.00000,52.00000,2.296448e-10,0.92417,1
 47.67700,   3.76000,-1.809351e-02,102.99880,50.00000,52.00000,2.296448e-10,0.92417,1
 48.00700,   3.80000,-1.595479e-02,103.04172,50.00000,52.00000,2.296448e-10,0.92417,1
 48.31400,   3.84000,-1.447413e-02,103.06208,50.00000,52.00000,2.296448e-10,0.92417,1
 48.66500,   3.88000,-1.167770e-02,103.06866,50.00000,52.00000,2.301940e-10,0.92418,1
 48.95600,   3.92000,-1.085511e-02,103.12515,50.00000,52.00000,2.301940e-10,0.92418,1
 49.27700,   3.96000,-8.058927e-03,103.16128,50.00000,52.00000,2.301940e-10,0.92418,1
 49.58200,   4.00000,-5.756264e-03,103.18842,50.00000,52.00000,2.301940e-10,0.92418,1
 49.91900,   4.04000,-4.111532e-03,103.22455,50.00000,52.00000,2.302913e-10,0.92420,1
 50.25300,   4.08000,-1.809038e-03,103.28104,50.00000,52.00000,2.302913e-10,0.92420,1
 50.60200,   4.12000,-3.289094e-04,103.33972,50.00000,52.00000,2.302913e-10,0.92420,1
 50.92900,   4.16000, 3.289035e-03,103.39401,50.00000,52.00000,2.302913e-10,0.92420,1
 51.28000,   4.20000, 5.262360e-03,103.42555,50.00000,52.00000,2.302913e-10,0.92420,1
 51.64700,   4.24000, 7.071166e-03,103.47066,50.00000,52.00000,2.300586e-10,0.92421,1
 51.97200,   4.28000, 1.035992e-02,103.51597,50.00000,52.00000,2.300586e-10,0.92421,1
 52.32000,   4.32000, 1.183972e-02,103.54750,50.00000,52.00000,2.300586e-10,0.92421,1
 52.67700,   4.36000, 1.512830e-02,103.57904,50.00000,52.00000,2.300586e-10,0.92421,1
 53.03900,   4.40000, 1.743018e-02,103.60619,50.00000,52.00000,2.297668e-10,0.92423,1
 53.38800,   4.44000, 1.792325e-02,103.63333,50.00000,52.00000,2.297668e-10,0.92423,1
 53.75400,   4.48000, 2.055392e-02,103.67166,50.00000,52.00000,2.297668e-10,0.92423,1
 54.13500,   4.52000, 2.236238e-02,103.73952,50.00000,52.00000,2.297668e-10,0.92423,1
 54.48900,   4.56000, 2.581512e-02,103.76647,50.00000,52.00000,2.297974e-10,0.92424,1
 54.85600,   4.60000, 2.828124e-02,103.79581,50.00000,52.00000,2.297974e-10,0.92424,1
 55.24000,   4.64000, 3.074732e-02,103.79581,50.00000,52.00000,2.297974e-10,0.92424,1
 55.61900,   4.68000, 3.255571e-02,103.83194,50.00000,52.00000,2.297974e-10,0.92424,1
 56.00600,   4.72000, 3.551504e-02,103.90200,50.00000,52.00000,2.296829e-10,0.92426,1
 56.38300,   4.76000, 3.748785e-02,103.93134,50.00000,52.00000,2.296829e-10,0.92426,1
 56.76500,   4.80000, 4.011835e-02,103.96068,50.00000,52.00000,2.296829e-10,0.92426,1
 57.16500,   4.84000, 4.258443e-02,104.01717,50.00000,52.00000,2.296829e-10,0.92426,1
 57.56200,   4.88000, 4.488611e-02,104.06008,50.00000,52.00000,2.300262e-10,0.92428,1
 57.96100,   4.92000, 4.833876e-02,104.12774,50.00000,52.00000,2.300262e-10,0.92428,1
 58.35200,   4.96000, 5.047610e-02,104.15489,50.00000,52.00000,2.300262e-10,0.92428,1
 58.75700,   5.00000, 5.261349e-02,104.18423,50.00000,52.00000,2.300262e-10,0.92428,1
 59.14500,   5.04000, 5.557303e-02,104.21597,50.00000,52.00000,2.301636e-10,0.92429,1
 59.56500,   5.08000, 5.771054e-02,104.24531,50.00000,52.00000,2.301636e-10,0.92429,1
 59.96900,   5.12000, 6.067022e-02,104.27685,50.00000,52.00000,2.301636e-10,0.92429,1
 60.37300,   5.16000, 6.215022e-02,104.30399,50.00000,52.00000,2.301636e-10,0.92429,1
 60.79200,   5.20000, 6.560334e-02,104.31078,50.00000,52.00000,2.297916e-10,0.92431,1
 61.20600,   5.24000, 6.708353e-02,104.34691,50.00000,52.00000,2.297916e-10,0.92431,1
 61.62200,   5.28000, 6.955035e-02,104.37405,50.00000,52.00000,2.297916e-10,0.92431,1
 62.04200,   5.32000, 7.168845e-02,104.40778,50.00000,52.00000,2.297916e-10,0.92431,1
 62.47400,   5.36000, 7.464882e-02,104.44391,50.00000,52.00000,2.298756e-10,0.92433,1
 62.89200,   5.40000, 7.711604e-02,104.47106,50.00000,52.00000,2.298756e-10,0.92433,1
 63.32600,   5.44000, 8.007673e-02,104.50259,50.00000,52.00000,2.298756e-10,0.92433,1
 63.74600,   5.48000, 8.254427e-02,104.53214,50.00000,52.00000,2.298756e-10,0.92433,1
 64.19300,   5.52000, 8.517649e-02,104.56367,50.00000,52.00000,2.293396e-10,0.92435,1
 64.60700,   5.56000, 8.616444e-02,104.59082,50.00000,52.00000,2.293396e-10,0.92435,1
 65.04900,   5.60000, 8.879702e-02,104.60439,50.00000,52.00000,2.293396e-10,0.92435,1
 65.48700,   5.64000, 9.192311e-02,104.65170,50.00000,52.00000,2.293396e-10,0.92435,1
 65.92000,   5.68000, 9.488499e-02,104.67884,50.00000,52.00000,2.296257e-10,0.92437,1
 66.36000,   5.72000, 9.587375e-02,104.67884,50.00000,52.00000,2.296257e-10,0.92437,1
 66.80400,   5.76000, 9.867168e-02,104.70818,50.00000,52.00000,2.296257e-10,0.92437,1
 67.25600,   5.80000,      0.10032,104.76687,50.00000,52.00000,2.296257e-10,0.92437,1
 67.68900,   5.84000,      0.10410,104.86627,50.00000,52.00000,2.297687e-10,0.92439,1
 68.14700,   5.88000,      0.10592,104.89341,50.00000,52.00000,2.297687e-10,0.92439,1
 68.60900,   5.92000,      0.10839,104.86627,50.00000,52.00000,2.297687e-10,0.92439,1
 69.04600,   5.96000,      0.11102,104.86627,50.00000,52.00000,2.297687e-10,0.92439,1
 69.50300,   6.00000,      0.11283,104.86627,50.00000,52.00000,2.292595e-10,0.92441,1
 69.95700,   6.04000,      0.11580,104.89341,50.00000,52.00000,2.292595e-10,0.92441,1
 70.40900,   6.08000,      0.11811,104.89341,50.00000,52.00000,2.292595e-10,0.92441,1
 70.85600,   6.12000,      0.11992,104.92036,50.00000,52.00000,2.292595e-10,0.92441,1
 71.32300,   6.16000,      0.12288,104.92036,50.00000,52.00000,2.298202e-10,0.92443,1
 71.77500,   6.20000,      0.12585,104.94750,50.00000,52.00000,2.298202e-10,0.92443,1
 72.24300,   6.24000,      0.12882,104.94750,50.00000,52.00000,2.298202e-10,0.92443,1
 72.71100,   6.28000,      0.12965,104.97465,50.00000,52.00000,2.298202e-10,0.92443,1
 73.18300,   6.32000,      0.13376,105.00399,50.00000,52.00000,2.298202e-10,0.92443,1
 73.63200,   6.36000,      0.13624,105.03333,50.00000,52.00000,2.300568e-10,0.92445,1
 74.12200,   6.40000,      0.13871,105.06048,50.00000,52.00000,2.300568e-10,0.92445,1
 74.58600,   6.44000,      0.14102,105.06048,50.00000,52.00000,2.300568e-10,0.92445,1
 75.06100,   6.48000,      0.14416,105.06048,50.00000,52.00000,2.300568e-10,0.92445,1
 75.52500,   6.52000,      0.14581,105.08762,50.00000,52.00000,2.297554e-10,0.92447,1
 76.01000,   6.56000,      0.14911,105.11457,50.00000,52.00000,2.297554e-10,0.92447,1
 76.48500,   6.60000,      0.15159,105.13493,50.00000,52.00000,2.297554e-10,0.92447,1
 76.96200,   6.64000,      0.15406,105.14172,50.00000,52.00000,2.297554e-10,0.92447,1
 77.44700,   6.68000,      0.15770,105.16886,50.00000,52.00000,2.297325e-10,0.92450,1
 77.92200,   6.72000,      0.15919,105.18244,50.00000,52.00000,2.297325e-10,0.92450,1
 78.40600,   6.76000,      0.16150,105.19601,50.00000,52.00000,2.297325e-10,0.92450,1
 78.89100,   6.80000,      0.16480,105.19601,50.00000,52.00000,2.297325e-10,0.92450,1
 79.37200,   6.84000,      0.16811,105.22535,50.00000,52.00000,2.299137e-10,0.92452,1
 79.85600,   6.88000,      0.16927,105.25250,50.00000,52.00000,2.299137e-10,0.92452,1
 80.34500,   6.92000,      0.17258,105.25250,50.00000,52.00000,2.299137e-10,0.92452,1
 80.84100,   6.96000,      0.17588,105.25250,50.00000,52.00000,2.299137e-10,0.92452,1
 81.32500,   7.00000,      0.17771,105.25250,50.00000,52.00000,2.302857e-10,0.92454,1
 81.57200,   7.02000,      0.17936,105.27944,50.00000,52.00000,2.302857e-10,0.92454,2
 81.82000,   7.04000,      0.18184,105.27944,50.00000,52.00000,2.302857e-10,0.92454,2
 82.05300,   7.06000,      0.18349,105.27944,50.00000,52.00000,2.302857e-10,0.92454,2
 82.30400,   7.08000,      0.18383,105.29301,50.00000,52.00000,2.302857e-10,0.92454,2
 82.53800,   7.10000,      0.18532,105.30659,50.00000,52.00000,2.302857e-10,0.92454,2
 82.79200,   7.12000,      0.18582,105.30659,50.00000,52.00000,2.302857e-10,0.92454,2
 83.03500,   7.14000,      0.18682,105.30659,50.00000,52.00000,2.296104e-10,0.92457,2
 83.26700,   7.16000,      0.18781,105.30659,50.00000,52.00000,2.296104e-10,0.92457,2
 83.52800,   7.18000,      0.18848,105.30659,50.00000,52.00000,2.296104e-10,0.92457,2
 83.77300,   7.20000,      0.18914,105.30659,50.00000,52.00000,2.296104e-10,0.92457,2
 84.00800,   7.22000,      0.18965,105.30659,50.00000,52.00000,2.296104e-10,0.92457,2
 84.24800,   7.24000,      0.19130,105.30659,50.00000,52.00000,2.296104e-10,0.92457,2
 84.50300,   7.26000,      0.19098,105.30659,50.00000,52.00000,2.296104e-10,0.92457,2
 84.74000,   7.28000,      0.19000,105.30659,50.00000,52.00000,2.296104e-10,0.92457,2
 84.98600,   7.30000,      0.19050,105.30659,50.00000,52.00000,2.296104e-10,0.92457,2
 85.20500,   7.32000,      0.19001,105.30659,50.00000,52.00000,2.297954e-10,0.92459,2
 85.45700,   7.34000,      0.19035,105.30659,50.00000,52.00000,2.297954e-10,0.92459,2
 85.69600,   7.36000,      0.18987,105.30659,50.00000,52.00000,2.297954e-10,0.92459,2
 85.92500,   7.38000,      0.18921,105.27725,50.00000,52.00000,2.297954e-10,0.92459,2
 86.15300,   7.40000,      0.18807,105.27725,50.00000,52.00000,2.297954e-10,0.92459,2
 86.40400,   7.42000,      0.18758,105.25689,50.00000,52.00000,2.297954e-10,0.92459,2
 86.63300,   7.44000,      0.18743,105.25010,50.00000,52.00000,2.297954e-10,0.92459,2
 86.87000,   7.46000,      0.18611,105.22076,50.00000,52.00000,2.297954e-10,0.92459,2
 87.09500,   7.48000,      0.18464,105.22076,50.00000,52.00000,2.290878e-10,0.92461,2
 87.31800,   7.50000,      0.18415,105.19142,50.00000,52.00000,2.290878e-10,0.92461,2
 87.55200,   7.52000,      0.18251,105.19142,50.00000,52.00000,2.290878e-10,0.92461,2
 87.76500,   7.54000,      0.18202,105.17784,50.00000,52.00000,2.290878e-10,0.92461,2
 87.99000,   7.56000,      0.18022,105.16427,50.00000,52.00000,2.290878e-10,0.92461,2
 88.22900,   7.58000,      0.17924,105.15070,50.00000,52.00000,2.290878e-10,0.92461,2
 88.44300,   7.60000,      0.17842,105.13273,50.00000,52.00000,2.290878e-10,0.92461,2
 88.66800,   7.62000,      0.17678,105.09661,50.00000,52.00000,2.290878e-10,0.92461,2
 88.89300,   7.64000,      0.17497,105.07405,50.00000,52.00000,2.303276e-10,0.92464,2
 89.10200,   7.66000,      0.17333,105.05828,50.00000,52.00000,2.303276e-10,0.92464,2
 89.33100,   7.68000,      0.17251,105.02874,50.00000,52.00000,2.303276e-10,0.92464,2
 89.53100,   7.70000,      0.17153,104.99721,50.00000,52.00000,2.303276e-10,0.92464,2
 89.75800,   7.72000,      0.16907,104.99042,50.00000,52.00000,2.303276e-10,0.92464,2
 89.96300,   7.74000,      0.16808,104.96786,50.00000,52.00000,2.303276e-10,0.92464,2
 90.17700,   7.76000,      0.16710,104.94531,50.00000,52.00000,2.303276e-10,0.92464,2
 90.39200,   7.78000,      0.16480,104.93633,50.00000,52.00000,2.303276e-10,0.92464,2
 90.59900,   7.80000,      0.16398,104.90240,50.00000,52.00000,2.290249e-10,0.92466,2
 90.79800,   7.82000,      0.16151,104.87086,50.00000,52.00000,2.290249e-10,0.92466,2
 90.99800,   7.84000,      0.15954,104.84810,50.00000,52.00000,2.290249e-10,0.92466,2
 91.21600,   7.86000,      0.15773,104.83234,50.00000,52.00000,2.290249e-10,0.92466,2
 91.40100,   7.88000,      0.15741,104.80519,50.00000,52.00000,2.290249e-10,0.92466,2
 91.60800,   7.90000,      0.15478,104.78263,50.00000,52.00000,2.290249e-10,0.92466,2
 91.81100,   7.92000,      0.15231,104.76687,50.00000,52.00000,2.290249e-10,0.92466,2
 91.99800,   7.94000,      0.15198,104.74212,50.00000,52.00000,2.290249e-10,0.92466,2
 92.19300,   7.96000,      0.15050,104.70140,50.00000,52.00000,2.298909e-10,0.92469,2
 92.38300,   7.98000,      0.14870,104.66747,50.00000,52.00000,2.298909e-10,0.92469,2
 92.58800,   8.00000,      0.14689,104.62914,50.00000,52.00000,2.298909e-10,0.92469,2
 92.77000,   8.02000,      0.14574,104.59760,50.00000,52.00000,2.298909e-10,0.92469,2
 92.95200,   8.04000,      0.14409,104.56587,50.00000,52.00000,2.298909e-10,0.92469,2
 93.13700,   8.06000,      0.14195,104.53872,50.00000,52.00000,2.298909e-10,0.92469,2
 93.32500,   8.08000,      0.14064,104.51178,50.00000,52.00000,2.298909e-10,0.92469,2
 93.50300,   8.10000,      0.13767,104.48922,50.00000,52.00000,2.298909e-10,0.92469,2
 93.69300,   8.12000,      0.13735,104.45529,50.00000,52.00000,2.299766e-10,0.92471,2
 93.86600,   8.14000,      0.13422,104.43273,50.00000,52.00000,2.299766e-10,0.92471,2
 94.03500,   8.16000,      0.13340,104.40100,50.00000,52.00000,2.299766e-10,0.92471,2
 94.21900,   8.18000,      0.13208,104.35369,50.00000,52.00000,2.299766e-10,0.92471,2
 94.40300,   8.20000,      0.12978,104.31078,50.00000,52.00000,2.299766e-10,0.92471,2
 94.58100,   8.22000,      0.12813,104.28363,50.00000,52.00000,2.299766e-10,0.92471,2
 94.73400,   8.24000,      0.12648,104.25888,50.00000,52.00000,2.299766e-10,0.92471,2
 94.89600,   8.26000,      0.12434,104.22715,50.00000,52.00000,2.299766e-10,0.92471,2
 95.07300,   8.28000,      0.12203,104.19561,50.00000,52.00000,2.299766e-10,0.92471,2
 95.22700,   8.30000,      0.11956,104.16846,50.00000,52.00000,2.294865e-10,0.92474,2
 95.40700,   8.32000,      0.11775,104.13014,50.00000,52.00000,2.294865e-10,0.92474,2
 95.55300,   8.34000,      0.11511,104.10299,50.00000,52.00000,2.294865e-10,0.92474,2
 95.71600,   8.36000,      0.11479,104.08263,50.00000,52.00000,2.294865e-10,0.92474,2
 95.87200,   8.38000,      0.11182,104.04870,50.00000,52.00000,2.294865e-10,0.92474,2
 96.01800,   8.40000,      0.11067,104.02615,50.00000,52.00000,2.294865e-10,0.92474,2
 96.18400,   8.42000,      0.10852,104.01038,50.00000,52.00000,2.294865e-10,0.92474,2
 96.34500,   8.44000,      0.10489,103.96986,50.00000,52.00000,2.294865e-10,0.92474,2
 96.48800,   8.46000,      0.10506,103.92914,50.00000,52.00000,2.290574e-10,0.92476,2
 96.63300,   8.48000,      0.10193,103.89521,50.00000,52.00000,2.290574e-10,0.92476,2
 96.77700,   8.50000, 9.994800e-02,103.85689,50.00000,52.00000,2.290574e-10,0.92476,2
 96.92300,   8.52000, 9.929079e-02,103.82295,50.00000,52.00000,2.290574e-10,0.92476,2
 97.07600,   8.54000, 9.599026e-02,103.80719,50.00000,52.00000,2.290574e-10,0.92476,2
 97.21700,   8.56000, 9.450665e-02,103.78004,50.00000,52.00000,2.290574e-10,0.92476,2
 97.37900,   8.58000, 9.252776e-02,103.75070,50.00000,52.00000,2.290574e-10,0.92476,2
 97.50900,   8.60000, 9.120892e-02,103.71238,50.00000,52.00000,2.290574e-10,0.92476,2
 97.68500,   8.62000, 8.840389e-02,103.67166,50.00000,52.00000,2.300053e-10,0.92478,2
 97.82000,   8.64000, 8.725019e-02,103.63114,50.00000,52.00000,2.300053e-10,0.92478,2
 97.91700,   8.66000, 8.493884e-02,103.58144,50.00000,52.00000,2.300053e-10,0.92478,2
 98.05100,   8.68000, 8.312393e-02,103.54531,50.00000,52.00000,2.300053e-10,0.92478,2
