#EXPORTTYPE:                 ,DATA ALL                                    
#FILE:                       ,2025_11_11_SL_PS_Tosoh_A1000_10K_min.ngb-ss5
#FORMAT:                     ,NETZSCH5                                    
#FTYPE:                      ,ASCII                                       
#IDENTITY:                   ,PS_A1000_10K_min                            
#DECIMAL:                    ,POINT                                       
#SEPARATOR:                  ,COMMA                                       
#MTYPE:                      ,DSC                                         
#INSTRUMENT:                 ,NETZSCH STA 449F5                           
#PROJECT:                    ,PS                                          
#DATE/TIME:                  ,11/12/2025 4:58:10 PM (UTC-5)               
#CORR. FILE:                 ,                                            
#TEMPCAL:                    ,05-05-2025 14:38                            
#SENSITIVITY:                ,28-06-2023 13:53                            
#LABORATORY:                 ,Tran/AAG                                    
#OPERATOR:                   ,Stan                                        
#REMARK:                     ,                                            
#SAMPLE:                     ,PS_A1000_10K_min                            
#SAMPLE MASS /mg:            ,5.11                                        
#MATERIAL:                   ,                                            
#REFERENCE:                  ,                                            
#REFERENCE MASS /mg:         ,0                                           
#TYPE OF CRUCIBLE:           ,Al2O3 85 ‘l, open                           
#SAMPLE CRUCIBLE MASS /mg:   ,0                                           
#REFERENCE CRUCIBLE MASS /mg:,0                                           
#DSC RANGE /‘V:              ,5000                                        
#TG RANGE /mg:               ,35000                                       
#TAU-R:                      ,---                                         
#CORR. CODE:                 ,000                                         
#EXO:                        ,-1                                          
#RANGE:                      ,20›C....800›C/0.0....20.0K/min              
#SEGMENT:                    ,S1-4/4                                      
#SEG. 1:                     ,20›C/5.0(K/min)/100›C                       
#SEG. 2:                     ,100›C/00:05/100›C                           
#SEG. 3:                     ,100›C/10.0(K/min)/600›C                     
#SEG. 4:                     ,600›C/20.0(K/min)/800›C                     

##Temp./›C,Time/min,DSC/(mW/mg),Mass/%,Gas Flow(purge2)/(ml/min),Gas Flow(protective)/(ml/min),TIC(scan:1)/A,Sensit./(uV/mW),Segment
 26.78800, 0.00000,      0.77375,    100.00000,50.00000,52.00000,            ,0.92292,1
 27.04600, 0.06667,      0.75171,     99.82290,50.00000,52.00000,3.721568e-09,0.92292,1
 27.30800, 0.13333,      0.72918,     99.72094,50.00000,52.00000,3.731513e-09,0.92298,1
 27.55300, 0.20000,      0.70553,     99.66125,50.00000,51.00000,3.731513e-09,0.92298,1
 27.77500, 0.26667,      0.68026,     99.59706,50.00000,51.00000,3.749681e-09,0.92303,1
 28.02700, 0.33333,      0.65791,     99.50176,50.00000,51.00000,3.749681e-09,0.92303,1
 28.24200, 0.40000,      0.63265,     99.43542,50.00000,51.00000,3.749681e-09,0.92303,1
 28.44400, 0.46667,      0.60966,     99.37339,50.00000,51.00000,3.746677e-09,0.92308,1
 28.66400, 0.53333,      0.58812,     99.31135,50.00000,50.00000,3.746677e-09,0.92308,1
 28.86100, 0.60000,      0.56611,     99.28474,50.00000,50.00000,3.741608e-09,0.92313,1
 29.05100, 0.66667,      0.54846,     99.23170,50.00000,50.00000,3.741608e-09,0.92313,1
 29.24500, 0.73333,      0.52661,     99.18748,50.00000,50.00000,3.741608e-09,0.92313,1
 29.44100, 0.80000,      0.50978,     99.14540,50.00000,50.00000,3.750674e-09,0.92318,1
 29.61200, 0.86667,      0.49230,     99.11429,50.00000,49.00000,3.750674e-09,0.92318,1
 29.79000, 0.93333,      0.47514,     99.11429,50.00000,49.00000,3.746492e-09,0.92322,1
 29.97200, 1.00000,      0.45896,     99.05910,50.00000,49.00000,3.746492e-09,0.92322,1
 30.14200, 1.06667,      0.44407,     99.03249,50.00000,49.00000,3.746492e-09,0.92322,1
 30.29300, 1.13333,      0.43032,     99.02583,50.00000,49.00000,3.744391e-09,0.92326,1
 30.45900, 1.20000,      0.41656,     98.97710,50.00000,48.00000,3.744391e-09,0.92326,1
