#EXPORTTYPE:                 ,DATA ALL                                    
#FILE:                       ,2025_11_11_SL_PS_Tosoh_A1000_15K_min.ngb-ss5
#FORMAT:                     ,NETZSCH5                                    
#FTYPE:                      ,ASCII                                       
#IDENTITY:                   ,PS_A1000_15K_min                            
#DECIMAL:                    ,POINT                                       
#SEPARATOR:                  ,COMMA                                       
#MTYPE:                      ,DSC                                         
#INSTRUMENT:                 ,NETZSCH STA 449F5                           
#PROJECT:                    ,PS                                          
#DATE/TIME:                  ,11/12/2025 2:00:09 PM (UTC-5)               
#CORR. FILE:                 ,                                            
#TEMPCAL:                    ,05-05-2025 14:38                            
#SENSITIVITY:                ,28-06-2023 13:53                            
#LABORATORY:                 ,Tran/AAG                                    
#OPERATOR:                   ,Stan                                        
#REMARK:                     ,                                            
#SAMPLE:                     ,PS_A1000_15K_min                            
#SAMPLE MASS /mg:            ,4.55                                        
#MATERIAL:                   ,                                            
#REFERENCE:                  ,                                            
#REFERENCE MASS /mg:         ,0                                           
#TYPE OF CRUCIBLE:           ,Al2O3 85 ‘l, open                           
#SAMPLE CRUCIBLE MASS /mg:   ,0                                           
#REFERENCE CRUCIBLE MASS /mg:,0                                           
#DSC RANGE /‘V:              ,5000                                        
#TG RANGE /mg:               ,35000                                       
#TAU-R:                      ,---                                         
#CORR. CODE:                 ,000                                         
#EXO:                        ,-1                                          
#RANGE:                      ,20›C....800›C/0.0....20.0K/min              
#SEGMENT:                    ,S1-4/4                                      
#SEG. 1:                     ,20›C/5.0(K/min)/100›C                       
#SEG. 2:                     ,100›C/00:05/100›C                           
#SEG. 3:                     ,100›C/15.0(K/min)/600›C                     
#SEG. 4:                     ,600›C/20.0(K/min)/800›C                     

##Temp./›C,Time/min,DSC/(mW/mg),Mass/%,Gas Flow(purge2)/(ml/min),Gas Flow(protective)/(ml/min),TIC(scan:1)/A,Sensit./(uV/mW),Segment
 23.61300, 0.00000,      0.79927,    100.00000,50.00000,54.00000,            ,0.92224,1
 24.07500, 0.06667,      0.90481,     99.92549,50.00000,53.00000,3.757066e-09,0.92224,1
 24.53800, 0.13333,      0.98323,     99.57978,50.00000,53.00000,3.757066e-09,0.92224,1
 24.95000, 0.20000,      1.03385,     99.36352,50.00000,53.00000,3.777254e-09,0.92234,1
 25.34100, 0.26667,      1.06574,     99.12242,50.00000,53.00000,3.777254e-09,0.92234,1
 25.68300, 0.33333,      1.08183,     98.90110,50.00000,53.00000,3.777254e-09,0.92234,1
 26.00600, 0.40000,      1.08611,     98.73934,50.00000,52.00000,3.777254e-09,0.92234,1
 26.32000, 0.46667,      1.07949,     98.55780,50.00000,52.00000,3.777552e-09,0.92244,1
 26.62500, 0.53333,      1.06760,     98.41868,50.00000,52.00000,3.777552e-09,0.92244,1
 26.89900, 0.60000,      1.04828,     98.30681,50.00000,52.00000,3.771767e-09,0.92253,1
 27.17000, 0.66667,      1.02714,     98.17758,50.00000,52.00000,3.771767e-09,0.92253,1
 27.41300, 0.73333,      1.00257,     98.06813,50.00000,51.00000,3.771767e-09,0.92253,1
 27.68600, 0.80000,      0.97508,     97.97604,50.00000,51.00000,3.777359e-09,0.92262,1
 27.90000, 0.86667,      0.94724,     97.88418,50.00000,51.00000,3.777359e-09,0.92262,1
 28.12200, 0.93333,      0.91832,     97.79209,50.00000,51.00000,3.773587e-09,0.92269,1
 28.32900, 1.00000,      0.88976,     97.72989,50.00000,51.00000,3.773587e-09,0.92269,1
 28.53500, 1.06667,      0.86266,     97.65780,50.00000,50.00000,3.773587e-09,0.92269,1
 28.74000, 1.13333,      0.83284,     97.58813,50.00000,50.00000,3.777510e-09,0.92276,1
 28.93100, 1.20000,      0.80521,     97.52352,50.00000,50.00000,3.777510e-09,0.92276,1
 29.11500, 1.26667,      0.77757,     97.49363,50.00000,50.00000,3.769220e-09,0.92283,1
 29.30300, 1.33333,      0.75158,     97.45385,50.00000,50.00000,3.769220e-09,0.92283,1
 29.46300, 1.40000,      0.72468,     97.37429,50.00000,49.00000,3.769220e-09,0.92283,1
 29.64000, 1.46667,      0.70232,     97.32967,50.00000,49.00000,3.772947e-09,0.92289,1
 29.82100, 1.53333,      0.67415,     97.29736,50.00000,49.00000,3.772947e-09,0.92289,1
 29.96500, 1.60000,      0.65253,     97.23758,50.00000,49.00000,3.772637e-09,0.92295,1
 30.12300, 1.66667,      0.62908,     97.20769,50.00000,49.00000,3.772637e-09,0.92295,1
 30.26200, 1.73333,      0.60746,     97.14549,50.00000,48.00000,3.772637e-09,0.92295,1
 30.41000, 1.80000,      0.58711,     97.11582,50.00000,48.00000,3.782028e-09,0.92300,1
 30.55000, 1.86667,      0.56658,     97.08593,50.00000,48.00000,3.782028e-09,0.92300,1
 30.67600, 1.93333,      0.54660,     97.03626,50.00000,48.00000,3.778219e-09,0.92305,1
 30.81300, 2.00000,      0.52879,     94.81341,50.00000,48.00000,3.778219e-09,0.92305,1
 30.93400, 2.06667,      0.51099,     89.23626,50.00000,48.00000,3.778219e-09,0.92305,1
 31.06000, 2.13333,      0.49483,     88.36352,50.00000,48.00000,3.781840e-09,0.92311,1
 31.17400, 2.20000,      0.47793,     88.03780,50.00000,48.00000,3.781840e-09,0.92311,1
 31.30500, 2.26667,      0.46013,     87.81648,50.00000,48.00000,3.779862e-09,0.92315,1
 31.39700, 2.33333,      0.44687,     87.69451,50.00000,48.00000,3.779862e-09,0.92315,1
 31.51900, 2.40000,      0.43107,     87.62505,50.00000,48.00000,3.779862e-09,0.92315,1
 31.61900, 2.46667,      0.41709,     87.61758,50.00000,48.00000,3.785296e-09,0.92319,1
 31.70300, 2.53333,      0.40311,     87.56022,50.00000,48.00000,3.785296e-09,0.92319,1
 31.81200, 2.60000,      0.39185,     87.53055,50.00000,48.00000,3.790148e-09,0.92323,1
 31.91000, 2.66667,      0.38149,     87.53055,50.00000,48.00000,3.790148e-09,0.92323,1
 32.01000, 2.73333,      0.37005,     87.53055,50.00000,48.00000,3.790148e-09,0.92323,1
 32.08800, 2.80000,      0.36025,     87.53055,50.00000,48.00000,3.784057e-09,0.92328,1
 32.19800, 2.86667,      0.35099,     87.53055,50.00000,48.00000,3.784057e-09,0.92328,1
 32.27900, 2.93333,      0.34300,     87.50066,50.00000,48.00000,3.778794e-09,0.92332,1
 32.37600, 3.00000,      0.33736,     87.53055,50.00000,48.00000,3.778794e-09,0.92332,1
 32.47700, 3.06667,      0.33101,     87.53055,50.00000,48.00000,3.778794e-09,0.92332,1
 32.57100, 3.13333,      0.32628,     87.60264,50.00000,48.00000,3.792506e-09,0.92335,1
 32.67300, 3.20000,      0.32228,     87.63231,50.00000,48.00000,3.792506e-09,0.92335,1
 32.76700, 3.26667,      0.32064,     87.74681,50.00000,48.00000,3.792726e-09,0.92339,1
 32.87300, 3.33333,      0.31919,     87.81385,50.00000,48.00000,3.792726e-09,0.92339,1
 32.97800, 3.40000,      0.31755,     87.78418,50.00000,48.00000,3.792726e-09,0.92339,1
 33.06800, 3.46667,      0.31754,     87.78418,50.00000,48.00000,3.797584e-09,0.92342,1
 33.18900, 3.53333,      0.31899,     87.81385,50.00000,48.00000,3.797584e-09,0.92342,1
 33.27400, 3.60000,      0.32043,     87.81385,50.00000,48.00000,3.805806e-09,0.92345,1
 33.41300, 3.66667,      0.32496,     87.81385,50.00000,48.00000,3.805806e-09,0.92345,1
 33.53100, 3.73333,      0.32858,     87.81385,50.00000,48.00000,3.805806e-09,0.92345,1
 33.63400, 3.80000,      0.33330,     87.84615,50.00000,48.00000,3.794118e-09,0.92349,1
 33.74200, 3.86667,      0.33964,     87.87604,50.00000,48.00000,3.794118e-09,0.92349,1
 33.86600, 3.93333,      0.34562,     87.84615,50.00000,48.00000,3.795387e-09,0.92352,1
 33.98600, 4.00000,      0.35359,     87.84615,50.00000,48.00000,3.795387e-09,0.92352,1
 34.13900, 4.06667,      0.36229,     87.84615,50.00000,48.00000,3.795387e-09,0.92352,1
 34.27500, 4.13333,      0.36900,     87.87846,50.00000,48.00000,3.794058e-09,0.92355,1
 34.40600, 4.20000,      0.37969,     87.90835,50.00000,48.00000,3.794058e-09,0.92355,1
 34.54800, 4.26667,      0.39039,     87.90835,50.00000,48.00000,3.797914e-09,0.92358,1
 34.68900, 4.33333,      0.39927,     87.93824,50.00000,48.00000,3.797914e-09,0.92358,1
 34.83500, 4.40000,      0.41123,     87.93824,50.00000,48.00000,3.797914e-09,0.92358,1
 34.98400, 4.46667,      0.42138,     88.00286,50.00000,48.00000,3.808623e-09,0.92360,1
 35.13900, 4.53333,      0.43370,     88.00286,50.00000,48.00000,3.808623e-09,0.92360,1
 35.29100, 4.60000,      0.44548,     88.03275,50.00000,48.00000,3.804317e-09,0.92363,1
 35.45500, 4.66667,      0.45798,     88.03275,50.00000,48.00000,3.804317e-09,0.92363,1
 35.62900, 4.73333,      0.46813,     88.03275,50.00000,48.00000,3.804317e-09,0.92363,1
 35.80200, 4.80000,      0.48371,     88.06264,50.00000,48.00000,3.802660e-09,0.92365,1
 35.97000, 4.86667,      0.49531,     88.09231,50.00000,48.00000,3.802660e-09,0.92365,1
 36.14500, 4.93333,      0.51053,     88.09231,50.00000,48.00000,3.806797e-09,0.92368,1
 36.33500, 5.00000,      0.52375,     88.12220,50.00000,48.00000,3.806797e-09,0.92368,1
 36.51900, 5.06667,      0.53842,     88.12220,50.00000,48.00000,3.806797e-09,0.92368,1
 36.70800, 5.13333,      0.55165,     88.15209,50.00000,48.00000,3.797831e-09,0.92370,1
 36.88700, 5.20000,      0.56523,     88.18198,50.00000,48.00000,3.797831e-09,0.92370,1
 37.09300, 5.26667,      0.58026,     88.21165,50.00000,48.00000,3.808490e-09,0.92372,1
 37.30500, 5.33333,      0.59439,     88.21165,50.00000,48.00000,3.808490e-09,0.92372,1
 37.49300, 5.40000,      0.60815,     88.24154,50.00000,48.00000,3.808490e-09,0.92372,1
 37.71900, 5.46667,      0.62336,     88.27143,50.00000,48.00000,3.804865e-09,0.92375,1
 37.92000, 5.53333,      0.63876,     88.30132,50.00000,48.00000,3.804865e-09,0.92375,1
 38.14300, 5.60000,      0.65324,     88.33121,50.00000,48.00000,3.812946e-09,0.92377,1
 38.36300, 5.66667,      0.66845,     88.36088,50.00000,48.00000,3.812946e-09,0.92377,1
 38.58600, 5.73333,      0.68311,     88.36088,50.00000,48.00000,3.812946e-09,0.92377,1
 38.80900, 5.80000,      0.69760,     88.39077,50.00000,48.00000,3.810927e-09,0.92379,1
 39.03600, 5.86667,      0.71226,     88.42308,50.00000,48.00000,3.810927e-09,0.92379,1
 39.27600, 5.93333,      0.72674,     88.45297,50.00000,48.00000,3.807535e-09,0.92381,1
 39.49600, 6.00000,      0.74194,     88.48286,50.00000,48.00000,3.807535e-09,0.92381,1
 39.75100, 6.06667,      0.75714,     88.52264,50.00000,48.00000,3.807535e-09,0.92381,1
 39.98400, 6.13333,      0.77307,     88.57473,50.00000,48.00000,3.805940e-09,0.92383,1
 40.23100, 6.20000,      0.78809,     88.57473,50.00000,48.00000,3.805940e-09,0.92383,1
 40.49000, 6.26667,      0.80202,     88.57473,50.00000,48.00000,3.817877e-09,0.92385,1
 40.74200, 6.33333,      0.81432,     88.63451,50.00000,48.00000,3.817877e-09,0.92385,1
 41.00700, 6.40000,      0.83115,     88.63451,50.00000,48.00000,3.817877e-09,0.92385,1
 41.27800, 6.46667,      0.84634,     88.70418,50.00000,48.00000,3.806316e-09,0.92386,1
 41.53700, 6.53333,      0.86136,     88.73385,50.00000,48.00000,3.806316e-09,0.92386,1
 41.82100, 6.60000,      0.87565,     88.79846,50.00000,48.00000,3.811141e-09,0.92388,1
 42.09500, 6.66667,      0.89247,     88.79846,50.00000,48.00000,3.811141e-09,0.92388,1
 42.36200, 6.73333,      0.90730,     88.82835,50.00000,48.00000,3.811141e-09,0.92388,1
 42.63600, 6.80000,      0.92141,     88.88813,50.00000,48.00000,3.815776e-09,0.92390,1
 42.91800, 6.86667,      0.93642,     88.91780,50.00000,48.00000,3.815776e-09,0.92390,1
 43.19400, 6.93333,      0.95288,     88.91780,50.00000,48.00000,3.807744e-09,0.92391,1
 43.51000, 7.00000,      0.96644,     88.94769,50.00000,48.00000,3.807744e-09,0.92391,1
 43.80600, 7.06667,      0.98018,     88.94769,50.00000,48.00000,3.807744e-09,0.92391,1
 44.09000, 7.13333,      0.99591,     88.97758,50.00000,48.00000,3.814014e-09,0.92393,1
 44.41400, 7.20000,      1.01019,     89.00747,50.00000,48.00000,3.814014e-09,0.92393,1
 44.72200, 7.26667,      1.02375,     89.03736,50.00000,48.00000,3.812810e-09,0.92395,1
 45.02700, 7.33333,      1.04075,     89.03736,50.00000,48.00000,3.812810e-09,0.92395,1
 45.32700, 7.40000,      1.05467,     89.06703,50.00000,48.00000,3.812810e-09,0.92395,1
 45.65000, 7.46667,      1.06967,     89.10198,50.00000,48.00000,3.815351e-09,0.92396,1
 45.95100, 7.53333,      1.08522,     89.10198,50.00000,48.00000,3.815351e-09,0.92396,1
 46.28100, 7.60000,      1.09859,     89.12418,50.00000,48.00000,3.811767e-09,0.92398,1
 46.60200, 7.66667,      1.11233,     89.16154,50.00000,48.00000,3.811767e-09,0.92398,1
 46.91900, 7.73333,      1.12588,     89.16154,50.00000,48.00000,3.811767e-09,0.92398,1
 47.24900, 7.80000,      1.14034,     89.19648,50.00000,48.00000,3.812311e-09,0.92399,1
 47.58500, 7.86667,      1.15444,     89.23626,50.00000,48.00000,3.812311e-09,0.92399,1
 47.91000, 7.93333,      1.16709,     89.28835,50.00000,48.00000,3.818994e-09,0.92401,1
 48.27000, 8.00000,      1.18209,     89.28835,50.00000,48.00000,3.818994e-09,0.92401,1
 48.61200, 8.06667,      1.19583,     89.28835,50.00000,48.00000,3.818994e-09,0.92401,1
 48.95100, 8.13333,      1.21011,     89.34813,50.00000,48.00000,3.813875e-09,0.92403,1
 49.29100, 8.20000,      1.22239,     89.34813,50.00000,48.00000,3.813875e-09,0.92403,1
 49.64600, 8.26667,      1.23577,     89.37780,50.00000,48.00000,3.815196e-09,0.92404,1
 49.99800, 8.33333,      1.24823,     89.40769,50.00000,48.00000,3.815196e-09,0.92404,1
 50.34700, 8.40000,      1.26288,     89.43758,50.00000,48.00000,3.815196e-09,0.92404,1
 50.71400, 8.46667,      1.27534,     89.46747,50.00000,48.00000,3.818506e-09,0.92406,1
 51.06400, 8.53333,      1.28872,     89.53209,50.00000,48.00000,3.818506e-09,0.92406,1
 51.42700, 8.60000,      1.30119,     89.53209,50.00000,48.00000,3.824346e-09,0.92408,1
 51.78700, 8.66667,      1.31113,     89.53209,50.00000,48.00000,3.824346e-09,0.92408,1
 52.14800, 8.73333,      1.32613,     89.59429,50.00000,48.00000,3.824346e-09,0.92408,1
 52.51600, 8.80000,      1.33842,     89.62396,50.00000,48.00000,3.815615e-09,0.92409,1
 52.90700, 8.86667,      1.34963,     89.65385,50.00000,48.00000,3.815615e-09,0.92409,1
 53.26400, 8.93333,      1.36102,     89.65385,50.00000,48.00000,3.829111e-09,0.92411,1
 53.64800, 9.00000,      1.37313,     89.68374,50.00000,48.00000,3.829111e-09,0.92411,1
 54.01400, 9.06667,      1.38506,     89.68374,50.00000,48.00000,3.829111e-09,0.92411,1
 54.41100, 9.13333,      1.39735,     89.74593,50.00000,48.00000,3.822572e-09,0.92413,1
 54.77400, 9.20000,      1.40694,     89.77582,50.00000,48.00000,3.822572e-09,0.92413,1
 55.16700, 9.26667,      1.41887,     89.77582,50.00000,48.00000,3.818814e-09,0.92415,1
 55.53800, 9.33333,      1.42972,     89.77582,50.00000,48.00000,3.818814e-09,0.92415,1
 55.94000, 9.40000,      1.43985,     89.80549,50.00000,48.00000,3.818397e-09,0.92417,1
 56.33200, 9.46667,      1.45124,     89.86769,50.00000,48.00000,3.818397e-09,0.92417,1
 56.70700, 9.53333,      1.46228,     89.86769,50.00000,48.00000,3.818397e-09,0.92417,1
 57.10300, 9.60000,      1.47223,     89.86769,50.00000,48.00000,3.830602e-09,0.92418,1
 57.49200, 9.66667,      1.48290,     89.90000,50.00000,48.00000,3.830602e-09,0.92418,1
 57.88700, 9.73333,      1.49068,     89.92242,50.00000,48.00000,3.817755e-09,0.92420,1
 58.27600, 9.80000,      1.50064,     89.92242,50.00000,48.00000,3.817755e-09,0.92420,1
 58.68900, 9.86667,      1.51023,     89.92989,50.00000,48.00000,3.817755e-09,0.92420,1
 59.07900, 9.93333,      1.51965,     89.96462,50.00000,48.00000,3.820348e-09,0.92422,1
 59.48100,10.00000,      1.52834,     89.98703,50.00000,48.00000,3.820348e-09,0.92422,1
 59.88600,10.06667,      1.53794,     89.99451,50.00000,48.00000,3.816691e-09,0.92424,1
 60.28400,10.13333,      1.54772,     89.99451,50.00000,48.00000,3.816691e-09,0.92424,1
 60.68500,10.20000,      1.55551,     90.02440,50.00000,48.00000,3.816691e-09,0.92424,1
 61.10300,10.26667,      1.56403,     90.05429,50.00000,48.00000,3.818770e-09,0.92426,1
 61.51200,10.33333,      1.57219,     90.05429,50.00000,48.00000,3.818770e-09,0.92426,1
 61.90400,10.40000,      1.57998,     90.05429,50.00000,48.00000,3.815081e-09,0.92429,1
 62.32900,10.46667,      1.58815,     90.05429,50.00000,48.00000,3.815081e-09,0.92429,1
 62.72800,10.53333,      1.59522,     90.08396,50.00000,48.00000,3.815081e-09,0.92429,1
 63.14500,10.60000,      1.60411,     90.08396,50.00000,48.00000,3.820132e-09,0.92431,1
 63.54600,10.66667,      1.61246,     90.11385,50.00000,48.00000,3.820132e-09,0.92431,1
 63.96100,10.73333,      1.61973,     90.11385,50.00000,48.00000,3.822852e-09,0.92433,1
 64.37300,10.80000,      1.62464,     90.11385,50.00000,48.00000,3.822852e-09,0.92433,1
 64.79900,10.86667,      1.63155,     90.20835,50.00000,48.00000,3.822852e-09,0.92433,1
 65.20500,10.93333,      1.63827,     90.22835,50.00000,48.00000,3.817191e-09,0.92435,1
 65.61500,11.00000,      1.64699,     90.19846,50.00000,48.00000,3.817191e-09,0.92435,1
 66.04200,11.06667,      1.65282,     90.19846,50.00000,48.00000,3.821945e-09,0.92437,1
 66.43800,11.13333,      1.65919,     90.19846,50.00000,48.00000,3.821945e-09,0.92437,1
 66.85200,11.20000,      1.66466,     90.22835,50.00000,48.00000,3.821945e-09,0.92437,1
 67.27600,11.26667,      1.67086,     90.19846,50.00000,48.00000,3.826518e-09,0.92440,1
 67.69100,11.33333,      1.67579,     90.22835,50.00000,48.00000,3.826518e-09,0.92440,1
 68.10900,11.40000,      1.68217,     90.22835,50.00000,48.00000,3.824265e-09,0.92442,1
 68.52400,11.46667,      1.68801,     90.25802,50.00000,48.00000,3.824265e-09,0.92442,1
 68.94600,11.53333,      1.69367,     90.23582,50.00000,48.00000,3.824265e-09,0.92442,1
 69.34600,11.60000,      1.69770,     90.22835,50.00000,48.00000,3.824291e-09,0.92444,1
 69.78500,11.66667,      1.70319,     90.22835,50.00000,48.00000,3.824291e-09,0.92444,1
 70.19700,11.73333,      1.70777,     90.22835,50.00000,48.00000,3.829097e-09,0.92447,1
 70.60900,11.80000,      1.71344,     90.25802,50.00000,48.00000,3.829097e-09,0.92447,1
 71.02800,11.86667,      1.71766,     90.22835,50.00000,48.00000,3.829097e-09,0.92447,1
 71.43400,11.93333,      1.72116,     90.22835,50.00000,48.00000,3.824452e-09,0.92449,1
 71.86300,12.00000,      1.72576,     90.25802,50.00000,48.00000,3.824452e-09,0.92449,1
 72.28900,12.06667,      1.73035,     90.24330,50.00000,48.00000,3.825011e-09,0.92452,1
 72.70800,12.13333,      1.73368,     90.22835,50.00000,48.00000,3.825011e-09,0.92452,1
 73.11400,12.20000,      1.73737,     90.22835,50.00000,48.00000,3.815350e-09,0.92454,1
 73.55000,12.26667,      1.74070,     90.22835,50.00000,48.00000,3.815350e-09,0.92454,1
 73.94200,12.33333,      1.74439,     90.22835,50.00000,48.00000,3.815350e-09,0.92454,1
 74.35800,12.40000,      1.74755,     90.25055,50.00000,48.00000,3.822001e-09,0.92457,1
 74.78200,12.46667,      1.75107,     90.25802,50.00000,48.00000,3.822001e-09,0.92457,1
 75.21100,12.53333,      1.75441,     90.22835,50.00000,48.00000,3.822001e-09,0.92457,1
 75.61700,12.60000,      1.75648,     90.19846,50.00000,48.00000,3.829998e-09,0.92460,1
 76.03700,12.66667,      1.75874,     90.22835,50.00000,48.00000,3.829998e-09,0.92460,1
 76.45000,12.73333,      1.76082,     90.22835,50.00000,48.00000,3.826772e-09,0.92462,1
 76.86200,12.80000,      1.76417,     90.19846,50.00000,48.00000,3.826772e-09,0.92462,1
 77.27800,12.86667,      1.76752,     90.16857,50.00000,48.00000,3.829003e-09,0.92465,1
 77.68600,12.93333,      1.76924,     90.16857,50.00000,48.00000,3.829003e-09,0.92465,1
 78.10700,13.00000,      1.77206,     90.16857,50.00000,48.00000,3.829003e-09,0.92465,1
 78.52500,13.06667,      1.77396,     90.19846,50.00000,48.00000,3.833355e-09,0.92467,1
 78.93300,13.13333,      1.77732,     90.16857,50.00000,48.00000,3.833355e-09,0.92467,1
 79.36600,13.20000,      1.77725,     90.16857,50.00000,48.00000,3.827203e-09,0.92470,1
 79.77200,13.26667,      1.78115,     90.16857,50.00000,48.00000,3.827203e-09,0.92470,1
 80.18400,13.33333,      1.78289,     90.16857,50.00000,48.00000,3.827203e-09,0.92470,1
 80.59200,13.40000,      1.78444,     90.13868,50.00000,48.00000,3.827380e-09,0.92473,1
 81.02200,13.46667,      1.78655,     90.10901,50.00000,48.00000,3.827380e-09,0.92473,1
 81.41900,13.53333,      1.78829,     90.10901,50.00000,48.00000,3.831927e-09,0.92476,1
 81.83300,13.60000,      1.79094,     90.07912,50.00000,48.00000,3.831927e-09,0.92476,1
 82.25500,13.66667,      1.79196,     90.04923,50.00000,48.00000,3.831927e-09,0.92476,1
 82.67200,13.73333,      1.79444,     90.04923,50.00000,48.00000,3.829919e-09,0.92479,1
 83.08600,13.80000,      1.79583,     90.04923,50.00000,48.00000,3.829919e-09,0.92479,1
 83.50800,13.86667,      1.79758,     90.02681,50.00000,48.00000,3.828296e-09,0.92482,1
 83.89700,13.93333,      1.79788,     90.01934,50.00000,48.00000,3.828296e-09,0.92482,1
 84.30900,14.00000,      1.79963,     89.98220,50.00000,48.00000,3.828296e-09,0.92482,1
 84.73400,14.06667,      1.80103,     89.95978,50.00000,48.00000,3.826038e-09,0.92485,1
 85.14400,14.13333,      1.80171,     89.95978,50.00000,48.00000,3.826038e-09,0.92485,1
 85.54600,14.20000,      1.80165,     89.92989,50.00000,48.00000,3.826425e-09,0.92487,1
 85.95100,14.26667,      1.80360,     89.90000,50.00000,48.00000,3.826425e-09,0.92487,1
 86.37900,14.33333,      1.80591,     89.87033,50.00000,48.00000,3.826425e-09,0.92487,1
 86.77200,14.40000,      1.80659,     89.81055,50.00000,48.00000,3.818647e-09,0.92490,1
 87.18700,14.46667,      1.80800,     89.81055,50.00000,48.00000,3.818647e-09,0.92490,1
 87.58200,14.53333,      1.80795,     89.81055,50.00000,48.00000,3.835003e-09,0.92493,1
 88.00100,14.60000,      1.80955,     89.78066,50.00000,48.00000,3.835003e-09,0.92493,1
 88.39400,14.66667,      1.80914,     89.75077,50.00000,48.00000,3.835003e-09,0.92493,1
 88.81300,14.73333,      1.81129,     89.72110,50.00000,48.00000,3.832294e-09,0.92496,1
 89.24700,14.80000,      1.81181,     89.69121,50.00000,48.00000,3.832294e-09,0.92496,1
 89.61700,14.86667,      1.81212,     89.66132,50.00000,48.00000,3.830912e-09,0.92499,1
 90.04000,14.93333,      1.81319,     89.63143,50.00000,48.00000,3.830912e-09,0.92499,1
 90.42100,15.00000,      1.81242,     89.60923,50.00000,48.00000,3.830912e-09,0.92499,1
 90.83600,15.06667,      1.81240,     89.57187,50.00000,48.00000,3.834300e-09,0.92502,1
 91.25000,15.13333,      1.81110,     89.54198,50.00000,48.00000,3.834300e-09,0.92502,1
 91.64800,15.20000,      1.81090,     89.54198,50.00000,48.00000,3.834935e-09,0.92505,1
 92.05200,15.26667,      1.81069,     89.49714,50.00000,48.00000,3.834935e-09,0.92505,1
 92.45400,15.33333,      1.81012,     89.48242,50.00000,48.00000,3.834935e-09,0.92505,1
 92.84200,15.40000,      1.80810,     89.48242,50.00000,48.00000,3.828589e-09,0.92508,1
 93.23800,15.46667,      1.80844,     89.44505,50.00000,48.00000,3.828589e-09,0.92508,1
 93.64100,15.53333,      1.80642,     89.40022,50.00000,48.00000,3.829900e-09,0.92511,1
 94.04000,15.60000,      1.80641,     89.39275,50.00000,48.00000,3.829900e-09,0.92511,1
 94.44400,15.66667,      1.80549,     89.36308,50.00000,48.00000,3.829900e-09,0.92511,1
 94.82900,15.73333,      1.80420,     89.33319,50.00000,48.00000,3.835325e-09,0.92514,1
 95.22600,15.80000,      1.80309,     89.33319,50.00000,48.00000,3.835325e-09,0.92514,1
 95.62000,15.86667,      1.80199,     89.30330,50.00000,48.00000,3.835269e-09,0.92517,1
 96.01900,15.93333,      1.80071,     89.27341,50.00000,48.00000,3.835269e-09,0.92517,1
 96.39800,15.99917,      1.79796,     89.27341,50.00000,48.00000,3.835269e-09,0.92517,1
 96.69100,16.04917,      1.79882,     89.24110,50.00000,48.00000,3.836240e-09,0.92520,2
 96.99000,16.09917,      1.79677,     89.24110,50.00000,48.00000,3.836240e-09,0.92520,2
 97.27900,16.14917,      1.79563,     89.21121,50.00000,48.00000,3.836240e-09,0.92520,2
 97.56700,16.19917,      1.79358,     89.21121,50.00000,48.00000,3.831430e-09,0.92523,2
 97.85600,16.24917,      1.79043,     89.17143,50.00000,48.00000,3.831430e-09,0.92523,2
 98.14900,16.29917,      1.78547,     89.11187,50.00000,48.00000,3.831430e-09,0.92523,2
 98.42000,16.34917,      1.78032,     89.08198,50.00000,48.00000,3.839562e-09,0.92526,2
 98.70600,16.39917,      1.77463,     89.05209,50.00000,48.00000,3.839562e-09,0.92526,2
 98.97700,16.44917,      1.76583,     89.02242,50.00000,48.00000,3.839562e-09,0.92526,2
 99.23600,16.49917,      1.75430,     88.98747,50.00000,48.00000,3.839562e-09,0.92526,2
 99.50000,16.54917,      1.74278,     88.92044,50.00000,48.00000,3.841205e-09,0.92529,2
 99.76200,16.59917,      1.72888,     88.88813,50.00000,48.00000,3.841205e-09,0.92529,2
100.00300,16.64917,      1.71352,     88.81846,50.00000,48.00000,3.841205e-09,0.92529,2
100.24800,16.69917,      1.69743,     88.78374,50.00000,48.00000,3.834210e-09,0.92532,2
100.48800,16.74917,      1.67751,     88.71648,50.00000,48.00000,3.834210e-09,0.92532,2
100.71200,16.79917,      1.65758,     88.63187,50.00000,48.00000,3.834210e-09,0.92532,2
100.94800,16.84917,      1.63602,     88.55978,50.00000,48.00000,3.835317e-09,0.92535,2
101.16300,16.89917,      1.61389,     88.53011,50.00000,48.00000,3.835317e-09,0.92535,2
101.38300,16.94917,      1.58813,     88.47275,50.00000,48.00000,3.835317e-09,0.92535,2
101.57500,16.99917,      1.56290,     88.42813,50.00000,48.00000,3.835317e-09,0.92535,2
101.77700,17.04917,      1.53475,     88.37582,50.00000,48.00000,3.839017e-09,0.92537,2
101.96700,17.09917,      1.50915,     88.31626,50.00000,48.00000,3.839017e-09,0.92537,2
102.15800,17.14917,      1.48063,     88.25143,50.00000,48.00000,3.839017e-09,0.92537,2
102.34400,17.19917,      1.45174,     88.17187,50.00000,48.00000,3.835048e-09,0.92540,2
102.51400,17.24917,      1.42412,     88.10484,50.00000,48.00000,3.835048e-09,0.92540,2
102.69400,17.29917,      1.39304,     88.10484,50.00000,48.00000,3.835048e-09,0.92540,2
102.85500,17.34917,      1.36304,     88.03516,50.00000,48.00000,3.841814e-09,0.92543,2
103.01600,17.39917,      1.33614,     87.95319,50.00000,48.00000,3.841814e-09,0.92543,2
