Created as New Dataset,Sample 2529 By Analyst Date Thursday, December 19 2024
nm,INT
469.8,3793
469.9,3792
470.0,3792
470.1,3790
470.2,3789
470.3,3788
470.4,3787
470.5,3785
470.6,3783
470.7,3781
470.8,3778
470.9,3776
471.0,3774
471.1,3772
471.2,3769
471.3,3767
471.4,3765
471.5,3765
471.6,3763
471.7,3762
471.8,3759
471.9,3757
472.0,3756
472.1,3756
472.2,3756
472.3,3755
472.4,3754
472.5,3755
472.6,3757
472.7,3760
472.8,3762
472.9,3765
473.0,3769
473.1,3774
473.2,3777
473.3,3781
473.4,3784
473.5,3786
473.6,3790
473.7,3793
473.8,3796
473.9,3796
474.0,3797
474.1,3798
474.2,3799
474.3,3799
474.4,3798
474.5,3796
474.6,3792
474.7,3789
474.8,3785
474.9,3780
475.0,3775
475.1,3767
475.2,3759
475.3,3751
475.4,3743
475.5,3735
475.6,3725
475.7,3713
475.8,3702
475.9,3691
476.0,3680
476.1,3669
476.2,3656
476.3,3641
476.4,3629
476.5,3616
476.6,3604
476.7,3592
476.8,3579
476.9,3568
477.0,3558
477.1,3549
477.2,3541
477.3,3534
477.4,3527
477.5,3523
477.6,3521
477.7,3521
477.8,3520
477.9,3520
478.0,3523
478.1,3527
478.2,3532
478.3,3536
478.4,3542
478.5,3550
478.6,3559
478.7,3568
478.8,3579
478.9,3589
479.0,3600
479.1,3615
479.2,3630
479.3,3646
479.4,3659
479.5,3674
479.6,3691
479.7,3709
479.8,3727
479.9,3745
480.0,3761
480.1,3777
480.2,3795
480.3,3812
480.4,3828
480.5,3845
480.6,3859
480.7,3872
480.8,3887
480.9,3900
481.0,3911
481.1,3919
481.2,3926
481.3,3934
481.4,3942
481.5,3948
481.6,3953
481.7,3956
481.8,3959
481.9,3963
482.0,3966
482.1,3969
482.2,3972
482.3,3973
482.4,3974
482.5,3975
482.6,3976
482.7,3976
482.8,3974
482.9,3973
483.0,3972
483.1,3973
483.2,3974
483.3,3974
483.4,3975
483.5,3977
483.6,3980
483.7,3984
483.8,3989
483.9,3994
484.0,3998
484.1,4005
484.2,4012
484.3,4020
484.4,4027
484.5,4035
484.6,4044
484.7,4055
484.8,4068
484.9,4082
485.0,4095
485.1,4108
485.2,4123
485.3,4140
485.4,4158
485.5,4176
485.6,4193
485.7,4210
485.8,4229
485.9,4249
486.0,4271
486.1,4292
486.2,4314
486.3,4337
486.4,4363
486.5,4390
486.6,4418
486.7,4444
486.8,4469
486.9,4497
487.0,4526
487.1,4554
487.2,4580
487.3,4604
487.4,4628
487.5,4652
487.6,4675
487.7,4698
487.8,4719
487.9,4739
488.0,4759
488.1,4780
488.2,4800
488.3,4818
488.4,4836
488.5,4853
488.6,4871
488.7,4888
488.8,4904
488.9,4919
489.0,4935
489.1,4950
489.2,4965
489.3,4981
489.4,4996
489.5,5011
489.6,5027
489.7,5044
489.8,5060
489.9,5074
490.0,5088
490.1,5103
490.2,5116
490.3,5130
490.4,5142
490.5,5153
490.6,5164
490.7,5174
490.8,5184
490.9,5195
491.0,5206
491.1,5217
491.2,5227
491.3,5237
491.4,5249
491.5,5261
491.6,5271
491.7,5281
491.8,5291
491.9,5301
492.0,5311
492.1,5321
492.2,5330
492.3,5339
492.4,5349
492.5,5360
492.6,5371
492.7,5382
492.8,5394
492.9,5406
493.0,5417
493.1,5429
493.2,5441
493.3,5452
493.4,5462
493.5,5473
493.6,5483
493.7,5494
493.8,5504
493.9,5515
494.0,5526
494.1,5537
494.2,5548
494.3,5560
494.4,5571
494.5,5583
494.6,5595
494.7,5607
494.8,5619
494.9,5631
495.0,5643
495.1,5657
495.2,5670
495.3,5686
495.4,5703
495.5,5722
495.6,5742
495.7,5763
495.8,5782
495.9,5804
496.0,5825
496.1,5846
496.2,5868
496.3,5890
496.4,5909
496.5,5929
496.6,5948
496.7,5967
496.8,5986
496.9,6005
497.0,6025
497.1,6045
497.2,6066
497.3,6087
497.4,6109
497.5,6129
497.6,6151
497.7,6173
497.8,6195
497.9,6217
498.0,6239
498.1,6261
498.2,6283
498.3,6304
498.4,6326
498.5,6347
498.6,6367
498.7,6388
498.8,6408
498.9,6428
499.0,6447
499.1,6465
499.2,6482
499.3,6499
499.4,6517
499.5,6536
499.6,6554
499.7,6571
499.8,6589
499.9,6607
500.0,6626
500.1,6645
500.2,6665
500.3,6682
500.4,6700
500.5,6718
500.6,6735
500.7,6752
500.8,6769
500.9,6785
501.0,6801
501.1,6819
501.2,6836
501.3,6854
501.4,6871
501.5,6890
501.6,6910
501.7,6930
501.8,6951
501.9,6972
502.0,6992
502.1,7011
502.2,7032
502.3,7052
502.4,7072
502.5,7090
502.6,7108
502.7,7127
502.8,7144
502.9,7161
503.0,7178
503.1,7193
503.2,7208
503.3,7225
503.4,7242
503.5,7259
503.6,7277
503.7,7294
503.8,7312
503.9,7330
504.0,7350
504.1,7371
504.2,7390
504.3,7410
504.4,7430
504.5,7449
504.6,7466
504.7,7481
504.8,7496
504.9,7510
505.0,7523
505.1,7535
505.2,7545
505.3,7555
505.4,7565
505.5,7576
505.6,7587
505.7,7599
505.8,7612
505.9,7625
506.0,7638
506.1,7650
506.2,7663
506.3,7676
506.4,7688
506.5,7699
506.6,7710
506.7,7720
506.8,7729
506.9,7738
507.0,7746
507.1,7753
507.2,7759
507.3,7764
507.4,7769
507.5,7773
507.6,7777
507.7,7781
507.8,7783
507.9,7785
508.0,7787
508.1,7790
508.2,7794
508.3,7798
508.4,7802
508.5,7806
508.6,7809
508.7,7813
508.8,7817
508.9,7820
509.0,7821
509.1,7820
509.2,7819
509.3,7817
509.4,7815
509.5,7811
509.6,7808
509.7,7804
509.8,7802
509.9,7800
510.0,7797
510.1,7795
510.2,7794
510.3,7795
510.4,7795
510.5,7795
510.6,7795
510.7,7794
510.8,7795
510.9,7796
511.0,7798
511.1,7800
511.2,7803
511.3,7806
511.4,7811
511.5,7817
511.6,7824
511.7,7831
511.8,7839
511.9,7848
512.0,7858
512.1,7869
512.2,7881
512.3,7893
512.4,7906
512.5,7920
512.6,7936
512.7,7954
512.8,7970
512.9,7988
513.0,8007
513.1,8028
513.2,8047
513.3,8066
513.4,8083
513.5,8102
513.6,8121
513.7,8141
513.8,8161
513.9,8179
514.0,8197
514.1,8217
514.2,8239
514.3,8263
514.4,8288
514.5,8313
514.6,8337
514.7,8363
514.8,8392
514.9,8421
515.0,8450
515.1,8478
515.2,8505
515.3,8529
515.4,8554
515.5,8579
515.6,8602
515.7,8623
515.8,8642
515.9,8660
516.0,8676
516.1,8691
516.2,8705
516.3,8718
516.4,8730
516.5,8743
516.6,8755
516.7,8766
516.8,8778
516.9,8789
517.0,8801
517.1,8815
517.2,8830
517.3,8844
517.4,8858
517.5,8873
517.6,8890
517.7,8907
517.8,8921
517.9,8934
518.0,8948
518.1,8964
518.2,8978
518.3,8990
518.4,9001
518.5,9011
518.6,9021
518.7,9032
518.8,9045
518.9,9056
519.0,9069
519.1,9081
519.2,9094
519.3,9109
519.4,9126
519.5,9142
519.6,9158
519.7,9172
519.8,9188
519.9,9204
520.0,9218
520.1,9232
520.2,9247
520.3,9261
520.4,9277
520.5,9294
520.6,9309
520.7,9324
520.8,9340
520.9,9358
521.0,9376
521.1,9392
521.2,9408
521.3,9425
521.4,9441
521.5,9457
521.6,9473
521.7,9486
521.8,9499
521.9,9511
522.0,9521
522.1,9531
522.2,9539
522.3,9543
522.4,9546
522.5,9547
522.6,9548
522.7,9547
522.8,9544
522.9,9539
523.0,9532
523.1,9527
523.2,9522
523.3,9515
523.4,9509
523.5,9503
523.6,9496
523.7,9490
523.8,9484
523.9,9476
524.0,9467
524.1,9457
524.2,9447
524.3,9436
524.4,9423
524.5,9408
524.6,9391
524.7,9374
524.8,9358
524.9,9342
525.0,9323
525.1,9304
525.2,9285
525.3,9265
525.4,9248
525.5,9230
525.6,9210
525.7,9190
525.8,9170
525.9,9151
526.0,9132
526.1,9113
526.2,9092
526.3,9072
526.4,9053
526.5,9037
526.6,9022
526.7,9007
526.8,8991
526.9,8977
527.0,8963
527.1,8952
527.2,8941
527.3,8930
527.4,8920
527.5,8910
527.6,8901
527.7,8893
527.8,8884
527.9,8877
528.0,8872
528.1,8869
528.2,8866
528.3,8863
528.4,8862
528.5,8861
528.6,8862
528.7,8865
528.8,8869
528.9,8872
529.0,8875
529.1,8879
529.2,8884
529.3,8891
529.4,8899
529.5,8907
529.6,8917
529.7,8927
529.8,8938
529.9,8951
530.0,8963
530.1,8976
530.2,8988
530.3,9000
530.4,9013
530.5,9026
530.6,9037
530.7,9048
530.8,9059
530.9,9071
531.0,9082
531.1,9091
531.2,9100
531.3,9107
531.4,9114
531.5,9120
531.6,9125
531.7,9127
531.8,9128
531.9,9126
532.0,9123
532.1,9120
532.2,9116
532.3,9110
532.4,9104
532.5,9098
532.6,9093
532.7,9087
532.8,9081
532.9,9074
533.0,9067
533.1,9060
533.2,9053
533.3,9043
533.4,9033
533.5,9021
533.6,9008
533.7,8996
533.8,8982
533.9,8966
534.0,8949
534.1,8931
534.2,8914
534.3,8897
534.4,8881
534.5,8861
534.6,8841
534.7,8820
534.8,8799
534.9,8780
535.0,8761
535.1,8740
535.2,8718
535.3,8696
535.4,8676
535.5,8657
535.6,8638
535.7,8619
535.8,8598
535.9,8580
536.0,8561
536.1,8541
536.2,8521
536.3,8502
536.4,8481
